[0.03621877229246204, 0.6987914119349271, 0.6301214431729893, 0.2114895320498565]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4666 - acc: 0.1250
  256/60000 [..............................] - ETA: 9s - loss: 2.3792 - acc: 0.1602 
  384/60000 [..............................] - ETA: 8s - loss: 2.3202 - acc: 0.1771
  512/60000 [..............................] - ETA: 8s - loss: 2.2604 - acc: 0.1973
  640/60000 [..............................] - ETA: 7s - loss: 2.2006 - acc: 0.2484
  768/60000 [..............................] - ETA: 7s - loss: 2.1573 - acc: 0.2734
  896/60000 [..............................] - ETA: 7s - loss: 2.1105 - acc: 0.2891
 1024/60000 [..............................] - ETA: 7s - loss: 2.0529 - acc: 0.3096
 1152/60000 [..............................] - ETA: 7s - loss: 1.9945 - acc: 0.3351
 1280/60000 [..............................] - ETA: 7s - loss: 1.9475 - acc: 0.3516
 1408/60000 [..............................] - ETA: 7s - loss: 1.8942 - acc: 0.3651
 1536/60000 [..............................] - ETA: 7s - loss: 1.8557 - acc: 0.3750
 1664/60000 [..............................] - ETA: 7s - loss: 1.8068 - acc: 0.3930
 1792/60000 [..............................] - ETA: 7s - loss: 1.7584 - acc: 0.4113
 1920/60000 [..............................] - ETA: 7s - loss: 1.7133 - acc: 0.4266
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6682 - acc: 0.4399
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6244 - acc: 0.4545
 2304/60000 [>.............................] - ETA: 6s - loss: 1.5789 - acc: 0.4701
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5447 - acc: 0.4811
 2560/60000 [>.............................] - ETA: 6s - loss: 1.5102 - acc: 0.4938
 2688/60000 [>.............................] - ETA: 6s - loss: 1.4770 - acc: 0.5041
 2816/60000 [>.............................] - ETA: 6s - loss: 1.4484 - acc: 0.5124
 2944/60000 [>.............................] - ETA: 6s - loss: 1.4198 - acc: 0.5228
 3072/60000 [>.............................] - ETA: 6s - loss: 1.3871 - acc: 0.5339
 3200/60000 [>.............................] - ETA: 6s - loss: 1.3550 - acc: 0.5447
 3328/60000 [>.............................] - ETA: 6s - loss: 1.3334 - acc: 0.5508
 3456/60000 [>.............................] - ETA: 6s - loss: 1.3132 - acc: 0.5576
 3584/60000 [>.............................] - ETA: 6s - loss: 1.2915 - acc: 0.5656
 3712/60000 [>.............................] - ETA: 6s - loss: 1.2754 - acc: 0.5711
 3840/60000 [>.............................] - ETA: 6s - loss: 1.2557 - acc: 0.5781
 3968/60000 [>.............................] - ETA: 6s - loss: 1.2356 - acc: 0.5847
 4096/60000 [=>............................] - ETA: 6s - loss: 1.2219 - acc: 0.5879
 4224/60000 [=>............................] - ETA: 6s - loss: 1.2009 - acc: 0.5966
 4352/60000 [=>............................] - ETA: 6s - loss: 1.1864 - acc: 0.6016
 4480/60000 [=>............................] - ETA: 6s - loss: 1.1712 - acc: 0.6065
 4608/60000 [=>............................] - ETA: 6s - loss: 1.1579 - acc: 0.6122
 4736/60000 [=>............................] - ETA: 6s - loss: 1.1481 - acc: 0.6151
 4864/60000 [=>............................] - ETA: 6s - loss: 1.1331 - acc: 0.6209
 4992/60000 [=>............................] - ETA: 6s - loss: 1.1220 - acc: 0.6250
 5120/60000 [=>............................] - ETA: 6s - loss: 1.1075 - acc: 0.6311
 5248/60000 [=>............................] - ETA: 6s - loss: 1.0907 - acc: 0.6372
 5376/60000 [=>............................] - ETA: 6s - loss: 1.0774 - acc: 0.6412
 5504/60000 [=>............................] - ETA: 6s - loss: 1.0642 - acc: 0.6452
 5632/60000 [=>............................] - ETA: 6s - loss: 1.0513 - acc: 0.6491
 5760/60000 [=>............................] - ETA: 6s - loss: 1.0433 - acc: 0.6517
 5888/60000 [=>............................] - ETA: 6s - loss: 1.0310 - acc: 0.6559
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.0200 - acc: 0.6594
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.0106 - acc: 0.6628
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.9999 - acc: 0.6665
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.9913 - acc: 0.6698
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9810 - acc: 0.6737
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9708 - acc: 0.6771
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9605 - acc: 0.6803
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9552 - acc: 0.6827
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.9481 - acc: 0.6855
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9388 - acc: 0.6888
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.9318 - acc: 0.6909
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9228 - acc: 0.6940
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.9140 - acc: 0.6968
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.9077 - acc: 0.6991
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.9031 - acc: 0.7012
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8971 - acc: 0.7024
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8879 - acc: 0.7052
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8813 - acc: 0.7080
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8751 - acc: 0.7100
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8670 - acc: 0.7125
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8607 - acc: 0.7140
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8566 - acc: 0.7156
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8530 - acc: 0.7171
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8472 - acc: 0.7188
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.8421 - acc: 0.7202
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8365 - acc: 0.7222
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.8287 - acc: 0.7250
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.8240 - acc: 0.7266
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.8190 - acc: 0.7281
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.8124 - acc: 0.7302
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.8087 - acc: 0.7311
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.8032 - acc: 0.7331
10112/60000 [====>.........................] - ETA: 5s - loss: 0.7965 - acc: 0.7357
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7907 - acc: 0.7377
10368/60000 [====>.........................] - ETA: 5s - loss: 0.7872 - acc: 0.7391
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7833 - acc: 0.7406
10624/60000 [====>.........................] - ETA: 5s - loss: 0.7802 - acc: 0.7419
10752/60000 [====>.........................] - ETA: 5s - loss: 0.7763 - acc: 0.7435
10880/60000 [====>.........................] - ETA: 5s - loss: 0.7719 - acc: 0.7449
11008/60000 [====>.........................] - ETA: 5s - loss: 0.7681 - acc: 0.7461
11136/60000 [====>.........................] - ETA: 5s - loss: 0.7629 - acc: 0.7482
11264/60000 [====>.........................] - ETA: 5s - loss: 0.7584 - acc: 0.7499
11392/60000 [====>.........................] - ETA: 5s - loss: 0.7544 - acc: 0.7513
11520/60000 [====>.........................] - ETA: 5s - loss: 0.7511 - acc: 0.7520
11648/60000 [====>.........................] - ETA: 5s - loss: 0.7468 - acc: 0.7533
11776/60000 [====>.........................] - ETA: 5s - loss: 0.7432 - acc: 0.7546
11904/60000 [====>.........................] - ETA: 5s - loss: 0.7381 - acc: 0.7564
12032/60000 [=====>........................] - ETA: 4s - loss: 0.7346 - acc: 0.7576
12160/60000 [=====>........................] - ETA: 4s - loss: 0.7308 - acc: 0.7589
12288/60000 [=====>........................] - ETA: 4s - loss: 0.7255 - acc: 0.7607
12416/60000 [=====>........................] - ETA: 4s - loss: 0.7224 - acc: 0.7617
12544/60000 [=====>........................] - ETA: 4s - loss: 0.7187 - acc: 0.7630
12672/60000 [=====>........................] - ETA: 4s - loss: 0.7148 - acc: 0.7642
12800/60000 [=====>........................] - ETA: 4s - loss: 0.7109 - acc: 0.7655
12928/60000 [=====>........................] - ETA: 4s - loss: 0.7078 - acc: 0.7667
