[0.08798475108858686, 0.7886539771793815, 0.3035123037306078, 0.23553250284129507]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3529 - acc: 0.0703
  256/60000 [..............................] - ETA: 9s - loss: 2.2602 - acc: 0.1914 
  384/60000 [..............................] - ETA: 8s - loss: 2.1643 - acc: 0.2734
  512/60000 [..............................] - ETA: 8s - loss: 2.0371 - acc: 0.3203
  640/60000 [..............................] - ETA: 7s - loss: 1.9759 - acc: 0.3438
  768/60000 [..............................] - ETA: 7s - loss: 1.9979 - acc: 0.3555
  896/60000 [..............................] - ETA: 7s - loss: 1.9873 - acc: 0.3717
 1024/60000 [..............................] - ETA: 7s - loss: 1.9588 - acc: 0.3877
 1152/60000 [..............................] - ETA: 7s - loss: 1.9046 - acc: 0.4062
 1280/60000 [..............................] - ETA: 6s - loss: 1.8396 - acc: 0.4234
 1408/60000 [..............................] - ETA: 6s - loss: 1.7701 - acc: 0.4439
 1536/60000 [..............................] - ETA: 6s - loss: 1.7897 - acc: 0.4544
 1664/60000 [..............................] - ETA: 6s - loss: 1.7373 - acc: 0.4688
 1792/60000 [..............................] - ETA: 6s - loss: 1.6833 - acc: 0.4827
 1920/60000 [..............................] - ETA: 6s - loss: 1.6276 - acc: 0.4990
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5724 - acc: 0.5171
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5230 - acc: 0.5312
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4732 - acc: 0.5447
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4369 - acc: 0.5563
 2560/60000 [>.............................] - ETA: 6s - loss: 1.3955 - acc: 0.5676
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3572 - acc: 0.5785
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3203 - acc: 0.5906
 2944/60000 [>.............................] - ETA: 6s - loss: 1.2834 - acc: 0.6012
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2496 - acc: 0.6117
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2244 - acc: 0.6191
 3328/60000 [>.............................] - ETA: 6s - loss: 1.1937 - acc: 0.6289
 3456/60000 [>.............................] - ETA: 6s - loss: 1.1666 - acc: 0.6398
 3584/60000 [>.............................] - ETA: 6s - loss: 1.1432 - acc: 0.6487
 3712/60000 [>.............................] - ETA: 6s - loss: 1.1193 - acc: 0.6568
 3840/60000 [>.............................] - ETA: 5s - loss: 1.1013 - acc: 0.6622
 3968/60000 [>.............................] - ETA: 5s - loss: 1.0806 - acc: 0.6689
 4096/60000 [=>............................] - ETA: 5s - loss: 1.0608 - acc: 0.6760
 4224/60000 [=>............................] - ETA: 5s - loss: 1.0387 - acc: 0.6832
 4352/60000 [=>............................] - ETA: 5s - loss: 1.0189 - acc: 0.6893
 4480/60000 [=>............................] - ETA: 5s - loss: 1.0005 - acc: 0.6944
 4608/60000 [=>............................] - ETA: 5s - loss: 0.9790 - acc: 0.7010
 4736/60000 [=>............................] - ETA: 5s - loss: 0.9611 - acc: 0.7065
 4864/60000 [=>............................] - ETA: 5s - loss: 0.9470 - acc: 0.7109
 4992/60000 [=>............................] - ETA: 5s - loss: 0.9312 - acc: 0.7151
 5120/60000 [=>............................] - ETA: 5s - loss: 0.9154 - acc: 0.7203
 5248/60000 [=>............................] - ETA: 5s - loss: 0.8993 - acc: 0.7250
 5376/60000 [=>............................] - ETA: 5s - loss: 0.8857 - acc: 0.7290
 5504/60000 [=>............................] - ETA: 5s - loss: 0.8723 - acc: 0.7327
 5632/60000 [=>............................] - ETA: 5s - loss: 0.8578 - acc: 0.7367
 5760/60000 [=>............................] - ETA: 5s - loss: 0.8457 - acc: 0.7401
 5888/60000 [=>............................] - ETA: 5s - loss: 0.8310 - acc: 0.7441
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.8170 - acc: 0.7485
