[0.005863647826549036, 0.8497679999642136, 0.3109704440134742, 0.21864944716222878]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4267 - acc: 0.0625
  256/60000 [..............................] - ETA: 7s - loss: 2.4056 - acc: 0.0742
  384/60000 [..............................] - ETA: 7s - loss: 2.3710 - acc: 0.0807
  512/60000 [..............................] - ETA: 7s - loss: 2.3392 - acc: 0.0957
  640/60000 [..............................] - ETA: 6s - loss: 2.3196 - acc: 0.1062
  768/60000 [..............................] - ETA: 6s - loss: 2.2972 - acc: 0.1263
  896/60000 [..............................] - ETA: 6s - loss: 2.2846 - acc: 0.1373
 1024/60000 [..............................] - ETA: 6s - loss: 2.2715 - acc: 0.1475
 1152/60000 [..............................] - ETA: 6s - loss: 2.2497 - acc: 0.1684
 1280/60000 [..............................] - ETA: 6s - loss: 2.2364 - acc: 0.1820
 1408/60000 [..............................] - ETA: 6s - loss: 2.2229 - acc: 0.1953
 1536/60000 [..............................] - ETA: 6s - loss: 2.2031 - acc: 0.2135
 1664/60000 [..............................] - ETA: 6s - loss: 2.1894 - acc: 0.2260
 1792/60000 [..............................] - ETA: 6s - loss: 2.1708 - acc: 0.2372
 1920/60000 [..............................] - ETA: 6s - loss: 2.1529 - acc: 0.2495
 2048/60000 [>.............................] - ETA: 6s - loss: 2.1353 - acc: 0.2622
 2176/60000 [>.............................] - ETA: 6s - loss: 2.1147 - acc: 0.2780
 2304/60000 [>.............................] - ETA: 6s - loss: 2.0957 - acc: 0.2904
 2432/60000 [>.............................] - ETA: 6s - loss: 2.0715 - acc: 0.3076
 2560/60000 [>.............................] - ETA: 6s - loss: 2.0508 - acc: 0.3199
 2688/60000 [>.............................] - ETA: 6s - loss: 2.0306 - acc: 0.3318
 2816/60000 [>.............................] - ETA: 6s - loss: 2.0044 - acc: 0.3459
 2944/60000 [>.............................] - ETA: 6s - loss: 1.9814 - acc: 0.3584
 3072/60000 [>.............................] - ETA: 6s - loss: 1.9553 - acc: 0.3704
 3200/60000 [>.............................] - ETA: 6s - loss: 1.9275 - acc: 0.3822
 3328/60000 [>.............................] - ETA: 6s - loss: 1.9005 - acc: 0.3924
 3456/60000 [>.............................] - ETA: 6s - loss: 1.8733 - acc: 0.4025
 3584/60000 [>.............................] - ETA: 6s - loss: 1.8459 - acc: 0.4118
 3712/60000 [>.............................] - ETA: 6s - loss: 1.8192 - acc: 0.4219
 3840/60000 [>.............................] - ETA: 6s - loss: 1.7932 - acc: 0.4310
 3968/60000 [>.............................] - ETA: 6s - loss: 1.7670 - acc: 0.4400
 4096/60000 [=>............................] - ETA: 6s - loss: 1.7399 - acc: 0.4490
 4224/60000 [=>............................] - ETA: 6s - loss: 1.7139 - acc: 0.4564
 4352/60000 [=>............................] - ETA: 5s - loss: 1.6945 - acc: 0.4612
 4480/60000 [=>............................] - ETA: 5s - loss: 1.6677 - acc: 0.4692
 4608/60000 [=>............................] - ETA: 5s - loss: 1.6452 - acc: 0.4772
 4736/60000 [=>............................] - ETA: 5s - loss: 1.6217 - acc: 0.4854
 4864/60000 [=>............................] - ETA: 5s - loss: 1.5972 - acc: 0.4926
 4992/60000 [=>............................] - ETA: 5s - loss: 1.5729 - acc: 0.5008
 5120/60000 [=>............................] - ETA: 5s - loss: 1.5511 - acc: 0.5068
 5248/60000 [=>............................] - ETA: 5s - loss: 1.5315 - acc: 0.5130
 5376/60000 [=>............................] - ETA: 5s - loss: 1.5155 - acc: 0.5186
 5504/60000 [=>............................] - ETA: 5s - loss: 1.5004 - acc: 0.5234
 5632/60000 [=>............................] - ETA: 5s - loss: 1.4816 - acc: 0.5293
 5760/60000 [=>............................] - ETA: 5s - loss: 1.4666 - acc: 0.5349
 5888/60000 [=>............................] - ETA: 5s - loss: 1.4488 - acc: 0.5408
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.4360 - acc: 0.5452
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.4204 - acc: 0.5500
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.4073 - acc: 0.5534
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.3916 - acc: 0.5584
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.3760 - acc: 0.5634
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.3623 - acc: 0.5678
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.3478 - acc: 0.5718
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.3395 - acc: 0.5747
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.3247 - acc: 0.5788
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.3097 - acc: 0.5830
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.2969 - acc: 0.5872
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.2861 - acc: 0.5908
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.2764 - acc: 0.5947
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.2652 - acc: 0.5980
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.2573 - acc: 0.6018
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.2466 - acc: 0.6051
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.2361 - acc: 0.6086
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.2279 - acc: 0.6105
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.2185 - acc: 0.6135
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.2070 - acc: 0.6171
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.1988 - acc: 0.6199
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.1885 - acc: 0.6235
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.1797 - acc: 0.6265
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.1723 - acc: 0.6290
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.1641 - acc: 0.6314
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.1549 - acc: 0.6342
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.1457 - acc: 0.6372
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.1386 - acc: 0.6394
 9600/60000 [===>..........................] - ETA: 5s - loss: 1.1312 - acc: 0.6419
 9728/60000 [===>..........................] - ETA: 5s - loss: 1.1247 - acc: 0.6438
 9856/60000 [===>..........................] - ETA: 5s - loss: 1.1177 - acc: 0.6463
 9984/60000 [===>..........................] - ETA: 5s - loss: 1.1095 - acc: 0.6489
10112/60000 [====>.........................] - ETA: 5s - loss: 1.1016 - acc: 0.6511
10240/60000 [====>.........................] - ETA: 5s - loss: 1.0929 - acc: 0.6541
10368/60000 [====>.........................] - ETA: 5s - loss: 1.0866 - acc: 0.6558
10496/60000 [====>.........................] - ETA: 5s - loss: 1.0787 - acc: 0.6584
10624/60000 [====>.........................] - ETA: 5s - loss: 1.0724 - acc: 0.6604
10752/60000 [====>.........................] - ETA: 5s - loss: 1.0672 - acc: 0.6620
10880/60000 [====>.........................] - ETA: 5s - loss: 1.0605 - acc: 0.6642
11008/60000 [====>.........................] - ETA: 5s - loss: 1.0543 - acc: 0.6662
11136/60000 [====>.........................] - ETA: 5s - loss: 1.0486 - acc: 0.6681
11264/60000 [====>.........................] - ETA: 5s - loss: 1.0427 - acc: 0.6700
11392/60000 [====>.........................] - ETA: 5s - loss: 1.0358 - acc: 0.6720
11520/60000 [====>.........................] - ETA: 5s - loss: 1.0302 - acc: 0.6738
11648/60000 [====>.........................] - ETA: 5s - loss: 1.0238 - acc: 0.6755
11776/60000 [====>.........................] - ETA: 5s - loss: 1.0176 - acc: 0.6775
11904/60000 [====>.........................] - ETA: 4s - loss: 1.0105 - acc: 0.6797
12032/60000 [=====>........................] - ETA: 4s - loss: 1.0045 - acc: 0.6819
12160/60000 [=====>........................] - ETA: 4s - loss: 0.9994 - acc: 0.6832
12288/60000 [=====>........................] - ETA: 4s - loss: 0.9929 - acc: 0.6851
12416/60000 [=====>........................] - ETA: 4s - loss: 0.9879 - acc: 0.6868
12544/60000 [=====>........................] - ETA: 4s - loss: 0.9811 - acc: 0.6890
12672/60000 [=====>........................] - ETA: 4s - loss: 0.9748 - acc: 0.6911
12800/60000 [=====>........................] - ETA: 4s - loss: 0.9691 - acc: 0.6930
12928/60000 [=====>........................] - ETA: 4s - loss: 0.9644 - acc: 0.6944
13056/60000 [=====>........................] - ETA: 4s - loss: 0.9598 - acc: 0.6958
13184/60000 [=====>........................] - ETA: 4s - loss: 0.9541 - acc: 0.6976
13312/60000 [=====>........................] - ETA: 4s - loss: 0.9490 - acc: 0.6991
13440/60000 [=====>........................] - ETA: 4s - loss: 0.9435 - acc: 0.7009
13568/60000 [=====>........................] - ETA: 4s - loss: 0.9385 - acc: 0.7025
13696/60000 [=====>........................] - ETA: 4s - loss: 0.9349 - acc: 0.7035
13824/60000 [=====>........................] - ETA: 4s - loss: 0.9314 - acc: 0.7048
13952/60000 [=====>........................] - ETA: 4s - loss: 0.9270 - acc: 0.7062
14080/60000 [======>.......................] - ETA: 4s - loss: 0.9248 - acc: 0.7068
14208/60000 [======>.......................] - ETA: 4s - loss: 0.9207 - acc: 0.7081
14336/60000 [======>.......................] - ETA: 4s - loss: 0.9162 - acc: 0.7096
14464/60000 [======>.......................] - ETA: 4s - loss: 0.9126 - acc: 0.7109
14592/60000 [======>.......................] - ETA: 4s - loss: 0.9078 - acc: 0.7125
14720/60000 [======>.......................] - ETA: 4s - loss: 0.9035 - acc: 0.7140
14848/60000 [======>.......................] - ETA: 4s - loss: 0.9004 - acc: 0.7149
14976/60000 [======>.......................] - ETA: 4s - loss: 0.8961 - acc: 0.7164
15104/60000 [======>.......................] - ETA: 4s - loss: 0.8929 - acc: 0.7178
15232/60000 [======>.......................] - ETA: 4s - loss: 0.8898 - acc: 0.7191
15360/60000 [======>.......................] - ETA: 4s - loss: 0.8863 - acc: 0.7202
15488/60000 [======>.......................] - ETA: 4s - loss: 0.8824 - acc: 0.7215
15616/60000 [======>.......................] - ETA: 4s - loss: 0.8775 - acc: 0.7231
15744/60000 [======>.......................] - ETA: 4s - loss: 0.8735 - acc: 0.7242
15872/60000 [======>.......................] - ETA: 4s - loss: 0.8704 - acc: 0.7252
16000/60000 [=======>......................] - ETA: 4s - loss: 0.8670 - acc: 0.7264
16128/60000 [=======>......................] - ETA: 4s - loss: 0.8628 - acc: 0.7278
16256/60000 [=======>......................] - ETA: 4s - loss: 0.8589 - acc: 0.7291
16384/60000 [=======>......................] - ETA: 4s - loss: 0.8565 - acc: 0.7298
16512/60000 [=======>......................] - ETA: 4s - loss: 0.8525 - acc: 0.7310
16640/60000 [=======>......................] - ETA: 4s - loss: 0.8490 - acc: 0.7323
16768/60000 [=======>......................] - ETA: 4s - loss: 0.8462 - acc: 0.7334
16896/60000 [=======>......................] - ETA: 4s - loss: 0.8429 - acc: 0.7343
17024/60000 [=======>......................] - ETA: 4s - loss: 0.8387 - acc: 0.7357
17152/60000 [=======>......................] - ETA: 4s - loss: 0.8356 - acc: 0.7364
17280/60000 [=======>......................] - ETA: 4s - loss: 0.8324 - acc: 0.7374
17408/60000 [=======>......................] - ETA: 4s - loss: 0.8286 - acc: 0.7387
17536/60000 [=======>......................] - ETA: 4s - loss: 0.8251 - acc: 0.7398
17664/60000 [=======>......................] - ETA: 4s - loss: 0.8223 - acc: 0.7411
17792/60000 [=======>......................] - ETA: 4s - loss: 0.8203 - acc: 0.7418
17920/60000 [=======>......................] - ETA: 4s - loss: 0.8175 - acc: 0.7425
18048/60000 [========>.....................] - ETA: 4s - loss: 0.8142 - acc: 0.7436
18176/60000 [========>.....................] - ETA: 4s - loss: 0.8113 - acc: 0.7444
18304/60000 [========>.....................] - ETA: 4s - loss: 0.8082 - acc: 0.7455
18432/60000 [========>.....................] - ETA: 4s - loss: 0.8047 - acc: 0.7467
18560/60000 [========>.....................] - ETA: 4s - loss: 0.8027 - acc: 0.7475
18688/60000 [========>.....................] - ETA: 4s - loss: 0.8005 - acc: 0.7481
18816/60000 [========>.....................] - ETA: 4s - loss: 0.7978 - acc: 0.7489
18944/60000 [========>.....................] - ETA: 4s - loss: 0.7951 - acc: 0.7497
19072/60000 [========>.....................] - ETA: 4s - loss: 0.7919 - acc: 0.7509
19200/60000 [========>.....................] - ETA: 4s - loss: 0.7889 - acc: 0.7520
19328/60000 [========>.....................] - ETA: 4s - loss: 0.7870 - acc: 0.7525
19456/60000 [========>.....................] - ETA: 4s - loss: 0.7849 - acc: 0.7533
19584/60000 [========>.....................] - ETA: 4s - loss: 0.7824 - acc: 0.7542
19712/60000 [========>.....................] - ETA: 4s - loss: 0.7796 - acc: 0.7552
19840/60000 [========>.....................] - ETA: 4s - loss: 0.7768 - acc: 0.7559
19968/60000 [========>.....................] - ETA: 4s - loss: 0.7748 - acc: 0.7567
20096/60000 [=========>....................] - ETA: 4s - loss: 0.7721 - acc: 0.7577
20224/60000 [=========>....................] - ETA: 4s - loss: 0.7693 - acc: 0.7586
20352/60000 [=========>....................] - ETA: 4s - loss: 0.7678 - acc: 0.7593
20480/60000 [=========>....................] - ETA: 4s - loss: 0.7654 - acc: 0.7600
20608/60000 [=========>....................] - ETA: 4s - loss: 0.7642 - acc: 0.7603
20736/60000 [=========>....................] - ETA: 4s - loss: 0.7607 - acc: 0.7614
20864/60000 [=========>....................] - ETA: 4s - loss: 0.7580 - acc: 0.7623
20992/60000 [=========>....................] - ETA: 3s - loss: 0.7556 - acc: 0.7631
21120/60000 [=========>....................] - ETA: 3s - loss: 0.7539 - acc: 0.7638
21248/60000 [=========>....................] - ETA: 3s - loss: 0.7518 - acc: 0.7645
21376/60000 [=========>....................] - ETA: 3s - loss: 0.7495 - acc: 0.7653
21504/60000 [=========>....................] - ETA: 3s - loss: 0.7471 - acc: 0.7660
21632/60000 [=========>....................] - ETA: 3s - loss: 0.7446 - acc: 0.7665
21760/60000 [=========>....................] - ETA: 3s - loss: 0.7424 - acc: 0.7672
21888/60000 [=========>....................] - ETA: 3s - loss: 0.7397 - acc: 0.7681
22016/60000 [==========>...................] - ETA: 3s - loss: 0.7379 - acc: 0.7688
22144/60000 [==========>...................] - ETA: 3s - loss: 0.7363 - acc: 0.7693
22272/60000 [==========>...................] - ETA: 3s - loss: 0.7344 - acc: 0.7699
22400/60000 [==========>...................] - ETA: 3s - loss: 0.7325 - acc: 0.7706
22528/60000 [==========>...................] - ETA: 3s - loss: 0.7299 - acc: 0.7714
22656/60000 [==========>...................] - ETA: 3s - loss: 0.7275 - acc: 0.7720
22784/60000 [==========>...................] - ETA: 3s - loss: 0.7255 - acc: 0.7726
22912/60000 [==========>...................] - ETA: 3s - loss: 0.7236 - acc: 0.7732
23040/60000 [==========>...................] - ETA: 3s - loss: 0.7216 - acc: 0.7738
23168/60000 [==========>...................] - ETA: 3s - loss: 0.7196 - acc: 0.7746
23296/60000 [==========>...................] - ETA: 3s - loss: 0.7173 - acc: 0.7753
23424/60000 [==========>...................] - ETA: 3s - loss: 0.7158 - acc: 0.7758
23552/60000 [==========>...................] - ETA: 3s - loss: 0.7140 - acc: 0.7764
23680/60000 [==========>...................] - ETA: 3s - loss: 0.7119 - acc: 0.7771
23808/60000 [==========>...................] - ETA: 3s - loss: 0.7106 - acc: 0.7776
23936/60000 [==========>...................] - ETA: 3s - loss: 0.7086 - acc: 0.7782
24064/60000 [===========>..................] - ETA: 3s - loss: 0.7065 - acc: 0.7788
24192/60000 [===========>..................] - ETA: 3s - loss: 0.7044 - acc: 0.7794
24320/60000 [===========>..................] - ETA: 3s - loss: 0.7035 - acc: 0.7798
24448/60000 [===========>..................] - ETA: 3s - loss: 0.7018 - acc: 0.7804
24576/60000 [===========>..................] - ETA: 3s - loss: 0.7002 - acc: 0.7808
24704/60000 [===========>..................] - ETA: 3s - loss: 0.6987 - acc: 0.7814
24832/60000 [===========>..................] - ETA: 3s - loss: 0.6966 - acc: 0.7820
24960/60000 [===========>..................] - ETA: 3s - loss: 0.6949 - acc: 0.7825
25088/60000 [===========>..................] - ETA: 3s - loss: 0.6928 - acc: 0.7832
25216/60000 [===========>..................] - ETA: 3s - loss: 0.6911 - acc: 0.7837
25344/60000 [===========>..................] - ETA: 3s - loss: 0.6894 - acc: 0.7842
25472/60000 [===========>..................] - ETA: 3s - loss: 0.6876 - acc: 0.7849
25600/60000 [===========>..................] - ETA: 3s - loss: 0.6865 - acc: 0.7853
25728/60000 [===========>..................] - ETA: 3s - loss: 0.6848 - acc: 0.7859
25856/60000 [===========>..................] - ETA: 3s - loss: 0.6832 - acc: 0.7865
25984/60000 [===========>..................] - ETA: 3s - loss: 0.6818 - acc: 0.7871
26112/60000 [============>.................] - ETA: 3s - loss: 0.6800 - acc: 0.7876
26240/60000 [============>.................] - ETA: 3s - loss: 0.6780 - acc: 0.7881
26368/60000 [============>.................] - ETA: 3s - loss: 0.6770 - acc: 0.7884
26496/60000 [============>.................] - ETA: 3s - loss: 0.6758 - acc: 0.7888
26624/60000 [============>.................] - ETA: 3s - loss: 0.6740 - acc: 0.7895
26752/60000 [============>.................] - ETA: 3s - loss: 0.6722 - acc: 0.7900
26880/60000 [============>.................] - ETA: 3s - loss: 0.6710 - acc: 0.7904
27008/60000 [============>.................] - ETA: 3s - loss: 0.6695 - acc: 0.7910
27136/60000 [============>.................] - ETA: 3s - loss: 0.6681 - acc: 0.7914
27264/60000 [============>.................] - ETA: 3s - loss: 0.6661 - acc: 0.7919
27392/60000 [============>.................] - ETA: 3s - loss: 0.6644 - acc: 0.7926
27520/60000 [============>.................] - ETA: 3s - loss: 0.6626 - acc: 0.7931
27648/60000 [============>.................] - ETA: 3s - loss: 0.6607 - acc: 0.7937
27776/60000 [============>.................] - ETA: 3s - loss: 0.6586 - acc: 0.7944
27904/60000 [============>.................] - ETA: 3s - loss: 0.6576 - acc: 0.7946
28032/60000 [=============>................] - ETA: 3s - loss: 0.6566 - acc: 0.7951
28160/60000 [=============>................] - ETA: 3s - loss: 0.6553 - acc: 0.7956
28288/60000 [=============>................] - ETA: 3s - loss: 0.6539 - acc: 0.7960
28416/60000 [=============>................] - ETA: 3s - loss: 0.6527 - acc: 0.7965
28544/60000 [=============>................] - ETA: 3s - loss: 0.6514 - acc: 0.7969
28672/60000 [=============>................] - ETA: 3s - loss: 0.6499 - acc: 0.7974
28800/60000 [=============>................] - ETA: 3s - loss: 0.6493 - acc: 0.7977
28928/60000 [=============>................] - ETA: 3s - loss: 0.6477 - acc: 0.7983
29056/60000 [=============>................] - ETA: 3s - loss: 0.6463 - acc: 0.7988
29184/60000 [=============>................] - ETA: 3s - loss: 0.6443 - acc: 0.7994
29312/60000 [=============>................] - ETA: 3s - loss: 0.6431 - acc: 0.7998
29440/60000 [=============>................] - ETA: 3s - loss: 0.6418 - acc: 0.8001
29568/60000 [=============>................] - ETA: 3s - loss: 0.6400 - acc: 0.8007
29696/60000 [=============>................] - ETA: 3s - loss: 0.6385 - acc: 0.8012
29824/60000 [=============>................] - ETA: 3s - loss: 0.6374 - acc: 0.8016
29952/60000 [=============>................] - ETA: 3s - loss: 0.6359 - acc: 0.8023
30080/60000 [==============>...............] - ETA: 2s - loss: 0.6349 - acc: 0.8027
30208/60000 [==============>...............] - ETA: 2s - loss: 0.6331 - acc: 0.8031
30336/60000 [==============>...............] - ETA: 2s - loss: 0.6319 - acc: 0.8035
30464/60000 [==============>...............] - ETA: 2s - loss: 0.6305 - acc: 0.8039
30592/60000 [==============>...............] - ETA: 2s - loss: 0.6289 - acc: 0.8042
30720/60000 [==============>...............] - ETA: 2s - loss: 0.6276 - acc: 0.8047
30848/60000 [==============>...............] - ETA: 2s - loss: 0.6266 - acc: 0.8050
30976/60000 [==============>...............] - ETA: 2s - loss: 0.6253 - acc: 0.8056
31104/60000 [==============>...............] - ETA: 2s - loss: 0.6236 - acc: 0.8061
31232/60000 [==============>...............] - ETA: 2s - loss: 0.6224 - acc: 0.8064
31360/60000 [==============>...............] - ETA: 2s - loss: 0.6206 - acc: 0.8069
31488/60000 [==============>...............] - ETA: 2s - loss: 0.6196 - acc: 0.8072
31616/60000 [==============>...............] - ETA: 2s - loss: 0.6183 - acc: 0.8076
31744/60000 [==============>...............] - ETA: 2s - loss: 0.6168 - acc: 0.8080
31872/60000 [==============>...............] - ETA: 2s - loss: 0.6158 - acc: 0.8082
32000/60000 [===============>..............] - ETA: 2s - loss: 0.6144 - acc: 0.8087
32128/60000 [===============>..............] - ETA: 2s - loss: 0.6129 - acc: 0.8091
32256/60000 [===============>..............] - ETA: 2s - loss: 0.6112 - acc: 0.8097
32384/60000 [===============>..............] - ETA: 2s - loss: 0.6102 - acc: 0.8100
32512/60000 [===============>..............] - ETA: 2s - loss: 0.6091 - acc: 0.8103
32640/60000 [===============>..............] - ETA: 2s - loss: 0.6088 - acc: 0.8104
32768/60000 [===============>..............] - ETA: 2s - loss: 0.6074 - acc: 0.8109
32896/60000 [===============>..............] - ETA: 2s - loss: 0.6064 - acc: 0.8112
33024/60000 [===============>..............] - ETA: 2s - loss: 0.6053 - acc: 0.8115
33152/60000 [===============>..............] - ETA: 2s - loss: 0.6048 - acc: 0.8117
33280/60000 [===============>..............] - ETA: 2s - loss: 0.6034 - acc: 0.8122
33408/60000 [===============>..............] - ETA: 2s - loss: 0.6023 - acc: 0.8124
33536/60000 [===============>..............] - ETA: 2s - loss: 0.6011 - acc: 0.8128
33664/60000 [===============>..............] - ETA: 2s - loss: 0.6000 - acc: 0.8131
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5990 - acc: 0.8135
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5981 - acc: 0.8137
34048/60000 [================>.............] - ETA: 2s - loss: 0.5973 - acc: 0.8139
34176/60000 [================>.............] - ETA: 2s - loss: 0.5962 - acc: 0.8143
34304/60000 [================>.............] - ETA: 2s - loss: 0.5951 - acc: 0.8146
34432/60000 [================>.............] - ETA: 2s - loss: 0.5940 - acc: 0.8151
34560/60000 [================>.............] - ETA: 2s - loss: 0.5926 - acc: 0.8155
