[0.0856065574474661, 0.8237255290510506, 0.45606878430321907, 0.557948659157507]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3946 - acc: 0.1250
  256/60000 [..............................] - ETA: 9s - loss: 2.2970 - acc: 0.1719 
  384/60000 [..............................] - ETA: 8s - loss: 2.2173 - acc: 0.2109
  512/60000 [..............................] - ETA: 8s - loss: 2.1662 - acc: 0.2285
  640/60000 [..............................] - ETA: 7s - loss: 2.1348 - acc: 0.2406
  768/60000 [..............................] - ETA: 7s - loss: 2.0731 - acc: 0.2630
  896/60000 [..............................] - ETA: 7s - loss: 1.9790 - acc: 0.3047
 1024/60000 [..............................] - ETA: 7s - loss: 1.9700 - acc: 0.3184
 1152/60000 [..............................] - ETA: 7s - loss: 1.9625 - acc: 0.3264
 1280/60000 [..............................] - ETA: 7s - loss: 1.9138 - acc: 0.3523
 1408/60000 [..............................] - ETA: 7s - loss: 1.8507 - acc: 0.3764
 1536/60000 [..............................] - ETA: 7s - loss: 1.7946 - acc: 0.3932
 1664/60000 [..............................] - ETA: 6s - loss: 1.7540 - acc: 0.4081
 1792/60000 [..............................] - ETA: 6s - loss: 1.7000 - acc: 0.4247
 1920/60000 [..............................] - ETA: 6s - loss: 1.6469 - acc: 0.4422
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6079 - acc: 0.4570
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5624 - acc: 0.4738
 2304/60000 [>.............................] - ETA: 6s - loss: 1.5196 - acc: 0.4870
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4758 - acc: 0.5025
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4427 - acc: 0.5145
 2688/60000 [>.............................] - ETA: 6s - loss: 1.4115 - acc: 0.5264
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3831 - acc: 0.5352
 2944/60000 [>.............................] - ETA: 6s - loss: 1.3588 - acc: 0.5448
 3072/60000 [>.............................] - ETA: 6s - loss: 1.3321 - acc: 0.5540
 3200/60000 [>.............................] - ETA: 6s - loss: 1.3063 - acc: 0.5637
 3328/60000 [>.............................] - ETA: 6s - loss: 1.2804 - acc: 0.5730
 3456/60000 [>.............................] - ETA: 6s - loss: 1.2564 - acc: 0.5816
 3584/60000 [>.............................] - ETA: 6s - loss: 1.2275 - acc: 0.5918
 3712/60000 [>.............................] - ETA: 6s - loss: 1.2026 - acc: 0.6013
 3840/60000 [>.............................] - ETA: 6s - loss: 1.1800 - acc: 0.6096
 3968/60000 [>.............................] - ETA: 6s - loss: 1.1609 - acc: 0.6159
 4096/60000 [=>............................] - ETA: 6s - loss: 1.1466 - acc: 0.6206
 4224/60000 [=>............................] - ETA: 6s - loss: 1.1274 - acc: 0.6274
 4352/60000 [=>............................] - ETA: 6s - loss: 1.1105 - acc: 0.6330
 4480/60000 [=>............................] - ETA: 6s - loss: 1.0964 - acc: 0.6375
 4608/60000 [=>............................] - ETA: 6s - loss: 1.0823 - acc: 0.6419
 4736/60000 [=>............................] - ETA: 6s - loss: 1.0647 - acc: 0.6486
 4864/60000 [=>............................] - ETA: 6s - loss: 1.0495 - acc: 0.6540
 4992/60000 [=>............................] - ETA: 6s - loss: 1.0369 - acc: 0.6575
 5120/60000 [=>............................] - ETA: 6s - loss: 1.0253 - acc: 0.6613
 5248/60000 [=>............................] - ETA: 6s - loss: 1.0098 - acc: 0.6660
 5376/60000 [=>............................] - ETA: 6s - loss: 1.0003 - acc: 0.6691
 5504/60000 [=>............................] - ETA: 6s - loss: 0.9918 - acc: 0.6713
