[0.095126931510711, 0.8398623919536459, 0.4756005720617612, 0.6382378448493586]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.6517 - acc: 0.0938
  256/60000 [..............................] - ETA: 7s - loss: 2.5108 - acc: 0.1328
  384/60000 [..............................] - ETA: 7s - loss: 2.4210 - acc: 0.1510
  512/60000 [..............................] - ETA: 6s - loss: 2.3618 - acc: 0.1719
  640/60000 [..............................] - ETA: 6s - loss: 2.3084 - acc: 0.2078
  768/60000 [..............................] - ETA: 6s - loss: 2.2620 - acc: 0.2227
  896/60000 [..............................] - ETA: 6s - loss: 2.2051 - acc: 0.2467
 1024/60000 [..............................] - ETA: 6s - loss: 2.1450 - acc: 0.2637
 1152/60000 [..............................] - ETA: 6s - loss: 2.0951 - acc: 0.2856
 1280/60000 [..............................] - ETA: 6s - loss: 2.0494 - acc: 0.3039
 1408/60000 [..............................] - ETA: 6s - loss: 1.9911 - acc: 0.3210
 1536/60000 [..............................] - ETA: 6s - loss: 1.9415 - acc: 0.3372
 1664/60000 [..............................] - ETA: 6s - loss: 1.8804 - acc: 0.3600
 1792/60000 [..............................] - ETA: 6s - loss: 1.8429 - acc: 0.3744
 1920/60000 [..............................] - ETA: 6s - loss: 1.8096 - acc: 0.3854
 2048/60000 [>.............................] - ETA: 6s - loss: 1.7550 - acc: 0.4053
 2176/60000 [>.............................] - ETA: 6s - loss: 1.7135 - acc: 0.4191
 2304/60000 [>.............................] - ETA: 6s - loss: 1.6876 - acc: 0.4301
 2432/60000 [>.............................] - ETA: 6s - loss: 1.6628 - acc: 0.4404
 2560/60000 [>.............................] - ETA: 6s - loss: 1.6260 - acc: 0.4547
 2688/60000 [>.............................] - ETA: 6s - loss: 1.5947 - acc: 0.4643
 2816/60000 [>.............................] - ETA: 5s - loss: 1.5785 - acc: 0.4702
 2944/60000 [>.............................] - ETA: 5s - loss: 1.5478 - acc: 0.4806
 3072/60000 [>.............................] - ETA: 5s - loss: 1.5227 - acc: 0.4893
 3200/60000 [>.............................] - ETA: 5s - loss: 1.5038 - acc: 0.4956
 3328/60000 [>.............................] - ETA: 5s - loss: 1.4769 - acc: 0.5057
 3456/60000 [>.............................] - ETA: 5s - loss: 1.4487 - acc: 0.5150
 3584/60000 [>.............................] - ETA: 5s - loss: 1.4341 - acc: 0.5204
 3712/60000 [>.............................] - ETA: 5s - loss: 1.4151 - acc: 0.5269
 3840/60000 [>.............................] - ETA: 5s - loss: 1.3940 - acc: 0.5346
 3968/60000 [>.............................] - ETA: 5s - loss: 1.3715 - acc: 0.5431
 4096/60000 [=>............................] - ETA: 5s - loss: 1.3458 - acc: 0.5518
 4224/60000 [=>............................] - ETA: 5s - loss: 1.3248 - acc: 0.5578
 4352/60000 [=>............................] - ETA: 5s - loss: 1.3039 - acc: 0.5653
 4480/60000 [=>............................] - ETA: 5s - loss: 1.2867 - acc: 0.5708
 4608/60000 [=>............................] - ETA: 5s - loss: 1.2720 - acc: 0.5768
 4736/60000 [=>............................] - ETA: 5s - loss: 1.2610 - acc: 0.5800
 4864/60000 [=>............................] - ETA: 5s - loss: 1.2466 - acc: 0.5835
 4992/60000 [=>............................] - ETA: 5s - loss: 1.2285 - acc: 0.5889
 5120/60000 [=>............................] - ETA: 5s - loss: 1.2118 - acc: 0.5947
 5248/60000 [=>............................] - ETA: 5s - loss: 1.2012 - acc: 0.5983
 5376/60000 [=>............................] - ETA: 5s - loss: 1.1877 - acc: 0.6019
 5504/60000 [=>............................] - ETA: 5s - loss: 1.1743 - acc: 0.6065
 5632/60000 [=>............................] - ETA: 5s - loss: 1.1611 - acc: 0.6115
 5760/60000 [=>............................] - ETA: 5s - loss: 1.1488 - acc: 0.6163
 5888/60000 [=>............................] - ETA: 5s - loss: 1.1370 - acc: 0.6197
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.1250 - acc: 0.6240
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.1121 - acc: 0.6281
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.1025 - acc: 0.6306
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.0925 - acc: 0.6344
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.0811 - acc: 0.6382
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.0711 - acc: 0.6420
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.0610 - acc: 0.6459
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.0520 - acc: 0.6493
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.0409 - acc: 0.6533
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.0302 - acc: 0.6571
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.0208 - acc: 0.6597
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.0087 - acc: 0.6637
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.0007 - acc: 0.6663
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.9929 - acc: 0.6693
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.9872 - acc: 0.6720
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.9804 - acc: 0.6743
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.9719 - acc: 0.6777
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.9625 - acc: 0.6808
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.9560 - acc: 0.6828
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.9499 - acc: 0.6850
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.9438 - acc: 0.6868
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.9381 - acc: 0.6886
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.9299 - acc: 0.6915
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.9225 - acc: 0.6943
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.9165 - acc: 0.6964
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.9100 - acc: 0.6987
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.9041 - acc: 0.7007
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.8981 - acc: 0.7026
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.8933 - acc: 0.7042
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.8879 - acc: 0.7058
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.8835 - acc: 0.7074
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.8774 - acc: 0.7097
10112/60000 [====>.........................] - ETA: 5s - loss: 0.8733 - acc: 0.7110
10240/60000 [====>.........................] - ETA: 5s - loss: 0.8679 - acc: 0.7131
10368/60000 [====>.........................] - ETA: 5s - loss: 0.8620 - acc: 0.7150
10496/60000 [====>.........................] - ETA: 5s - loss: 0.8566 - acc: 0.7164
10624/60000 [====>.........................] - ETA: 5s - loss: 0.8509 - acc: 0.7184
10752/60000 [====>.........................] - ETA: 5s - loss: 0.8465 - acc: 0.7200
10880/60000 [====>.........................] - ETA: 5s - loss: 0.8442 - acc: 0.7210
11008/60000 [====>.........................] - ETA: 5s - loss: 0.8390 - acc: 0.7227
11136/60000 [====>.........................] - ETA: 5s - loss: 0.8347 - acc: 0.7241
11264/60000 [====>.........................] - ETA: 5s - loss: 0.8320 - acc: 0.7249
11392/60000 [====>.........................] - ETA: 5s - loss: 0.8264 - acc: 0.7267
11520/60000 [====>.........................] - ETA: 5s - loss: 0.8218 - acc: 0.7284
11648/60000 [====>.........................] - ETA: 4s - loss: 0.8166 - acc: 0.7303
11776/60000 [====>.........................] - ETA: 4s - loss: 0.8143 - acc: 0.7313
11904/60000 [====>.........................] - ETA: 4s - loss: 0.8094 - acc: 0.7329
12032/60000 [=====>........................] - ETA: 4s - loss: 0.8048 - acc: 0.7345
12160/60000 [=====>........................] - ETA: 4s - loss: 0.7998 - acc: 0.7361
12288/60000 [=====>........................] - ETA: 4s - loss: 0.7963 - acc: 0.7373
12416/60000 [=====>........................] - ETA: 4s - loss: 0.7938 - acc: 0.7385
12544/60000 [=====>........................] - ETA: 4s - loss: 0.7905 - acc: 0.7400
12672/60000 [=====>........................] - ETA: 4s - loss: 0.7869 - acc: 0.7410
12800/60000 [=====>........................] - ETA: 4s - loss: 0.7846 - acc: 0.7422
12928/60000 [=====>........................] - ETA: 4s - loss: 0.7808 - acc: 0.7434
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7767 - acc: 0.7451
13184/60000 [=====>........................] - ETA: 4s - loss: 0.7729 - acc: 0.7463
13312/60000 [=====>........................] - ETA: 4s - loss: 0.7700 - acc: 0.7477
13440/60000 [=====>........................] - ETA: 4s - loss: 0.7656 - acc: 0.7490
13568/60000 [=====>........................] - ETA: 4s - loss: 0.7615 - acc: 0.7502
13696/60000 [=====>........................] - ETA: 4s - loss: 0.7570 - acc: 0.7516
13824/60000 [=====>........................] - ETA: 4s - loss: 0.7534 - acc: 0.7529
13952/60000 [=====>........................] - ETA: 4s - loss: 0.7493 - acc: 0.7542
14080/60000 [======>.......................] - ETA: 4s - loss: 0.7454 - acc: 0.7556
14208/60000 [======>.......................] - ETA: 4s - loss: 0.7426 - acc: 0.7565
14336/60000 [======>.......................] - ETA: 4s - loss: 0.7386 - acc: 0.7578
14464/60000 [======>.......................] - ETA: 4s - loss: 0.7355 - acc: 0.7585
14592/60000 [======>.......................] - ETA: 4s - loss: 0.7329 - acc: 0.7596
14720/60000 [======>.......................] - ETA: 4s - loss: 0.7297 - acc: 0.7606
14848/60000 [======>.......................] - ETA: 4s - loss: 0.7265 - acc: 0.7616
14976/60000 [======>.......................] - ETA: 4s - loss: 0.7231 - acc: 0.7627
15104/60000 [======>.......................] - ETA: 4s - loss: 0.7210 - acc: 0.7635
15232/60000 [======>.......................] - ETA: 4s - loss: 0.7182 - acc: 0.7645
15360/60000 [======>.......................] - ETA: 4s - loss: 0.7156 - acc: 0.7654
15488/60000 [======>.......................] - ETA: 4s - loss: 0.7120 - acc: 0.7667
15616/60000 [======>.......................] - ETA: 4s - loss: 0.7089 - acc: 0.7678
15744/60000 [======>.......................] - ETA: 4s - loss: 0.7059 - acc: 0.7687
15872/60000 [======>.......................] - ETA: 4s - loss: 0.7038 - acc: 0.7697
16000/60000 [=======>......................] - ETA: 4s - loss: 0.7004 - acc: 0.7708
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6967 - acc: 0.7721
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6941 - acc: 0.7729
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6912 - acc: 0.7739
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6892 - acc: 0.7748
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6856 - acc: 0.7758
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6826 - acc: 0.7767
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6800 - acc: 0.7775
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6782 - acc: 0.7783
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6754 - acc: 0.7792
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6724 - acc: 0.7800
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6700 - acc: 0.7808
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6668 - acc: 0.7819
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6632 - acc: 0.7830
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6613 - acc: 0.7839
