[0.09298415020567483, 0.6157026794346584, 0.6260910304075253, 0.512183246825604]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.7828 - acc: 0.0703
  256/60000 [..............................] - ETA: 7s - loss: 2.5128 - acc: 0.1055
  384/60000 [..............................] - ETA: 7s - loss: 2.4228 - acc: 0.1328
  512/60000 [..............................] - ETA: 6s - loss: 2.3603 - acc: 0.1523
  640/60000 [..............................] - ETA: 6s - loss: 2.3152 - acc: 0.1719
  768/60000 [..............................] - ETA: 6s - loss: 2.2459 - acc: 0.2031
  896/60000 [..............................] - ETA: 6s - loss: 2.1847 - acc: 0.2333
 1024/60000 [..............................] - ETA: 6s - loss: 2.1338 - acc: 0.2510
 1152/60000 [..............................] - ETA: 6s - loss: 2.0763 - acc: 0.2786
 1280/60000 [..............................] - ETA: 6s - loss: 2.0297 - acc: 0.2977
 1408/60000 [..............................] - ETA: 6s - loss: 1.9699 - acc: 0.3161
 1536/60000 [..............................] - ETA: 6s - loss: 1.9130 - acc: 0.3366
 1664/60000 [..............................] - ETA: 6s - loss: 1.8739 - acc: 0.3522
 1792/60000 [..............................] - ETA: 6s - loss: 1.8443 - acc: 0.3633
 1920/60000 [..............................] - ETA: 6s - loss: 1.7987 - acc: 0.3854
 2048/60000 [>.............................] - ETA: 6s - loss: 1.7666 - acc: 0.3940
 2176/60000 [>.............................] - ETA: 6s - loss: 1.7201 - acc: 0.4090
 2304/60000 [>.............................] - ETA: 6s - loss: 1.6813 - acc: 0.4240
 2432/60000 [>.............................] - ETA: 6s - loss: 1.6548 - acc: 0.4326
 2560/60000 [>.............................] - ETA: 6s - loss: 1.6236 - acc: 0.4461
 2688/60000 [>.............................] - ETA: 6s - loss: 1.5944 - acc: 0.4561
 2816/60000 [>.............................] - ETA: 6s - loss: 1.5643 - acc: 0.4670
 2944/60000 [>.............................] - ETA: 6s - loss: 1.5334 - acc: 0.4772
 3072/60000 [>.............................] - ETA: 6s - loss: 1.5068 - acc: 0.4847
 3200/60000 [>.............................] - ETA: 6s - loss: 1.4923 - acc: 0.4903
 3328/60000 [>.............................] - ETA: 6s - loss: 1.4734 - acc: 0.4979
 3456/60000 [>.............................] - ETA: 6s - loss: 1.4547 - acc: 0.5046
 3584/60000 [>.............................] - ETA: 6s - loss: 1.4352 - acc: 0.5120
 3712/60000 [>.............................] - ETA: 5s - loss: 1.4154 - acc: 0.5186
 3840/60000 [>.............................] - ETA: 5s - loss: 1.3928 - acc: 0.5266
 3968/60000 [>.............................] - ETA: 5s - loss: 1.3744 - acc: 0.5323
 4096/60000 [=>............................] - ETA: 5s - loss: 1.3611 - acc: 0.5376
 4224/60000 [=>............................] - ETA: 5s - loss: 1.3446 - acc: 0.5429
 4352/60000 [=>............................] - ETA: 5s - loss: 1.3278 - acc: 0.5476
 4480/60000 [=>............................] - ETA: 5s - loss: 1.3107 - acc: 0.5533
 4608/60000 [=>............................] - ETA: 5s - loss: 1.2935 - acc: 0.5586
 4736/60000 [=>............................] - ETA: 5s - loss: 1.2792 - acc: 0.5636
 4864/60000 [=>............................] - ETA: 5s - loss: 1.2603 - acc: 0.5705
 4992/60000 [=>............................] - ETA: 5s - loss: 1.2467 - acc: 0.5747
 5120/60000 [=>............................] - ETA: 5s - loss: 1.2345 - acc: 0.5801
 5248/60000 [=>............................] - ETA: 5s - loss: 1.2191 - acc: 0.5846
 5376/60000 [=>............................] - ETA: 5s - loss: 1.2062 - acc: 0.5889
 5504/60000 [=>............................] - ETA: 5s - loss: 1.1930 - acc: 0.5947
 5632/60000 [=>............................] - ETA: 5s - loss: 1.1799 - acc: 0.5998
 5760/60000 [=>............................] - ETA: 5s - loss: 1.1676 - acc: 0.6040
 5888/60000 [=>............................] - ETA: 5s - loss: 1.1579 - acc: 0.6073
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.1476 - acc: 0.6117
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.1386 - acc: 0.6156
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.1283 - acc: 0.6197
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.1212 - acc: 0.6231
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.1122 - acc: 0.6262
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.1043 - acc: 0.6294
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.0964 - acc: 0.6330
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.0878 - acc: 0.6361
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.0785 - acc: 0.6402
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.0712 - acc: 0.6430
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.0625 - acc: 0.6465
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.0547 - acc: 0.6496
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.0451 - acc: 0.6532
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.0349 - acc: 0.6569
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.0276 - acc: 0.6601
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.0172 - acc: 0.6637
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.0067 - acc: 0.6667
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.9988 - acc: 0.6692
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.9900 - acc: 0.6720
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.9850 - acc: 0.6737
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.9781 - acc: 0.6763
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.9719 - acc: 0.6781
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.9654 - acc: 0.6801
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.9579 - acc: 0.6825
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.9520 - acc: 0.6842
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.9456 - acc: 0.6864
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.9382 - acc: 0.6891
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.9305 - acc: 0.6919
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.9260 - acc: 0.6941
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.9188 - acc: 0.6965
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.9124 - acc: 0.6985
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.9064 - acc: 0.7007
10112/60000 [====>.........................] - ETA: 4s - loss: 0.9008 - acc: 0.7025
10240/60000 [====>.........................] - ETA: 4s - loss: 0.8955 - acc: 0.7043
10368/60000 [====>.........................] - ETA: 4s - loss: 0.8891 - acc: 0.7063
10496/60000 [====>.........................] - ETA: 4s - loss: 0.8846 - acc: 0.7076
10624/60000 [====>.........................] - ETA: 4s - loss: 0.8804 - acc: 0.7097
10752/60000 [====>.........................] - ETA: 4s - loss: 0.8761 - acc: 0.7111
10880/60000 [====>.........................] - ETA: 4s - loss: 0.8736 - acc: 0.7123
11008/60000 [====>.........................] - ETA: 4s - loss: 0.8681 - acc: 0.7146
11136/60000 [====>.........................] - ETA: 4s - loss: 0.8625 - acc: 0.7165
11264/60000 [====>.........................] - ETA: 4s - loss: 0.8576 - acc: 0.7185
11392/60000 [====>.........................] - ETA: 4s - loss: 0.8533 - acc: 0.7201
11520/60000 [====>.........................] - ETA: 4s - loss: 0.8472 - acc: 0.7219
11648/60000 [====>.........................] - ETA: 4s - loss: 0.8443 - acc: 0.7230
11776/60000 [====>.........................] - ETA: 4s - loss: 0.8389 - acc: 0.7251
11904/60000 [====>.........................] - ETA: 4s - loss: 0.8378 - acc: 0.7254
12032/60000 [=====>........................] - ETA: 4s - loss: 0.8325 - acc: 0.7273
12160/60000 [=====>........................] - ETA: 4s - loss: 0.8289 - acc: 0.7286
12288/60000 [=====>........................] - ETA: 4s - loss: 0.8246 - acc: 0.7297
12416/60000 [=====>........................] - ETA: 4s - loss: 0.8205 - acc: 0.7308
12544/60000 [=====>........................] - ETA: 4s - loss: 0.8158 - acc: 0.7326
12672/60000 [=====>........................] - ETA: 4s - loss: 0.8115 - acc: 0.7337
12800/60000 [=====>........................] - ETA: 4s - loss: 0.8070 - acc: 0.7352
12928/60000 [=====>........................] - ETA: 4s - loss: 0.8036 - acc: 0.7363
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7987 - acc: 0.7381
13184/60000 [=====>........................] - ETA: 4s - loss: 0.7941 - acc: 0.7399
13312/60000 [=====>........................] - ETA: 4s - loss: 0.7917 - acc: 0.7408
13440/60000 [=====>........................] - ETA: 4s - loss: 0.7870 - acc: 0.7424
13568/60000 [=====>........................] - ETA: 4s - loss: 0.7837 - acc: 0.7435
13696/60000 [=====>........................] - ETA: 4s - loss: 0.7809 - acc: 0.7450
13824/60000 [=====>........................] - ETA: 4s - loss: 0.7785 - acc: 0.7459
13952/60000 [=====>........................] - ETA: 4s - loss: 0.7763 - acc: 0.7467
14080/60000 [======>.......................] - ETA: 4s - loss: 0.7740 - acc: 0.7474
14208/60000 [======>.......................] - ETA: 4s - loss: 0.7700 - acc: 0.7487
14336/60000 [======>.......................] - ETA: 4s - loss: 0.7668 - acc: 0.7498
14464/60000 [======>.......................] - ETA: 4s - loss: 0.7626 - acc: 0.7511
14592/60000 [======>.......................] - ETA: 4s - loss: 0.7588 - acc: 0.7525
14720/60000 [======>.......................] - ETA: 4s - loss: 0.7551 - acc: 0.7539
14848/60000 [======>.......................] - ETA: 4s - loss: 0.7514 - acc: 0.7551
14976/60000 [======>.......................] - ETA: 4s - loss: 0.7476 - acc: 0.7561
15104/60000 [======>.......................] - ETA: 4s - loss: 0.7442 - acc: 0.7573
15232/60000 [======>.......................] - ETA: 4s - loss: 0.7400 - acc: 0.7585
15360/60000 [======>.......................] - ETA: 4s - loss: 0.7367 - acc: 0.7596
15488/60000 [======>.......................] - ETA: 4s - loss: 0.7330 - acc: 0.7607
15616/60000 [======>.......................] - ETA: 4s - loss: 0.7308 - acc: 0.7619
15744/60000 [======>.......................] - ETA: 4s - loss: 0.7271 - acc: 0.7630
15872/60000 [======>.......................] - ETA: 4s - loss: 0.7245 - acc: 0.7635
16000/60000 [=======>......................] - ETA: 4s - loss: 0.7221 - acc: 0.7643
16128/60000 [=======>......................] - ETA: 4s - loss: 0.7206 - acc: 0.7650
16256/60000 [=======>......................] - ETA: 4s - loss: 0.7185 - acc: 0.7659
16384/60000 [=======>......................] - ETA: 4s - loss: 0.7153 - acc: 0.7672
16512/60000 [=======>......................] - ETA: 4s - loss: 0.7127 - acc: 0.7679
16640/60000 [=======>......................] - ETA: 4s - loss: 0.7095 - acc: 0.7689
16768/60000 [=======>......................] - ETA: 4s - loss: 0.7076 - acc: 0.7697
16896/60000 [=======>......................] - ETA: 4s - loss: 0.7051 - acc: 0.7709
