[0.009405680949575997, 0.7094478834782729, 0.3963969035743544, 0.533341079934373]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 10s - loss: 2.3788 - acc: 0.0703
  256/60000 [..............................] - ETA: 8s - loss: 2.4010 - acc: 0.0742 
  384/60000 [..............................] - ETA: 7s - loss: 2.3740 - acc: 0.0911
  512/60000 [..............................] - ETA: 6s - loss: 2.3550 - acc: 0.1074
  640/60000 [..............................] - ETA: 6s - loss: 2.3351 - acc: 0.1219
  768/60000 [..............................] - ETA: 6s - loss: 2.3174 - acc: 0.1354
  896/60000 [..............................] - ETA: 6s - loss: 2.3021 - acc: 0.1462
 1024/60000 [..............................] - ETA: 6s - loss: 2.2880 - acc: 0.1533
 1152/60000 [..............................] - ETA: 6s - loss: 2.2754 - acc: 0.1615
 1280/60000 [..............................] - ETA: 6s - loss: 2.2590 - acc: 0.1656
 1408/60000 [..............................] - ETA: 6s - loss: 2.2390 - acc: 0.1797
 1536/60000 [..............................] - ETA: 6s - loss: 2.2245 - acc: 0.1855
 1664/60000 [..............................] - ETA: 6s - loss: 2.2099 - acc: 0.1965
 1792/60000 [..............................] - ETA: 6s - loss: 2.1954 - acc: 0.2087
 1920/60000 [..............................] - ETA: 6s - loss: 2.1796 - acc: 0.2161
 2048/60000 [>.............................] - ETA: 5s - loss: 2.1693 - acc: 0.2202
 2176/60000 [>.............................] - ETA: 5s - loss: 2.1576 - acc: 0.2275
 2304/60000 [>.............................] - ETA: 5s - loss: 2.1411 - acc: 0.2365
 2432/60000 [>.............................] - ETA: 5s - loss: 2.1309 - acc: 0.2405
 2560/60000 [>.............................] - ETA: 5s - loss: 2.1169 - acc: 0.2496
 2688/60000 [>.............................] - ETA: 5s - loss: 2.1030 - acc: 0.2552
 2816/60000 [>.............................] - ETA: 5s - loss: 2.0888 - acc: 0.2610
 2944/60000 [>.............................] - ETA: 5s - loss: 2.0689 - acc: 0.2714
 3072/60000 [>.............................] - ETA: 5s - loss: 2.0526 - acc: 0.2780
 3200/60000 [>.............................] - ETA: 5s - loss: 2.0373 - acc: 0.2847
 3328/60000 [>.............................] - ETA: 5s - loss: 2.0193 - acc: 0.2927
 3456/60000 [>.............................] - ETA: 5s - loss: 1.9990 - acc: 0.3015
 3584/60000 [>.............................] - ETA: 5s - loss: 1.9831 - acc: 0.3075
 3712/60000 [>.............................] - ETA: 5s - loss: 1.9652 - acc: 0.3147
 3840/60000 [>.............................] - ETA: 5s - loss: 1.9397 - acc: 0.3258
 3968/60000 [>.............................] - ETA: 5s - loss: 1.9279 - acc: 0.3304
