[0.04219896402582777, 0.7812141223875241, 0.432685853112753, 0.23864905118027063]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3404 - acc: 0.0781
  256/60000 [..............................] - ETA: 7s - loss: 2.2935 - acc: 0.1289
  384/60000 [..............................] - ETA: 7s - loss: 2.2695 - acc: 0.1589
  512/60000 [..............................] - ETA: 6s - loss: 2.2278 - acc: 0.2051
  640/60000 [..............................] - ETA: 6s - loss: 2.1861 - acc: 0.2406
  768/60000 [..............................] - ETA: 6s - loss: 2.1431 - acc: 0.2799
  896/60000 [..............................] - ETA: 6s - loss: 2.0827 - acc: 0.3147
 1024/60000 [..............................] - ETA: 6s - loss: 2.0262 - acc: 0.3389
 1152/60000 [..............................] - ETA: 6s - loss: 1.9593 - acc: 0.3602
 1280/60000 [..............................] - ETA: 6s - loss: 1.8781 - acc: 0.3875
 1408/60000 [..............................] - ETA: 6s - loss: 1.7970 - acc: 0.4169
 1536/60000 [..............................] - ETA: 6s - loss: 1.7305 - acc: 0.4382
 1664/60000 [..............................] - ETA: 6s - loss: 1.6845 - acc: 0.4537
 1792/60000 [..............................] - ETA: 6s - loss: 1.6328 - acc: 0.4688
 1920/60000 [..............................] - ETA: 6s - loss: 1.5853 - acc: 0.4833
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5558 - acc: 0.4932
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5073 - acc: 0.5092
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4590 - acc: 0.5265
 2432/60000 [>.............................] - ETA: 5s - loss: 1.4190 - acc: 0.5374
 2560/60000 [>.............................] - ETA: 5s - loss: 1.3785 - acc: 0.5508
 2688/60000 [>.............................] - ETA: 5s - loss: 1.3487 - acc: 0.5610
 2816/60000 [>.............................] - ETA: 5s - loss: 1.3173 - acc: 0.5724
 2944/60000 [>.............................] - ETA: 5s - loss: 1.2819 - acc: 0.5832
 3072/60000 [>.............................] - ETA: 5s - loss: 1.2499 - acc: 0.5934
 3200/60000 [>.............................] - ETA: 5s - loss: 1.2224 - acc: 0.6003
 3328/60000 [>.............................] - ETA: 5s - loss: 1.1973 - acc: 0.6082
 3456/60000 [>.............................] - ETA: 5s - loss: 1.1681 - acc: 0.6192
 3584/60000 [>.............................] - ETA: 5s - loss: 1.1528 - acc: 0.6247
 3712/60000 [>.............................] - ETA: 5s - loss: 1.1359 - acc: 0.6296
 3840/60000 [>.............................] - ETA: 5s - loss: 1.1186 - acc: 0.6352
 3968/60000 [>.............................] - ETA: 5s - loss: 1.0988 - acc: 0.6419
 4096/60000 [=>............................] - ETA: 5s - loss: 1.0808 - acc: 0.6472
 4224/60000 [=>............................] - ETA: 5s - loss: 1.0639 - acc: 0.6525
 4352/60000 [=>............................] - ETA: 5s - loss: 1.0430 - acc: 0.6597
 4480/60000 [=>............................] - ETA: 5s - loss: 1.0261 - acc: 0.6652
 4608/60000 [=>............................] - ETA: 5s - loss: 1.0132 - acc: 0.6699
 4736/60000 [=>............................] - ETA: 5s - loss: 0.9964 - acc: 0.6757
 4864/60000 [=>............................] - ETA: 5s - loss: 0.9813 - acc: 0.6805
 4992/60000 [=>............................] - ETA: 5s - loss: 0.9688 - acc: 0.6853
 5120/60000 [=>............................] - ETA: 5s - loss: 0.9551 - acc: 0.6900
 5248/60000 [=>............................] - ETA: 5s - loss: 0.9394 - acc: 0.6951
 5376/60000 [=>............................] - ETA: 5s - loss: 0.9350 - acc: 0.6970
 5504/60000 [=>............................] - ETA: 5s - loss: 0.9196 - acc: 0.7024
 5632/60000 [=>............................] - ETA: 5s - loss: 0.9083 - acc: 0.7065
 5760/60000 [=>............................] - ETA: 5s - loss: 0.9008 - acc: 0.7092
 5888/60000 [=>............................] - ETA: 5s - loss: 0.8910 - acc: 0.7125
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.8786 - acc: 0.7164
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.8666 - acc: 0.7204
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.8573 - acc: 0.7235
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.8479 - acc: 0.7272
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.8375 - acc: 0.7307
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.8282 - acc: 0.7341
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.8211 - acc: 0.7366
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.8160 - acc: 0.7384
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.8108 - acc: 0.7398
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.8050 - acc: 0.7415
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.7990 - acc: 0.7431
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.7923 - acc: 0.7450
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.7863 - acc: 0.7471
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.7807 - acc: 0.7491
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.7752 - acc: 0.7513
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.7675 - acc: 0.7539
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.7621 - acc: 0.7557
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.7539 - acc: 0.7588
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.7476 - acc: 0.7606
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.7403 - acc: 0.7630
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.7358 - acc: 0.7647
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.7304 - acc: 0.7670
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.7265 - acc: 0.7688
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.7217 - acc: 0.7704
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.7165 - acc: 0.7721
