[0.08475201861460005, 0.7098336043931346, 0.38939914369052175, 0.3941279967498531]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4132 - acc: 0.0859
  256/60000 [..............................] - ETA: 9s - loss: 2.3213 - acc: 0.1484 
  384/60000 [..............................] - ETA: 8s - loss: 2.2474 - acc: 0.1875
  512/60000 [..............................] - ETA: 8s - loss: 2.1829 - acc: 0.2305
  640/60000 [..............................] - ETA: 7s - loss: 2.1301 - acc: 0.2578
  768/60000 [..............................] - ETA: 7s - loss: 2.0514 - acc: 0.3060
  896/60000 [..............................] - ETA: 7s - loss: 1.9847 - acc: 0.3292
 1024/60000 [..............................] - ETA: 7s - loss: 1.9430 - acc: 0.3447
 1152/60000 [..............................] - ETA: 7s - loss: 1.8791 - acc: 0.3637
 1280/60000 [..............................] - ETA: 7s - loss: 1.8056 - acc: 0.3922
 1408/60000 [..............................] - ETA: 7s - loss: 1.7285 - acc: 0.4212
 1536/60000 [..............................] - ETA: 7s - loss: 1.7008 - acc: 0.4336
 1664/60000 [..............................] - ETA: 7s - loss: 1.7034 - acc: 0.4375
 1792/60000 [..............................] - ETA: 6s - loss: 1.6786 - acc: 0.4487
 1920/60000 [..............................] - ETA: 6s - loss: 1.6396 - acc: 0.4641
 2048/60000 [>.............................] - ETA: 7s - loss: 1.5947 - acc: 0.4790
 2176/60000 [>.............................] - ETA: 7s - loss: 1.5493 - acc: 0.4945
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4973 - acc: 0.5104
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4563 - acc: 0.5238
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4162 - acc: 0.5344
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3832 - acc: 0.5458
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3501 - acc: 0.5579
 2944/60000 [>.............................] - ETA: 6s - loss: 1.3216 - acc: 0.5666
