[0.03490837398265105, 0.7994805865451912, 0.3043813969057859, 0.3019377784827125]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3075 - acc: 0.2031
  256/60000 [..............................] - ETA: 7s - loss: 2.2998 - acc: 0.1875
  384/60000 [..............................] - ETA: 7s - loss: 2.2504 - acc: 0.2161
  512/60000 [..............................] - ETA: 6s - loss: 2.2124 - acc: 0.2539
  640/60000 [..............................] - ETA: 6s - loss: 2.1478 - acc: 0.2969
  768/60000 [..............................] - ETA: 6s - loss: 2.0889 - acc: 0.3216
  896/60000 [..............................] - ETA: 6s - loss: 2.0200 - acc: 0.3560
 1024/60000 [..............................] - ETA: 6s - loss: 1.9407 - acc: 0.3877
 1152/60000 [..............................] - ETA: 6s - loss: 1.8663 - acc: 0.4115
 1280/60000 [..............................] - ETA: 6s - loss: 1.7717 - acc: 0.4406
 1408/60000 [..............................] - ETA: 6s - loss: 1.6979 - acc: 0.4595
 1536/60000 [..............................] - ETA: 6s - loss: 1.6786 - acc: 0.4661
 1664/60000 [..............................] - ETA: 6s - loss: 1.6640 - acc: 0.4730
 1792/60000 [..............................] - ETA: 6s - loss: 1.6507 - acc: 0.4754
 1920/60000 [..............................] - ETA: 6s - loss: 1.6125 - acc: 0.4870
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5742 - acc: 0.5034
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5344 - acc: 0.5170
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4928 - acc: 0.5299
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4571 - acc: 0.5399
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4260 - acc: 0.5504
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3912 - acc: 0.5625
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3500 - acc: 0.5742
 2944/60000 [>.............................] - ETA: 6s - loss: 1.3187 - acc: 0.5839
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2885 - acc: 0.5944
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2658 - acc: 0.6003
 3328/60000 [>.............................] - ETA: 6s - loss: 1.2443 - acc: 0.6070
