[0.05995892559494591, 0.796923354924681, 0.5648445413734257, 0.4631275836749289]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3565 - acc: 0.1172
  256/60000 [..............................] - ETA: 7s - loss: 2.3123 - acc: 0.1523
  384/60000 [..............................] - ETA: 7s - loss: 2.2546 - acc: 0.1589
  512/60000 [..............................] - ETA: 6s - loss: 2.2022 - acc: 0.1992
  640/60000 [..............................] - ETA: 6s - loss: 2.1498 - acc: 0.2219
  768/60000 [..............................] - ETA: 6s - loss: 2.0979 - acc: 0.2474
  896/60000 [..............................] - ETA: 6s - loss: 2.0089 - acc: 0.2812
 1024/60000 [..............................] - ETA: 6s - loss: 1.9467 - acc: 0.3066
 1152/60000 [..............................] - ETA: 6s - loss: 1.8916 - acc: 0.3359
 1280/60000 [..............................] - ETA: 6s - loss: 1.8385 - acc: 0.3547
 1408/60000 [..............................] - ETA: 6s - loss: 1.7850 - acc: 0.3743
 1536/60000 [..............................] - ETA: 6s - loss: 1.7419 - acc: 0.3952
 1664/60000 [..............................] - ETA: 6s - loss: 1.6861 - acc: 0.4171
 1792/60000 [..............................] - ETA: 6s - loss: 1.6389 - acc: 0.4347
 1920/60000 [..............................] - ETA: 6s - loss: 1.5916 - acc: 0.4516
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5579 - acc: 0.4653
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5132 - acc: 0.4812
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4784 - acc: 0.4922
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4435 - acc: 0.5037
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4075 - acc: 0.5164
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3754 - acc: 0.5275
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3416 - acc: 0.5398
 2944/60000 [>.............................] - ETA: 5s - loss: 1.3227 - acc: 0.5469
 3072/60000 [>.............................] - ETA: 5s - loss: 1.2995 - acc: 0.5560
 3200/60000 [>.............................] - ETA: 5s - loss: 1.2784 - acc: 0.5656
 3328/60000 [>.............................] - ETA: 5s - loss: 1.2537 - acc: 0.5745
 3456/60000 [>.............................] - ETA: 5s - loss: 1.2284 - acc: 0.5828
 3584/60000 [>.............................] - ETA: 5s - loss: 1.2119 - acc: 0.5887
 3712/60000 [>.............................] - ETA: 5s - loss: 1.1945 - acc: 0.5954
 3840/60000 [>.............................] - ETA: 5s - loss: 1.1722 - acc: 0.6018
 3968/60000 [>.............................] - ETA: 5s - loss: 1.1569 - acc: 0.6081
 4096/60000 [=>............................] - ETA: 5s - loss: 1.1380 - acc: 0.6147
 4224/60000 [=>............................] - ETA: 5s - loss: 1.1223 - acc: 0.6193
 4352/60000 [=>............................] - ETA: 5s - loss: 1.1079 - acc: 0.6243
 4480/60000 [=>............................] - ETA: 5s - loss: 1.0938 - acc: 0.6295
 4608/60000 [=>............................] - ETA: 5s - loss: 1.0789 - acc: 0.6337
 4736/60000 [=>............................] - ETA: 5s - loss: 1.0635 - acc: 0.6385
 4864/60000 [=>............................] - ETA: 5s - loss: 1.0515 - acc: 0.6423
 4992/60000 [=>............................] - ETA: 5s - loss: 1.0386 - acc: 0.6466
 5120/60000 [=>............................] - ETA: 5s - loss: 1.0270 - acc: 0.6502
 5248/60000 [=>............................] - ETA: 5s - loss: 1.0156 - acc: 0.6543
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0016 - acc: 0.6594
 5504/60000 [=>............................] - ETA: 5s - loss: 0.9930 - acc: 0.6626
 5632/60000 [=>............................] - ETA: 5s - loss: 0.9828 - acc: 0.6658
 5760/60000 [=>............................] - ETA: 5s - loss: 0.9739 - acc: 0.6689
 5888/60000 [=>............................] - ETA: 5s - loss: 0.9643 - acc: 0.6722
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.9534 - acc: 0.6764
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.9448 - acc: 0.6795
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.9352 - acc: 0.6834
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.9280 - acc: 0.6859
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9197 - acc: 0.6889
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9132 - acc: 0.6910
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9050 - acc: 0.6937
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.8976 - acc: 0.6968
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.8899 - acc: 0.6993
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.8828 - acc: 0.7023
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.8762 - acc: 0.7052
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.8670 - acc: 0.7085
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.8608 - acc: 0.7108
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8583 - acc: 0.7126
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8529 - acc: 0.7147
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8468 - acc: 0.7172
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8410 - acc: 0.7195
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8347 - acc: 0.7216
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8273 - acc: 0.7242
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8199 - acc: 0.7268
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8125 - acc: 0.7295
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8080 - acc: 0.7313
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8017 - acc: 0.7337
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7952 - acc: 0.7355
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7897 - acc: 0.7378
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.7852 - acc: 0.7394
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.7785 - acc: 0.7418
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.7724 - acc: 0.7439
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.7679 - acc: 0.7452
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.7637 - acc: 0.7469
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.7585 - acc: 0.7485
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.7535 - acc: 0.7503
10112/60000 [====>.........................] - ETA: 4s - loss: 0.7495 - acc: 0.7517
10240/60000 [====>.........................] - ETA: 4s - loss: 0.7447 - acc: 0.7534
10368/60000 [====>.........................] - ETA: 4s - loss: 0.7404 - acc: 0.7549
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7363 - acc: 0.7566
