[0.0836433663114835, 0.6536464840923495, 0.5051560892854674, 0.5359504128148067]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3613 - acc: 0.1406
  256/60000 [..............................] - ETA: 9s - loss: 2.3063 - acc: 0.1523 
  384/60000 [..............................] - ETA: 8s - loss: 2.2636 - acc: 0.1823
  512/60000 [..............................] - ETA: 8s - loss: 2.2080 - acc: 0.2012
  640/60000 [..............................] - ETA: 7s - loss: 2.1487 - acc: 0.2359
  768/60000 [..............................] - ETA: 7s - loss: 2.0904 - acc: 0.2604
  896/60000 [..............................] - ETA: 7s - loss: 2.0129 - acc: 0.2958
 1024/60000 [..............................] - ETA: 7s - loss: 1.9501 - acc: 0.3164
 1152/60000 [..............................] - ETA: 7s - loss: 1.9123 - acc: 0.3351
 1280/60000 [..............................] - ETA: 7s - loss: 1.8896 - acc: 0.3445
 1408/60000 [..............................] - ETA: 7s - loss: 1.8579 - acc: 0.3551
 1536/60000 [..............................] - ETA: 7s - loss: 1.8183 - acc: 0.3665
 1664/60000 [..............................] - ETA: 7s - loss: 1.7601 - acc: 0.3924
 1792/60000 [..............................] - ETA: 7s - loss: 1.7143 - acc: 0.4074
 1920/60000 [..............................] - ETA: 7s - loss: 1.6574 - acc: 0.4292
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6225 - acc: 0.4434
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5914 - acc: 0.4540
 2304/60000 [>.............................] - ETA: 6s - loss: 1.5551 - acc: 0.4674
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5221 - acc: 0.4774
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4957 - acc: 0.4867
 2688/60000 [>.............................] - ETA: 6s - loss: 1.4658 - acc: 0.4978
 2816/60000 [>.............................] - ETA: 6s - loss: 1.4331 - acc: 0.5096
 2944/60000 [>.............................] - ETA: 6s - loss: 1.4082 - acc: 0.5190
 3072/60000 [>.............................] - ETA: 6s - loss: 1.3883 - acc: 0.5273
 3200/60000 [>.............................] - ETA: 6s - loss: 1.3625 - acc: 0.5363
 3328/60000 [>.............................] - ETA: 6s - loss: 1.3368 - acc: 0.5460
 3456/60000 [>.............................] - ETA: 6s - loss: 1.3150 - acc: 0.5553
 3584/60000 [>.............................] - ETA: 6s - loss: 1.2959 - acc: 0.5608
 3712/60000 [>.............................] - ETA: 6s - loss: 1.2777 - acc: 0.5676
 3840/60000 [>.............................] - ETA: 6s - loss: 1.2598 - acc: 0.5747
 3968/60000 [>.............................] - ETA: 6s - loss: 1.2408 - acc: 0.5827
 4096/60000 [=>............................] - ETA: 6s - loss: 1.2191 - acc: 0.5911
 4224/60000 [=>............................] - ETA: 6s - loss: 1.2043 - acc: 0.5968
 4352/60000 [=>............................] - ETA: 6s - loss: 1.1898 - acc: 0.6027
 4480/60000 [=>............................] - ETA: 6s - loss: 1.1753 - acc: 0.6085
 4608/60000 [=>............................] - ETA: 6s - loss: 1.1598 - acc: 0.6148
 4736/60000 [=>............................] - ETA: 6s - loss: 1.1449 - acc: 0.6195
 4864/60000 [=>............................] - ETA: 6s - loss: 1.1320 - acc: 0.6231
 4992/60000 [=>............................] - ETA: 6s - loss: 1.1178 - acc: 0.6282
 5120/60000 [=>............................] - ETA: 6s - loss: 1.1049 - acc: 0.6328
 5248/60000 [=>............................] - ETA: 6s - loss: 1.0923 - acc: 0.6372
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0829 - acc: 0.6404
 5504/60000 [=>............................] - ETA: 5s - loss: 1.0716 - acc: 0.6434
 5632/60000 [=>............................] - ETA: 5s - loss: 1.0625 - acc: 0.6458
 5760/60000 [=>............................] - ETA: 5s - loss: 1.0512 - acc: 0.6493
 5888/60000 [=>............................] - ETA: 5s - loss: 1.0420 - acc: 0.6534
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.0366 - acc: 0.6561
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.0282 - acc: 0.6595
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.0168 - acc: 0.6631
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.0059 - acc: 0.6666
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9975 - acc: 0.6696
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9869 - acc: 0.6737
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9807 - acc: 0.6760
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9723 - acc: 0.6794
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.9642 - acc: 0.6827
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9559 - acc: 0.6855
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.9473 - acc: 0.6879
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9377 - acc: 0.6914
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.9277 - acc: 0.6940
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.9211 - acc: 0.6965
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.9142 - acc: 0.6990
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.9062 - acc: 0.7022
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8979 - acc: 0.7047
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8906 - acc: 0.7072
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8818 - acc: 0.7100
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8780 - acc: 0.7120
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8734 - acc: 0.7137
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8681 - acc: 0.7156
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8624 - acc: 0.7174
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8566 - acc: 0.7192
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.8511 - acc: 0.7212
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8475 - acc: 0.7227
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.8405 - acc: 0.7251
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.8343 - acc: 0.7274
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.8300 - acc: 0.7293
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.8233 - acc: 0.7318
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.8182 - acc: 0.7339
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.8135 - acc: 0.7356
