[0.0030526661324895735, 0.6788850646541946, 0.41456094755309814, 0.39240678343096624]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4022 - acc: 0.0938
  256/60000 [..............................] - ETA: 9s - loss: 2.3934 - acc: 0.0859 
  384/60000 [..............................] - ETA: 8s - loss: 2.3859 - acc: 0.0885
  512/60000 [..............................] - ETA: 8s - loss: 2.3804 - acc: 0.0820
  640/60000 [..............................] - ETA: 7s - loss: 2.3660 - acc: 0.0859
  768/60000 [..............................] - ETA: 7s - loss: 2.3508 - acc: 0.0951
  896/60000 [..............................] - ETA: 7s - loss: 2.3427 - acc: 0.0971
 1024/60000 [..............................] - ETA: 7s - loss: 2.3338 - acc: 0.1055
 1152/60000 [..............................] - ETA: 7s - loss: 2.3313 - acc: 0.1085
 1280/60000 [..............................] - ETA: 7s - loss: 2.3266 - acc: 0.1109
 1408/60000 [..............................] - ETA: 7s - loss: 2.3192 - acc: 0.1151
 1536/60000 [..............................] - ETA: 7s - loss: 2.3124 - acc: 0.1185
 1664/60000 [..............................] - ETA: 7s - loss: 2.3081 - acc: 0.1208
 1792/60000 [..............................] - ETA: 7s - loss: 2.3059 - acc: 0.1239
 1920/60000 [..............................] - ETA: 6s - loss: 2.2991 - acc: 0.1271
 2048/60000 [>.............................] - ETA: 6s - loss: 2.2930 - acc: 0.1304
 2176/60000 [>.............................] - ETA: 6s - loss: 2.2881 - acc: 0.1347
 2304/60000 [>.............................] - ETA: 6s - loss: 2.2820 - acc: 0.1363
 2432/60000 [>.............................] - ETA: 6s - loss: 2.2761 - acc: 0.1394
 2560/60000 [>.............................] - ETA: 6s - loss: 2.2734 - acc: 0.1418
 2688/60000 [>.............................] - ETA: 6s - loss: 2.2680 - acc: 0.1458
 2816/60000 [>.............................] - ETA: 6s - loss: 2.2639 - acc: 0.1488
 2944/60000 [>.............................] - ETA: 6s - loss: 2.2584 - acc: 0.1525
 3072/60000 [>.............................] - ETA: 6s - loss: 2.2541 - acc: 0.1553
 3200/60000 [>.............................] - ETA: 6s - loss: 2.2509 - acc: 0.1581
 3328/60000 [>.............................] - ETA: 6s - loss: 2.2477 - acc: 0.1593
 3456/60000 [>.............................] - ETA: 6s - loss: 2.2453 - acc: 0.1591
 3584/60000 [>.............................] - ETA: 6s - loss: 2.2398 - acc: 0.1638
 3712/60000 [>.............................] - ETA: 6s - loss: 2.2362 - acc: 0.1668
 3840/60000 [>.............................] - ETA: 6s - loss: 2.2323 - acc: 0.1706
 3968/60000 [>.............................] - ETA: 6s - loss: 2.2285 - acc: 0.1729
 4096/60000 [=>............................] - ETA: 6s - loss: 2.2225 - acc: 0.1785
