[0.07007300978566537, 0.728979800535019, 0.6729798707326478, 0.2485539307659746]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.4123 - acc: 0.0859
  256/60000 [..............................] - ETA: 7s - loss: 2.3601 - acc: 0.1133
  384/60000 [..............................] - ETA: 7s - loss: 2.3166 - acc: 0.1302
  512/60000 [..............................] - ETA: 6s - loss: 2.2712 - acc: 0.1758
  640/60000 [..............................] - ETA: 6s - loss: 2.2327 - acc: 0.1922
  768/60000 [..............................] - ETA: 6s - loss: 2.1824 - acc: 0.2096
  896/60000 [..............................] - ETA: 6s - loss: 2.1137 - acc: 0.2433
 1024/60000 [..............................] - ETA: 6s - loss: 2.0377 - acc: 0.2734
 1152/60000 [..............................] - ETA: 6s - loss: 1.9651 - acc: 0.3038
 1280/60000 [..............................] - ETA: 6s - loss: 1.8954 - acc: 0.3281
 1408/60000 [..............................] - ETA: 6s - loss: 1.8314 - acc: 0.3558
 1536/60000 [..............................] - ETA: 6s - loss: 1.8117 - acc: 0.3704
 1664/60000 [..............................] - ETA: 6s - loss: 1.7990 - acc: 0.3756
 1792/60000 [..............................] - ETA: 6s - loss: 1.7614 - acc: 0.3906
 1920/60000 [..............................] - ETA: 6s - loss: 1.7192 - acc: 0.4062
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6650 - acc: 0.4263
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6274 - acc: 0.4412
 2304/60000 [>.............................] - ETA: 6s - loss: 1.5880 - acc: 0.4557
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5401 - acc: 0.4712
 2560/60000 [>.............................] - ETA: 6s - loss: 1.5095 - acc: 0.4813
 2688/60000 [>.............................] - ETA: 6s - loss: 1.4840 - acc: 0.4933
 2816/60000 [>.............................] - ETA: 6s - loss: 1.4545 - acc: 0.5039
 2944/60000 [>.............................] - ETA: 6s - loss: 1.4251 - acc: 0.5136
 3072/60000 [>.............................] - ETA: 6s - loss: 1.3982 - acc: 0.5228
 3200/60000 [>.............................] - ETA: 6s - loss: 1.3740 - acc: 0.5306
 3328/60000 [>.............................] - ETA: 5s - loss: 1.3476 - acc: 0.5409
 3456/60000 [>.............................] - ETA: 5s - loss: 1.3224 - acc: 0.5498
 3584/60000 [>.............................] - ETA: 5s - loss: 1.3036 - acc: 0.5566
 3712/60000 [>.............................] - ETA: 5s - loss: 1.2902 - acc: 0.5614
 3840/60000 [>.............................] - ETA: 5s - loss: 1.2742 - acc: 0.5672
 3968/60000 [>.............................] - ETA: 5s - loss: 1.2492 - acc: 0.5754
 4096/60000 [=>............................] - ETA: 5s - loss: 1.2230 - acc: 0.5850
 4224/60000 [=>............................] - ETA: 5s - loss: 1.1982 - acc: 0.5930
 4352/60000 [=>............................] - ETA: 5s - loss: 1.1828 - acc: 0.5986
 4480/60000 [=>............................] - ETA: 5s - loss: 1.1652 - acc: 0.6049
