[0.07075332085348876, 0.8634626155967615, 0.4494787395839459, 0.6109238744544039]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.5779 - acc: 0.0703
  256/60000 [..............................] - ETA: 9s - loss: 2.4364 - acc: 0.1016 
  384/60000 [..............................] - ETA: 8s - loss: 2.3628 - acc: 0.1250
  512/60000 [..............................] - ETA: 7s - loss: 2.3198 - acc: 0.1465
  640/60000 [..............................] - ETA: 7s - loss: 2.2720 - acc: 0.1859
  768/60000 [..............................] - ETA: 7s - loss: 2.2154 - acc: 0.2148
  896/60000 [..............................] - ETA: 7s - loss: 2.1664 - acc: 0.2254
 1024/60000 [..............................] - ETA: 6s - loss: 2.1095 - acc: 0.2520
 1152/60000 [..............................] - ETA: 6s - loss: 2.0726 - acc: 0.2639
 1280/60000 [..............................] - ETA: 6s - loss: 2.0294 - acc: 0.2789
 1408/60000 [..............................] - ETA: 6s - loss: 1.9627 - acc: 0.3026
 1536/60000 [..............................] - ETA: 6s - loss: 1.8985 - acc: 0.3288
 1664/60000 [..............................] - ETA: 6s - loss: 1.8353 - acc: 0.3534
 1792/60000 [..............................] - ETA: 6s - loss: 1.7864 - acc: 0.3733
 1920/60000 [..............................] - ETA: 6s - loss: 1.7415 - acc: 0.3870
 2048/60000 [>.............................] - ETA: 6s - loss: 1.7014 - acc: 0.4028
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6620 - acc: 0.4168
 2304/60000 [>.............................] - ETA: 6s - loss: 1.6190 - acc: 0.4310
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5807 - acc: 0.4482
 2560/60000 [>.............................] - ETA: 6s - loss: 1.5439 - acc: 0.4617
 2688/60000 [>.............................] - ETA: 6s - loss: 1.5080 - acc: 0.4766
 2816/60000 [>.............................] - ETA: 6s - loss: 1.4734 - acc: 0.4886
 2944/60000 [>.............................] - ETA: 6s - loss: 1.4443 - acc: 0.4993
 3072/60000 [>.............................] - ETA: 6s - loss: 1.4175 - acc: 0.5104
 3200/60000 [>.............................] - ETA: 6s - loss: 1.3860 - acc: 0.5222
 3328/60000 [>.............................] - ETA: 6s - loss: 1.3533 - acc: 0.5328
 3456/60000 [>.............................] - ETA: 5s - loss: 1.3314 - acc: 0.5411
 3584/60000 [>.............................] - ETA: 5s - loss: 1.3113 - acc: 0.5485
 3712/60000 [>.............................] - ETA: 5s - loss: 1.2873 - acc: 0.5571
 3840/60000 [>.............................] - ETA: 5s - loss: 1.2757 - acc: 0.5625
 3968/60000 [>.............................] - ETA: 5s - loss: 1.2616 - acc: 0.5683
 4096/60000 [=>............................] - ETA: 5s - loss: 1.2462 - acc: 0.5742
 4224/60000 [=>............................] - ETA: 5s - loss: 1.2265 - acc: 0.5814
 4352/60000 [=>............................] - ETA: 5s - loss: 1.2100 - acc: 0.5875
 4480/60000 [=>............................] - ETA: 5s - loss: 1.1943 - acc: 0.5933
 4608/60000 [=>............................] - ETA: 5s - loss: 1.1782 - acc: 0.5977
 4736/60000 [=>............................] - ETA: 5s - loss: 1.1659 - acc: 0.6022
 4864/60000 [=>............................] - ETA: 5s - loss: 1.1494 - acc: 0.6081
 4992/60000 [=>............................] - ETA: 5s - loss: 1.1356 - acc: 0.6134
 5120/60000 [=>............................] - ETA: 5s - loss: 1.1227 - acc: 0.6180
 5248/60000 [=>............................] - ETA: 5s - loss: 1.1085 - acc: 0.6227
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0990 - acc: 0.6267
 5504/60000 [=>............................] - ETA: 5s - loss: 1.0856 - acc: 0.6314
 5632/60000 [=>............................] - ETA: 5s - loss: 1.0752 - acc: 0.6355
 5760/60000 [=>............................] - ETA: 5s - loss: 1.0619 - acc: 0.6396
 5888/60000 [=>............................] - ETA: 5s - loss: 1.0499 - acc: 0.6442
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.0354 - acc: 0.6494
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.0253 - acc: 0.6530
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.0168 - acc: 0.6566
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.0029 - acc: 0.6613
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9894 - acc: 0.6651
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9785 - acc: 0.6686
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9674 - acc: 0.6719
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9563 - acc: 0.6753
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.9491 - acc: 0.6784
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9410 - acc: 0.6814
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.9317 - acc: 0.6843
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9231 - acc: 0.6876
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.9145 - acc: 0.6908
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.9076 - acc: 0.6936
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.9003 - acc: 0.6956
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8939 - acc: 0.6976
