[0.056929350132832866, 0.741863685383094, 0.5985970635956537, 0.5627952065594088]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.6191 - acc: 0.1094
  256/60000 [..............................] - ETA: 7s - loss: 2.4442 - acc: 0.1328
  384/60000 [..............................] - ETA: 7s - loss: 2.3745 - acc: 0.1380
  512/60000 [..............................] - ETA: 6s - loss: 2.3055 - acc: 0.1738
  640/60000 [..............................] - ETA: 6s - loss: 2.2578 - acc: 0.1938
  768/60000 [..............................] - ETA: 6s - loss: 2.2082 - acc: 0.2122
  896/60000 [..............................] - ETA: 6s - loss: 2.1470 - acc: 0.2500
 1024/60000 [..............................] - ETA: 6s - loss: 2.1000 - acc: 0.2695
 1152/60000 [..............................] - ETA: 6s - loss: 2.0555 - acc: 0.2891
 1280/60000 [..............................] - ETA: 6s - loss: 2.0053 - acc: 0.3094
 1408/60000 [..............................] - ETA: 6s - loss: 1.9526 - acc: 0.3246
 1536/60000 [..............................] - ETA: 6s - loss: 1.8979 - acc: 0.3438
 1664/60000 [..............................] - ETA: 6s - loss: 1.8452 - acc: 0.3612
 1792/60000 [..............................] - ETA: 6s - loss: 1.8019 - acc: 0.3717
 1920/60000 [..............................] - ETA: 6s - loss: 1.7575 - acc: 0.3891
 2048/60000 [>.............................] - ETA: 6s - loss: 1.7215 - acc: 0.4019
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6838 - acc: 0.4159
 2304/60000 [>.............................] - ETA: 6s - loss: 1.6494 - acc: 0.4275
 2432/60000 [>.............................] - ETA: 6s - loss: 1.6214 - acc: 0.4383
 2560/60000 [>.............................] - ETA: 6s - loss: 1.5936 - acc: 0.4461
 2688/60000 [>.............................] - ETA: 6s - loss: 1.5581 - acc: 0.4591
 2816/60000 [>.............................] - ETA: 6s - loss: 1.5235 - acc: 0.4712
 2944/60000 [>.............................] - ETA: 6s - loss: 1.5078 - acc: 0.4793
 3072/60000 [>.............................] - ETA: 6s - loss: 1.4813 - acc: 0.4912
 3200/60000 [>.............................] - ETA: 6s - loss: 1.4523 - acc: 0.5022
 3328/60000 [>.............................] - ETA: 6s - loss: 1.4323 - acc: 0.5105
 3456/60000 [>.............................] - ETA: 5s - loss: 1.4058 - acc: 0.5191
 3584/60000 [>.............................] - ETA: 5s - loss: 1.3805 - acc: 0.5279
 3712/60000 [>.............................] - ETA: 5s - loss: 1.3609 - acc: 0.5345
 3840/60000 [>.............................] - ETA: 5s - loss: 1.3486 - acc: 0.5380
 3968/60000 [>.............................] - ETA: 5s - loss: 1.3344 - acc: 0.5416
 4096/60000 [=>............................] - ETA: 5s - loss: 1.3173 - acc: 0.5479
 4224/60000 [=>............................] - ETA: 5s - loss: 1.2951 - acc: 0.5556
 4352/60000 [=>............................] - ETA: 5s - loss: 1.2775 - acc: 0.5618
 4480/60000 [=>............................] - ETA: 5s - loss: 1.2616 - acc: 0.5672
