[0.09966577133485245, 0.7180484189839956, 0.5720210770218915, 0.4285340828262063]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.5156 - acc: 0.0391
  256/60000 [..............................] - ETA: 9s - loss: 2.3723 - acc: 0.1055 
  384/60000 [..............................] - ETA: 8s - loss: 2.2700 - acc: 0.1536
  512/60000 [..............................] - ETA: 8s - loss: 2.2009 - acc: 0.1953
  640/60000 [..............................] - ETA: 7s - loss: 2.1188 - acc: 0.2391
  768/60000 [..............................] - ETA: 7s - loss: 2.0459 - acc: 0.2682
  896/60000 [..............................] - ETA: 7s - loss: 2.0158 - acc: 0.2913
 1024/60000 [..............................] - ETA: 7s - loss: 1.9613 - acc: 0.3076
 1152/60000 [..............................] - ETA: 7s - loss: 1.9023 - acc: 0.3342
 1280/60000 [..............................] - ETA: 7s - loss: 1.8368 - acc: 0.3563
 1408/60000 [..............................] - ETA: 7s - loss: 1.7574 - acc: 0.3857
 1536/60000 [..............................] - ETA: 7s - loss: 1.6890 - acc: 0.4095
 1664/60000 [..............................] - ETA: 7s - loss: 1.6193 - acc: 0.4333
 1792/60000 [..............................] - ETA: 7s - loss: 1.5800 - acc: 0.4509
 1920/60000 [..............................] - ETA: 6s - loss: 1.5405 - acc: 0.4677
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5055 - acc: 0.4800
 2176/60000 [>.............................] - ETA: 6s - loss: 1.4681 - acc: 0.4940
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4296 - acc: 0.5074
 2432/60000 [>.............................] - ETA: 6s - loss: 1.3909 - acc: 0.5222
 2560/60000 [>.............................] - ETA: 6s - loss: 1.3496 - acc: 0.5371
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3156 - acc: 0.5517
 2816/60000 [>.............................] - ETA: 6s - loss: 1.2868 - acc: 0.5597
 2944/60000 [>.............................] - ETA: 6s - loss: 1.2637 - acc: 0.5659
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2453 - acc: 0.5736
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2224 - acc: 0.5825
 3328/60000 [>.............................] - ETA: 6s - loss: 1.1991 - acc: 0.5916
 3456/60000 [>.............................] - ETA: 6s - loss: 1.1813 - acc: 0.5964
