[0.06822297344029428, 0.7611684013929837, 0.4459331770786413, 0.250269329829191]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.3388 - acc: 0.1016
  256/60000 [..............................] - ETA: 8s - loss: 2.2818 - acc: 0.1367
  384/60000 [..............................] - ETA: 7s - loss: 2.2373 - acc: 0.1641
  512/60000 [..............................] - ETA: 7s - loss: 2.1954 - acc: 0.1914
  640/60000 [..............................] - ETA: 7s - loss: 2.1328 - acc: 0.2437
  768/60000 [..............................] - ETA: 6s - loss: 2.0550 - acc: 0.2865
  896/60000 [..............................] - ETA: 6s - loss: 1.9903 - acc: 0.3080
 1024/60000 [..............................] - ETA: 6s - loss: 1.9690 - acc: 0.3135
 1152/60000 [..............................] - ETA: 6s - loss: 1.9588 - acc: 0.3281
 1280/60000 [..............................] - ETA: 6s - loss: 1.8994 - acc: 0.3609
 1408/60000 [..............................] - ETA: 6s - loss: 1.8392 - acc: 0.3814
 1536/60000 [..............................] - ETA: 6s - loss: 1.7704 - acc: 0.4056
 1664/60000 [..............................] - ETA: 6s - loss: 1.7022 - acc: 0.4273
 1792/60000 [..............................] - ETA: 6s - loss: 1.6326 - acc: 0.4542
 1920/60000 [..............................] - ETA: 6s - loss: 1.5766 - acc: 0.4734
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5176 - acc: 0.4927
 2176/60000 [>.............................] - ETA: 6s - loss: 1.4647 - acc: 0.5087
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4435 - acc: 0.5178
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4064 - acc: 0.5304
 2560/60000 [>.............................] - ETA: 6s - loss: 1.3695 - acc: 0.5422
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3334 - acc: 0.5554
 2816/60000 [>.............................] - ETA: 6s - loss: 1.2961 - acc: 0.5682
 2944/60000 [>.............................] - ETA: 6s - loss: 1.2652 - acc: 0.5805
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2412 - acc: 0.5879
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2176 - acc: 0.5962
 3328/60000 [>.............................] - ETA: 5s - loss: 1.1956 - acc: 0.6046
 3456/60000 [>.............................] - ETA: 5s - loss: 1.1739 - acc: 0.6114
 3584/60000 [>.............................] - ETA: 5s - loss: 1.1487 - acc: 0.6200
 3712/60000 [>.............................] - ETA: 5s - loss: 1.1225 - acc: 0.6282
 3840/60000 [>.............................] - ETA: 5s - loss: 1.1026 - acc: 0.6352
 3968/60000 [>.............................] - ETA: 5s - loss: 1.0850 - acc: 0.6416
 4096/60000 [=>............................] - ETA: 5s - loss: 1.0655 - acc: 0.6487
 4224/60000 [=>............................] - ETA: 5s - loss: 1.0465 - acc: 0.6548
 4352/60000 [=>............................] - ETA: 5s - loss: 1.0317 - acc: 0.6611
 4480/60000 [=>............................] - ETA: 5s - loss: 1.0151 - acc: 0.6663
 4608/60000 [=>............................] - ETA: 5s - loss: 0.9960 - acc: 0.6719
 4736/60000 [=>............................] - ETA: 5s - loss: 0.9794 - acc: 0.6778
 4864/60000 [=>............................] - ETA: 5s - loss: 0.9677 - acc: 0.6830
 4992/60000 [=>............................] - ETA: 5s - loss: 0.9541 - acc: 0.6877
 5120/60000 [=>............................] - ETA: 5s - loss: 0.9392 - acc: 0.6930
 5248/60000 [=>............................] - ETA: 5s - loss: 0.9259 - acc: 0.6980
 5376/60000 [=>............................] - ETA: 5s - loss: 0.9134 - acc: 0.7028
 5504/60000 [=>............................] - ETA: 5s - loss: 0.9029 - acc: 0.7068
 5632/60000 [=>............................] - ETA: 5s - loss: 0.8906 - acc: 0.7111
 5760/60000 [=>............................] - ETA: 5s - loss: 0.8765 - acc: 0.7155
 5888/60000 [=>............................] - ETA: 5s - loss: 0.8674 - acc: 0.7181
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.8612 - acc: 0.7206
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.8513 - acc: 0.7235
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.8416 - acc: 0.7274
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.8301 - acc: 0.7312
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.8195 - acc: 0.7347
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.8092 - acc: 0.7380
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.7989 - acc: 0.7417
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.7898 - acc: 0.7448
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.7808 - acc: 0.7479
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7744 - acc: 0.7497
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.7653 - acc: 0.7522
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.7574 - acc: 0.7548
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.7486 - acc: 0.7577
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.7414 - acc: 0.7607
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.7339 - acc: 0.7629
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.7275 - acc: 0.7650
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.7204 - acc: 0.7675
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.7143 - acc: 0.7695
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.7073 - acc: 0.7716
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.7003 - acc: 0.7738
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.6934 - acc: 0.7761
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.6856 - acc: 0.7786
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.6799 - acc: 0.7807
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.6747 - acc: 0.7826
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.6695 - acc: 0.7843
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.6641 - acc: 0.7861
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.6580 - acc: 0.7884
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.6529 - acc: 0.7900
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.6462 - acc: 0.7924
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.6404 - acc: 0.7943
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.6356 - acc: 0.7954
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.6300 - acc: 0.7971
10112/60000 [====>.........................] - ETA: 4s - loss: 0.6257 - acc: 0.7983
10240/60000 [====>.........................] - ETA: 4s - loss: 0.6217 - acc: 0.7994
10368/60000 [====>.........................] - ETA: 4s - loss: 0.6172 - acc: 0.8008
10496/60000 [====>.........................] - ETA: 4s - loss: 0.6134 - acc: 0.8023
10624/60000 [====>.........................] - ETA: 4s - loss: 0.6097 - acc: 0.8037
10752/60000 [====>.........................] - ETA: 4s - loss: 0.6046 - acc: 0.8052
10880/60000 [====>.........................] - ETA: 4s - loss: 0.5999 - acc: 0.8069
11008/60000 [====>.........................] - ETA: 4s - loss: 0.5960 - acc: 0.8081
11136/60000 [====>.........................] - ETA: 4s - loss: 0.5923 - acc: 0.8094
11264/60000 [====>.........................] - ETA: 4s - loss: 0.5893 - acc: 0.8104
11392/60000 [====>.........................] - ETA: 4s - loss: 0.5855 - acc: 0.8114
11520/60000 [====>.........................] - ETA: 4s - loss: 0.5823 - acc: 0.8124
11648/60000 [====>.........................] - ETA: 4s - loss: 0.5791 - acc: 0.8135
11776/60000 [====>.........................] - ETA: 4s - loss: 0.5752 - acc: 0.8149
11904/60000 [====>.........................] - ETA: 4s - loss: 0.5716 - acc: 0.8163
12032/60000 [=====>........................] - ETA: 4s - loss: 0.5691 - acc: 0.8172
12160/60000 [=====>........................] - ETA: 4s - loss: 0.5659 - acc: 0.8183
12288/60000 [=====>........................] - ETA: 4s - loss: 0.5618 - acc: 0.8197
12416/60000 [=====>........................] - ETA: 4s - loss: 0.5579 - acc: 0.8209
12544/60000 [=====>........................] - ETA: 4s - loss: 0.5549 - acc: 0.8221
12672/60000 [=====>........................] - ETA: 4s - loss: 0.5523 - acc: 0.8228
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5503 - acc: 0.8236
12928/60000 [=====>........................] - ETA: 4s - loss: 0.5474 - acc: 0.8244
13056/60000 [=====>........................] - ETA: 4s - loss: 0.5440 - acc: 0.8256
13184/60000 [=====>........................] - ETA: 4s - loss: 0.5405 - acc: 0.8267
13312/60000 [=====>........................] - ETA: 4s - loss: 0.5370 - acc: 0.8277
13440/60000 [=====>........................] - ETA: 4s - loss: 0.5348 - acc: 0.8285
13568/60000 [=====>........................] - ETA: 4s - loss: 0.5314 - acc: 0.8299
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5278 - acc: 0.8310
13824/60000 [=====>........................] - ETA: 4s - loss: 0.5273 - acc: 0.8316
13952/60000 [=====>........................] - ETA: 4s - loss: 0.5246 - acc: 0.8326
14080/60000 [======>.......................] - ETA: 4s - loss: 0.5210 - acc: 0.8338
14208/60000 [======>.......................] - ETA: 4s - loss: 0.5182 - acc: 0.8348
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5153 - acc: 0.8358
14464/60000 [======>.......................] - ETA: 4s - loss: 0.5121 - acc: 0.8368
14592/60000 [======>.......................] - ETA: 4s - loss: 0.5091 - acc: 0.8379
14720/60000 [======>.......................] - ETA: 4s - loss: 0.5061 - acc: 0.8388
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5040 - acc: 0.8395
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5027 - acc: 0.8399
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5005 - acc: 0.8406
15232/60000 [======>.......................] - ETA: 4s - loss: 0.4976 - acc: 0.8415
15360/60000 [======>.......................] - ETA: 4s - loss: 0.4951 - acc: 0.8424
15488/60000 [======>.......................] - ETA: 4s - loss: 0.4927 - acc: 0.8434
15616/60000 [======>.......................] - ETA: 4s - loss: 0.4907 - acc: 0.8438
15744/60000 [======>.......................] - ETA: 4s - loss: 0.4884 - acc: 0.8445
15872/60000 [======>.......................] - ETA: 4s - loss: 0.4855 - acc: 0.8455
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4844 - acc: 0.8462
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4815 - acc: 0.8471
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4791 - acc: 0.8477
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4775 - acc: 0.8484
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4755 - acc: 0.8491
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4738 - acc: 0.8498
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4713 - acc: 0.8507
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4692 - acc: 0.8515
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4668 - acc: 0.8523
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4643 - acc: 0.8532
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4625 - acc: 0.8538
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4614 - acc: 0.8540
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4591 - acc: 0.8547
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4563 - acc: 0.8557
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4547 - acc: 0.8565
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4528 - acc: 0.8571
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4507 - acc: 0.8578
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4492 - acc: 0.8583
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4475 - acc: 0.8588
18432/60000 [========>.....................] - ETA: 3s - loss: 0.4450 - acc: 0.8596
18560/60000 [========>.....................] - ETA: 3s - loss: 0.4434 - acc: 0.8602
18688/60000 [========>.....................] - ETA: 3s - loss: 0.4411 - acc: 0.8609
18816/60000 [========>.....................] - ETA: 3s - loss: 0.4392 - acc: 0.8616
18944/60000 [========>.....................] - ETA: 3s - loss: 0.4369 - acc: 0.8624
19072/60000 [========>.....................] - ETA: 3s - loss: 0.4348 - acc: 0.8631
19200/60000 [========>.....................] - ETA: 3s - loss: 0.4338 - acc: 0.8635
19328/60000 [========>.....................] - ETA: 3s - loss: 0.4324 - acc: 0.8639
19456/60000 [========>.....................] - ETA: 3s - loss: 0.4307 - acc: 0.8646
19584/60000 [========>.....................] - ETA: 3s - loss: 0.4289 - acc: 0.8651
19712/60000 [========>.....................] - ETA: 3s - loss: 0.4271 - acc: 0.8657
19840/60000 [========>.....................] - ETA: 3s - loss: 0.4264 - acc: 0.8661
19968/60000 [========>.....................] - ETA: 3s - loss: 0.4243 - acc: 0.8667
20096/60000 [=========>....................] - ETA: 3s - loss: 0.4229 - acc: 0.8671
20224/60000 [=========>....................] - ETA: 3s - loss: 0.4211 - acc: 0.8676
20352/60000 [=========>....................] - ETA: 3s - loss: 0.4190 - acc: 0.8683
20480/60000 [=========>....................] - ETA: 3s - loss: 0.4175 - acc: 0.8688
20608/60000 [=========>....................] - ETA: 3s - loss: 0.4159 - acc: 0.8694
20736/60000 [=========>....................] - ETA: 3s - loss: 0.4142 - acc: 0.8699
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4131 - acc: 0.8704
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4117 - acc: 0.8708
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4103 - acc: 0.8712
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4090 - acc: 0.8716
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4072 - acc: 0.8722
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4064 - acc: 0.8727
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4048 - acc: 0.8732
