[0.06331883778069469, 0.846842478898766, 0.4915804569774237, 0.5926083735893708]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4342 - acc: 0.1016
  256/60000 [..............................] - ETA: 8s - loss: 2.3325 - acc: 0.1289 
  384/60000 [..............................] - ETA: 8s - loss: 2.3091 - acc: 0.1484
  512/60000 [..............................] - ETA: 7s - loss: 2.2597 - acc: 0.1758
  640/60000 [..............................] - ETA: 7s - loss: 2.2040 - acc: 0.2109
  768/60000 [..............................] - ETA: 7s - loss: 2.1475 - acc: 0.2396
  896/60000 [..............................] - ETA: 7s - loss: 2.0792 - acc: 0.2645
 1024/60000 [..............................] - ETA: 7s - loss: 2.0384 - acc: 0.2852
 1152/60000 [..............................] - ETA: 7s - loss: 2.0014 - acc: 0.2995
 1280/60000 [..............................] - ETA: 7s - loss: 1.9647 - acc: 0.3117
 1408/60000 [..............................] - ETA: 7s - loss: 1.9179 - acc: 0.3281
 1536/60000 [..............................] - ETA: 7s - loss: 1.8639 - acc: 0.3522
 1664/60000 [..............................] - ETA: 6s - loss: 1.8181 - acc: 0.3684
 1792/60000 [..............................] - ETA: 6s - loss: 1.7621 - acc: 0.3856
 1920/60000 [..............................] - ETA: 6s - loss: 1.7336 - acc: 0.4010
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6928 - acc: 0.4131
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6522 - acc: 0.4288
 2304/60000 [>.............................] - ETA: 6s - loss: 1.6115 - acc: 0.4392
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5750 - acc: 0.4515
 2560/60000 [>.............................] - ETA: 6s - loss: 1.5373 - acc: 0.4664
 2688/60000 [>.............................] - ETA: 6s - loss: 1.5103 - acc: 0.4773
 2816/60000 [>.............................] - ETA: 6s - loss: 1.4758 - acc: 0.4908
 2944/60000 [>.............................] - ETA: 6s - loss: 1.4489 - acc: 0.5017
 3072/60000 [>.............................] - ETA: 6s - loss: 1.4280 - acc: 0.5094
 3200/60000 [>.............................] - ETA: 6s - loss: 1.4034 - acc: 0.5206
 3328/60000 [>.............................] - ETA: 6s - loss: 1.3802 - acc: 0.5282
 3456/60000 [>.............................] - ETA: 6s - loss: 1.3580 - acc: 0.5359
 3584/60000 [>.............................] - ETA: 6s - loss: 1.3372 - acc: 0.5424
 3712/60000 [>.............................] - ETA: 6s - loss: 1.3192 - acc: 0.5488
 3840/60000 [>.............................] - ETA: 6s - loss: 1.3090 - acc: 0.5526
 3968/60000 [>.............................] - ETA: 6s - loss: 1.2892 - acc: 0.5592
 4096/60000 [=>............................] - ETA: 6s - loss: 1.2723 - acc: 0.5645
 4224/60000 [=>............................] - ETA: 6s - loss: 1.2530 - acc: 0.5715
 4352/60000 [=>............................] - ETA: 6s - loss: 1.2373 - acc: 0.5770
 4480/60000 [=>............................] - ETA: 6s - loss: 1.2200 - acc: 0.5821
 4608/60000 [=>............................] - ETA: 6s - loss: 1.2038 - acc: 0.5879
 4736/60000 [=>............................] - ETA: 6s - loss: 1.1908 - acc: 0.5918
 4864/60000 [=>............................] - ETA: 6s - loss: 1.1820 - acc: 0.5954
 4992/60000 [=>............................] - ETA: 6s - loss: 1.1687 - acc: 0.6000
 5120/60000 [=>............................] - ETA: 6s - loss: 1.1609 - acc: 0.6039
 5248/60000 [=>............................] - ETA: 6s - loss: 1.1480 - acc: 0.6092
 5376/60000 [=>............................] - ETA: 5s - loss: 1.1409 - acc: 0.6114
 5504/60000 [=>............................] - ETA: 5s - loss: 1.1274 - acc: 0.6170
 5632/60000 [=>............................] - ETA: 5s - loss: 1.1110 - acc: 0.6230
 5760/60000 [=>............................] - ETA: 5s - loss: 1.0988 - acc: 0.6274
 5888/60000 [=>............................] - ETA: 5s - loss: 1.0872 - acc: 0.6321
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.0762 - acc: 0.6361
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.0649 - acc: 0.6392
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.0528 - acc: 0.6438
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.0423 - acc: 0.6477
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.0329 - acc: 0.6512
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.0232 - acc: 0.6552
 6784/60000 [==>...........................] - ETA: 6s - loss: 1.0144 - acc: 0.6583
 6912/60000 [==>...........................] - ETA: 6s - loss: 1.0065 - acc: 0.6606
 7040/60000 [==>...........................] - ETA: 6s - loss: 0.9959 - acc: 0.6645
 7168/60000 [==>...........................] - ETA: 6s - loss: 0.9871 - acc: 0.6671
 7296/60000 [==>...........................] - ETA: 6s - loss: 0.9778 - acc: 0.6706
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9689 - acc: 0.6739
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.9623 - acc: 0.6764
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.9537 - acc: 0.6790
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.9456 - acc: 0.6819
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.9390 - acc: 0.6843
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.9330 - acc: 0.6866
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.9271 - acc: 0.6887
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.9198 - acc: 0.6917
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.9161 - acc: 0.6938
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.9109 - acc: 0.6958
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.9042 - acc: 0.6976
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8967 - acc: 0.7004
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8906 - acc: 0.7028
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.8844 - acc: 0.7053
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8774 - acc: 0.7077
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.8728 - acc: 0.7089
