[0.07139797661638031, 0.7805489026328116, 0.5139045808454792, 0.5144860702549979]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4551 - acc: 0.0703
  256/60000 [..............................] - ETA: 9s - loss: 2.3561 - acc: 0.1250 
  384/60000 [..............................] - ETA: 8s - loss: 2.2930 - acc: 0.1380
  512/60000 [..............................] - ETA: 8s - loss: 2.2180 - acc: 0.1758
  640/60000 [..............................] - ETA: 8s - loss: 2.1614 - acc: 0.2062
  768/60000 [..............................] - ETA: 7s - loss: 2.0891 - acc: 0.2383
  896/60000 [..............................] - ETA: 7s - loss: 2.0338 - acc: 0.2645
 1024/60000 [..............................] - ETA: 7s - loss: 1.9577 - acc: 0.2959
 1152/60000 [..............................] - ETA: 7s - loss: 1.9119 - acc: 0.3220
 1280/60000 [..............................] - ETA: 7s - loss: 1.8645 - acc: 0.3477
 1408/60000 [..............................] - ETA: 7s - loss: 1.7888 - acc: 0.3800
 1536/60000 [..............................] - ETA: 7s - loss: 1.7191 - acc: 0.4036
 1664/60000 [..............................] - ETA: 7s - loss: 1.6694 - acc: 0.4207
 1792/60000 [..............................] - ETA: 7s - loss: 1.6151 - acc: 0.4386
 1920/60000 [..............................] - ETA: 7s - loss: 1.5678 - acc: 0.4547
 2048/60000 [>.............................] - ETA: 7s - loss: 1.5262 - acc: 0.4697
 2176/60000 [>.............................] - ETA: 7s - loss: 1.4893 - acc: 0.4821
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4448 - acc: 0.5000
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4077 - acc: 0.5123
 2560/60000 [>.............................] - ETA: 6s - loss: 1.3695 - acc: 0.5273
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3453 - acc: 0.5365
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3164 - acc: 0.5462
 2944/60000 [>.............................] - ETA: 6s - loss: 1.2901 - acc: 0.5550
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2664 - acc: 0.5648
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2403 - acc: 0.5737
 3328/60000 [>.............................] - ETA: 6s - loss: 1.2196 - acc: 0.5799
 3456/60000 [>.............................] - ETA: 6s - loss: 1.2058 - acc: 0.5851
 3584/60000 [>.............................] - ETA: 6s - loss: 1.1821 - acc: 0.5935
 3712/60000 [>.............................] - ETA: 6s - loss: 1.1605 - acc: 0.6008
 3840/60000 [>.............................] - ETA: 6s - loss: 1.1406 - acc: 0.6083
 3968/60000 [>.............................] - ETA: 6s - loss: 1.1255 - acc: 0.6139
 4096/60000 [=>............................] - ETA: 6s - loss: 1.1076 - acc: 0.6201
 4224/60000 [=>............................] - ETA: 6s - loss: 1.0919 - acc: 0.6262
 4352/60000 [=>............................] - ETA: 6s - loss: 1.0766 - acc: 0.6328
 4480/60000 [=>............................] - ETA: 6s - loss: 1.0582 - acc: 0.6400
 4608/60000 [=>............................] - ETA: 6s - loss: 1.0437 - acc: 0.6447
 4736/60000 [=>............................] - ETA: 6s - loss: 1.0244 - acc: 0.6520
 4864/60000 [=>............................] - ETA: 6s - loss: 1.0108 - acc: 0.6558
 4992/60000 [=>............................] - ETA: 6s - loss: 0.9964 - acc: 0.6613
 5120/60000 [=>............................] - ETA: 6s - loss: 0.9852 - acc: 0.6660
 5248/60000 [=>............................] - ETA: 6s - loss: 0.9732 - acc: 0.6711
 5376/60000 [=>............................] - ETA: 6s - loss: 0.9611 - acc: 0.6754
 5504/60000 [=>............................] - ETA: 6s - loss: 0.9492 - acc: 0.6795
 5632/60000 [=>............................] - ETA: 6s - loss: 0.9370 - acc: 0.6841
 5760/60000 [=>............................] - ETA: 6s - loss: 0.9263 - acc: 0.6875
 5888/60000 [=>............................] - ETA: 6s - loss: 0.9164 - acc: 0.6904
 6016/60000 [==>...........................] - ETA: 6s - loss: 0.9060 - acc: 0.6935
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.8963 - acc: 0.6968
 6272/60000 [==>...........................] - ETA: 6s - loss: 0.8880 - acc: 0.6998
