[0.07930411345294916, 0.6217702165780606, 0.31866920364155527, 0.3790985012317729]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.4488 - acc: 0.1016
  256/60000 [..............................] - ETA: 7s - loss: 2.3325 - acc: 0.1250
  384/60000 [..............................] - ETA: 7s - loss: 2.2494 - acc: 0.1771
  512/60000 [..............................] - ETA: 6s - loss: 2.1658 - acc: 0.2344
  640/60000 [..............................] - ETA: 6s - loss: 2.0511 - acc: 0.2953
  768/60000 [..............................] - ETA: 6s - loss: 1.9575 - acc: 0.3307
  896/60000 [..............................] - ETA: 6s - loss: 1.8748 - acc: 0.3616
 1024/60000 [..............................] - ETA: 6s - loss: 1.9079 - acc: 0.3662
 1152/60000 [..............................] - ETA: 6s - loss: 1.8796 - acc: 0.3828
 1280/60000 [..............................] - ETA: 6s - loss: 1.8569 - acc: 0.3883
 1408/60000 [..............................] - ETA: 6s - loss: 1.8281 - acc: 0.4048
 1536/60000 [..............................] - ETA: 6s - loss: 1.7908 - acc: 0.4186
 1664/60000 [..............................] - ETA: 6s - loss: 1.7364 - acc: 0.4375
 1792/60000 [..............................] - ETA: 6s - loss: 1.6805 - acc: 0.4559
 1920/60000 [..............................] - ETA: 6s - loss: 1.6327 - acc: 0.4698
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6150 - acc: 0.4775
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6014 - acc: 0.4812
 2304/60000 [>.............................] - ETA: 6s - loss: 1.5677 - acc: 0.4922
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5356 - acc: 0.5029
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4951 - acc: 0.5172
 2688/60000 [>.............................] - ETA: 6s - loss: 1.4617 - acc: 0.5279
 2816/60000 [>.............................] - ETA: 6s - loss: 1.4289 - acc: 0.5373
