[0.058465327068772326, 0.8683864839895079, 0.22438128703623622, 0.29997343769702045]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4276 - acc: 0.0938
  256/60000 [..............................] - ETA: 7s - loss: 2.3127 - acc: 0.1328
  384/60000 [..............................] - ETA: 7s - loss: 2.2309 - acc: 0.1667
  512/60000 [..............................] - ETA: 6s - loss: 2.1391 - acc: 0.2070
  640/60000 [..............................] - ETA: 6s - loss: 2.0044 - acc: 0.2938
  768/60000 [..............................] - ETA: 6s - loss: 1.9277 - acc: 0.3320
  896/60000 [..............................] - ETA: 6s - loss: 2.0196 - acc: 0.3315
 1024/60000 [..............................] - ETA: 6s - loss: 2.0067 - acc: 0.3525
 1152/60000 [..............................] - ETA: 6s - loss: 1.9900 - acc: 0.3568
 1280/60000 [..............................] - ETA: 6s - loss: 1.9657 - acc: 0.3695
 1408/60000 [..............................] - ETA: 6s - loss: 1.9239 - acc: 0.3857
 1536/60000 [..............................] - ETA: 6s - loss: 1.8779 - acc: 0.3991
 1664/60000 [..............................] - ETA: 6s - loss: 1.8143 - acc: 0.4231
 1792/60000 [..............................] - ETA: 6s - loss: 1.7666 - acc: 0.4392
 1920/60000 [..............................] - ETA: 6s - loss: 1.7088 - acc: 0.4573
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6630 - acc: 0.4707
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6078 - acc: 0.4881
 2304/60000 [>.............................] - ETA: 6s - loss: 1.5490 - acc: 0.5069
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5040 - acc: 0.5214
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4661 - acc: 0.5332
 2688/60000 [>.............................] - ETA: 6s - loss: 1.4195 - acc: 0.5458
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3767 - acc: 0.5600
 2944/60000 [>.............................] - ETA: 6s - loss: 1.3395 - acc: 0.5720
 3072/60000 [>.............................] - ETA: 5s - loss: 1.3030 - acc: 0.5833
 3200/60000 [>.............................] - ETA: 5s - loss: 1.2688 - acc: 0.5934
 3328/60000 [>.............................] - ETA: 5s - loss: 1.2375 - acc: 0.6040
 3456/60000 [>.............................] - ETA: 5s - loss: 1.2092 - acc: 0.6137
 3584/60000 [>.............................] - ETA: 5s - loss: 1.1766 - acc: 0.6239
 3712/60000 [>.............................] - ETA: 5s - loss: 1.1487 - acc: 0.6334
 3840/60000 [>.............................] - ETA: 5s - loss: 1.1204 - acc: 0.6422
 3968/60000 [>.............................] - ETA: 5s - loss: 1.0983 - acc: 0.6502
 4096/60000 [=>............................] - ETA: 5s - loss: 1.0731 - acc: 0.6582
 4224/60000 [=>............................] - ETA: 5s - loss: 1.0562 - acc: 0.6645
 4352/60000 [=>............................] - ETA: 5s - loss: 1.0337 - acc: 0.6719
 4480/60000 [=>............................] - ETA: 5s - loss: 1.0148 - acc: 0.6775
 4608/60000 [=>............................] - ETA: 5s - loss: 0.9981 - acc: 0.6823
 4736/60000 [=>............................] - ETA: 5s - loss: 0.9825 - acc: 0.6881
 4864/60000 [=>............................] - ETA: 5s - loss: 0.9674 - acc: 0.6924
 4992/60000 [=>............................] - ETA: 5s - loss: 0.9504 - acc: 0.6977
 5120/60000 [=>............................] - ETA: 5s - loss: 0.9349 - acc: 0.7025
 5248/60000 [=>............................] - ETA: 5s - loss: 0.9183 - acc: 0.7077
 5376/60000 [=>............................] - ETA: 5s - loss: 0.9019 - acc: 0.7128
 5504/60000 [=>............................] - ETA: 5s - loss: 0.8870 - acc: 0.7178
 5632/60000 [=>............................] - ETA: 5s - loss: 0.8738 - acc: 0.7221
 5760/60000 [=>............................] - ETA: 5s - loss: 0.8603 - acc: 0.7267
 5888/60000 [=>............................] - ETA: 5s - loss: 0.8472 - acc: 0.7308
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.8359 - acc: 0.7347
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.8248 - acc: 0.7384
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.8131 - acc: 0.7419
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.8028 - acc: 0.7447
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.7932 - acc: 0.7475
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.7868 - acc: 0.7494
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.7754 - acc: 0.7532
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.7661 - acc: 0.7564
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.7561 - acc: 0.7598
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7464 - acc: 0.7631
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.7417 - acc: 0.7651
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.7326 - acc: 0.7679
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.7250 - acc: 0.7703
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.7172 - acc: 0.7730
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.7108 - acc: 0.7748
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.7040 - acc: 0.7773
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.6962 - acc: 0.7800
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.6900 - acc: 0.7814
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.6819 - acc: 0.7840
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.6745 - acc: 0.7865
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.6675 - acc: 0.7887
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.6604 - acc: 0.7906
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.6541 - acc: 0.7926
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.6486 - acc: 0.7944
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.6424 - acc: 0.7964
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.6360 - acc: 0.7983
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.6306 - acc: 0.7999
