[0.06602024295762457, 0.7563109801050724, 0.656853796786331, 0.6762556250437339]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.8734 - acc: 0.0938
  256/60000 [..............................] - ETA: 9s - loss: 2.6092 - acc: 0.1094 
  384/60000 [..............................] - ETA: 8s - loss: 2.4908 - acc: 0.1328
  512/60000 [..............................] - ETA: 8s - loss: 2.4356 - acc: 0.1367
  640/60000 [..............................] - ETA: 8s - loss: 2.3970 - acc: 0.1391
  768/60000 [..............................] - ETA: 7s - loss: 2.3776 - acc: 0.1419
  896/60000 [..............................] - ETA: 7s - loss: 2.3427 - acc: 0.1674
 1024/60000 [..............................] - ETA: 7s - loss: 2.3141 - acc: 0.1777
 1152/60000 [..............................] - ETA: 7s - loss: 2.2888 - acc: 0.1918
 1280/60000 [..............................] - ETA: 7s - loss: 2.2553 - acc: 0.2070
 1408/60000 [..............................] - ETA: 7s - loss: 2.2129 - acc: 0.2180
 1536/60000 [..............................] - ETA: 7s - loss: 2.1796 - acc: 0.2344
 1664/60000 [..............................] - ETA: 7s - loss: 2.1517 - acc: 0.2482
 1792/60000 [..............................] - ETA: 6s - loss: 2.1163 - acc: 0.2634
 1920/60000 [..............................] - ETA: 6s - loss: 2.0788 - acc: 0.2760
 2048/60000 [>.............................] - ETA: 6s - loss: 2.0422 - acc: 0.2876
 2176/60000 [>.............................] - ETA: 6s - loss: 2.0053 - acc: 0.3033
 2304/60000 [>.............................] - ETA: 6s - loss: 1.9621 - acc: 0.3194
 2432/60000 [>.............................] - ETA: 6s - loss: 1.9315 - acc: 0.3318
 2560/60000 [>.............................] - ETA: 6s - loss: 1.8960 - acc: 0.3449
 2688/60000 [>.............................] - ETA: 6s - loss: 1.8742 - acc: 0.3527
 2816/60000 [>.............................] - ETA: 6s - loss: 1.8450 - acc: 0.3636
 2944/60000 [>.............................] - ETA: 6s - loss: 1.8157 - acc: 0.3736
 3072/60000 [>.............................] - ETA: 6s - loss: 1.7873 - acc: 0.3831
 3200/60000 [>.............................] - ETA: 6s - loss: 1.7613 - acc: 0.3931
 3328/60000 [>.............................] - ETA: 6s - loss: 1.7318 - acc: 0.4032
 3456/60000 [>.............................] - ETA: 6s - loss: 1.7080 - acc: 0.4117
 3584/60000 [>.............................] - ETA: 6s - loss: 1.6842 - acc: 0.4205
 3712/60000 [>.............................] - ETA: 6s - loss: 1.6724 - acc: 0.4232
 3840/60000 [>.............................] - ETA: 6s - loss: 1.6417 - acc: 0.4349
 3968/60000 [>.............................] - ETA: 6s - loss: 1.6232 - acc: 0.4420
 4096/60000 [=>............................] - ETA: 6s - loss: 1.6028 - acc: 0.4487
 4224/60000 [=>............................] - ETA: 6s - loss: 1.5772 - acc: 0.4569
 4352/60000 [=>............................] - ETA: 5s - loss: 1.5575 - acc: 0.4635
 4480/60000 [=>............................] - ETA: 5s - loss: 1.5404 - acc: 0.4705
 4608/60000 [=>............................] - ETA: 5s - loss: 1.5237 - acc: 0.4768
 4736/60000 [=>............................] - ETA: 5s - loss: 1.5095 - acc: 0.4812
