[0.05720477787908698, 0.6896111141308144, 0.41982230294240475, 0.445873659222943]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3677 - acc: 0.0859
  256/60000 [..............................] - ETA: 7s - loss: 2.3090 - acc: 0.1523
  384/60000 [..............................] - ETA: 7s - loss: 2.2496 - acc: 0.1797
  512/60000 [..............................] - ETA: 6s - loss: 2.2164 - acc: 0.2090
  640/60000 [..............................] - ETA: 6s - loss: 2.1756 - acc: 0.2375
  768/60000 [..............................] - ETA: 6s - loss: 2.1340 - acc: 0.2656
  896/60000 [..............................] - ETA: 6s - loss: 2.0841 - acc: 0.2846
 1024/60000 [..............................] - ETA: 6s - loss: 2.0246 - acc: 0.3164
 1152/60000 [..............................] - ETA: 6s - loss: 1.9624 - acc: 0.3359
 1280/60000 [..............................] - ETA: 6s - loss: 1.8982 - acc: 0.3594
 1408/60000 [..............................] - ETA: 6s - loss: 1.8357 - acc: 0.3800
 1536/60000 [..............................] - ETA: 6s - loss: 1.8118 - acc: 0.3932
 1664/60000 [..............................] - ETA: 6s - loss: 1.7796 - acc: 0.4050
 1792/60000 [..............................] - ETA: 6s - loss: 1.7341 - acc: 0.4219
 1920/60000 [..............................] - ETA: 6s - loss: 1.6880 - acc: 0.4391
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6456 - acc: 0.4541
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6054 - acc: 0.4701
 2304/60000 [>.............................] - ETA: 6s - loss: 1.5636 - acc: 0.4839
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5271 - acc: 0.4975
 2560/60000 [>.............................] - ETA: 6s - loss: 1.5008 - acc: 0.5043
 2688/60000 [>.............................] - ETA: 6s - loss: 1.4690 - acc: 0.5167
 2816/60000 [>.............................] - ETA: 6s - loss: 1.4373 - acc: 0.5259
 2944/60000 [>.............................] - ETA: 5s - loss: 1.4104 - acc: 0.5329
 3072/60000 [>.............................] - ETA: 5s - loss: 1.3819 - acc: 0.5423
 3200/60000 [>.............................] - ETA: 5s - loss: 1.3541 - acc: 0.5522
 3328/60000 [>.............................] - ETA: 5s - loss: 1.3369 - acc: 0.5568
 3456/60000 [>.............................] - ETA: 5s - loss: 1.3120 - acc: 0.5645
 3584/60000 [>.............................] - ETA: 5s - loss: 1.2966 - acc: 0.5684
 3712/60000 [>.............................] - ETA: 5s - loss: 1.2743 - acc: 0.5765
 3840/60000 [>.............................] - ETA: 5s - loss: 1.2575 - acc: 0.5831
 3968/60000 [>.............................] - ETA: 5s - loss: 1.2361 - acc: 0.5915
 4096/60000 [=>............................] - ETA: 5s - loss: 1.2185 - acc: 0.5974
 4224/60000 [=>............................] - ETA: 5s - loss: 1.2041 - acc: 0.6023
 4352/60000 [=>............................] - ETA: 5s - loss: 1.1881 - acc: 0.6089
 4480/60000 [=>............................] - ETA: 5s - loss: 1.1755 - acc: 0.6141
 4608/60000 [=>............................] - ETA: 5s - loss: 1.1581 - acc: 0.6200
 4736/60000 [=>............................] - ETA: 5s - loss: 1.1491 - acc: 0.6246
 4864/60000 [=>............................] - ETA: 5s - loss: 1.1397 - acc: 0.6283
 4992/60000 [=>............................] - ETA: 5s - loss: 1.1278 - acc: 0.6326
 5120/60000 [=>............................] - ETA: 5s - loss: 1.1136 - acc: 0.6383
 5248/60000 [=>............................] - ETA: 5s - loss: 1.0970 - acc: 0.6431
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0806 - acc: 0.6490
 5504/60000 [=>............................] - ETA: 5s - loss: 1.0693 - acc: 0.6523
 5632/60000 [=>............................] - ETA: 5s - loss: 1.0568 - acc: 0.6575
 5760/60000 [=>............................] - ETA: 5s - loss: 1.0448 - acc: 0.6613
 5888/60000 [=>............................] - ETA: 5s - loss: 1.0334 - acc: 0.6653
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.0219 - acc: 0.6687
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.0117 - acc: 0.6712
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.0013 - acc: 0.6752
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.9920 - acc: 0.6786
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9854 - acc: 0.6815
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9766 - acc: 0.6843
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9681 - acc: 0.6866
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9594 - acc: 0.6892
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.9514 - acc: 0.6912
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9473 - acc: 0.6938
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.9384 - acc: 0.6965
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9297 - acc: 0.6988
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.9225 - acc: 0.7013
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.9153 - acc: 0.7034
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.9058 - acc: 0.7065
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8954 - acc: 0.7101
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8883 - acc: 0.7123
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8808 - acc: 0.7150
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8752 - acc: 0.7167
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8674 - acc: 0.7191
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8614 - acc: 0.7203
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.8568 - acc: 0.7217
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.8512 - acc: 0.7238
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.8444 - acc: 0.7261
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.8393 - acc: 0.7278
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.8356 - acc: 0.7293
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.8305 - acc: 0.7310
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.8270 - acc: 0.7325
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.8204 - acc: 0.7348
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.8151 - acc: 0.7367
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.8092 - acc: 0.7386
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.8058 - acc: 0.7397
10112/60000 [====>.........................] - ETA: 4s - loss: 0.8011 - acc: 0.7411
