[0.0729210695661226, 0.7405291387138164, 0.6592581659984569, 0.6749394889624645]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 32s - loss: 2.6412 - acc: 0.0938
  256/60000 [..............................] - ETA: 27s - loss: 2.4933 - acc: 0.1016
  384/60000 [..............................] - ETA: 25s - loss: 2.3989 - acc: 0.1328
  512/60000 [..............................] - ETA: 27s - loss: 2.3572 - acc: 0.1426
  640/60000 [..............................] - ETA: 24s - loss: 2.3253 - acc: 0.1609
  768/60000 [..............................] - ETA: 22s - loss: 2.2865 - acc: 0.1927
  896/60000 [..............................] - ETA: 20s - loss: 2.2522 - acc: 0.2054
 1024/60000 [..............................] - ETA: 19s - loss: 2.2190 - acc: 0.2168
 1152/60000 [..............................] - ETA: 19s - loss: 2.1852 - acc: 0.2335
 1280/60000 [..............................] - ETA: 18s - loss: 2.1537 - acc: 0.2477
 1408/60000 [..............................] - ETA: 17s - loss: 2.1153 - acc: 0.2656
 1536/60000 [..............................] - ETA: 17s - loss: 2.0861 - acc: 0.2767
 1664/60000 [..............................] - ETA: 17s - loss: 2.0495 - acc: 0.2951
 1792/60000 [..............................] - ETA: 17s - loss: 2.0025 - acc: 0.3108
 1920/60000 [..............................] - ETA: 16s - loss: 1.9622 - acc: 0.3266
 2048/60000 [>.............................] - ETA: 16s - loss: 1.9314 - acc: 0.3354
 2176/60000 [>.............................] - ETA: 16s - loss: 1.8948 - acc: 0.3483
 2304/60000 [>.............................] - ETA: 16s - loss: 1.8586 - acc: 0.3607
 2432/60000 [>.............................] - ETA: 16s - loss: 1.8317 - acc: 0.3717
 2560/60000 [>.............................] - ETA: 18s - loss: 1.8068 - acc: 0.3816
 2688/60000 [>.............................] - ETA: 19s - loss: 1.7717 - acc: 0.3940
 2816/60000 [>.............................] - ETA: 19s - loss: 1.7417 - acc: 0.4045
 2944/60000 [>.............................] - ETA: 19s - loss: 1.7061 - acc: 0.4168
 3072/60000 [>.............................] - ETA: 18s - loss: 1.6791 - acc: 0.4271
 3200/60000 [>.............................] - ETA: 18s - loss: 1.6538 - acc: 0.4363
