[0.06539643297488627, 0.8417979239162612, 0.5661996102609275, 0.5571715360420624]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4787 - acc: 0.1406
  256/60000 [..............................] - ETA: 7s - loss: 2.3600 - acc: 0.1758
  384/60000 [..............................] - ETA: 7s - loss: 2.3037 - acc: 0.2005
  512/60000 [..............................] - ETA: 6s - loss: 2.2432 - acc: 0.2285
  640/60000 [..............................] - ETA: 6s - loss: 2.1765 - acc: 0.2578
  768/60000 [..............................] - ETA: 6s - loss: 2.1244 - acc: 0.2786
  896/60000 [..............................] - ETA: 6s - loss: 2.0567 - acc: 0.2991
 1024/60000 [..............................] - ETA: 6s - loss: 1.9841 - acc: 0.3242
 1152/60000 [..............................] - ETA: 6s - loss: 1.9363 - acc: 0.3342
 1280/60000 [..............................] - ETA: 6s - loss: 1.8823 - acc: 0.3547
 1408/60000 [..............................] - ETA: 6s - loss: 1.8124 - acc: 0.3828
 1536/60000 [..............................] - ETA: 6s - loss: 1.7618 - acc: 0.3991
 1664/60000 [..............................] - ETA: 6s - loss: 1.7250 - acc: 0.4153
 1792/60000 [..............................] - ETA: 6s - loss: 1.6949 - acc: 0.4247
 1920/60000 [..............................] - ETA: 6s - loss: 1.6501 - acc: 0.4380
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6085 - acc: 0.4526
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5708 - acc: 0.4678
 2304/60000 [>.............................] - ETA: 6s - loss: 1.5245 - acc: 0.4844
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4913 - acc: 0.4963
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4667 - acc: 0.5059
 2688/60000 [>.............................] - ETA: 6s - loss: 1.4357 - acc: 0.5149
 2816/60000 [>.............................] - ETA: 6s - loss: 1.4119 - acc: 0.5252
 2944/60000 [>.............................] - ETA: 6s - loss: 1.3914 - acc: 0.5312
 3072/60000 [>.............................] - ETA: 6s - loss: 1.3643 - acc: 0.5420
 3200/60000 [>.............................] - ETA: 6s - loss: 1.3395 - acc: 0.5494
 3328/60000 [>.............................] - ETA: 6s - loss: 1.3161 - acc: 0.5580
 3456/60000 [>.............................] - ETA: 6s - loss: 1.2973 - acc: 0.5663
 3584/60000 [>.............................] - ETA: 6s - loss: 1.2773 - acc: 0.5728
 3712/60000 [>.............................] - ETA: 6s - loss: 1.2515 - acc: 0.5808
 3840/60000 [>.............................] - ETA: 5s - loss: 1.2365 - acc: 0.5859
 3968/60000 [>.............................] - ETA: 5s - loss: 1.2165 - acc: 0.5922
 4096/60000 [=>............................] - ETA: 5s - loss: 1.2029 - acc: 0.5977
 4224/60000 [=>............................] - ETA: 5s - loss: 1.1845 - acc: 0.6035
 4352/60000 [=>............................] - ETA: 5s - loss: 1.1678 - acc: 0.6091
 4480/60000 [=>............................] - ETA: 5s - loss: 1.1498 - acc: 0.6154
 4608/60000 [=>............................] - ETA: 5s - loss: 1.1321 - acc: 0.6217
 4736/60000 [=>............................] - ETA: 5s - loss: 1.1174 - acc: 0.6256
 4864/60000 [=>............................] - ETA: 5s - loss: 1.1006 - acc: 0.6314
 4992/60000 [=>............................] - ETA: 5s - loss: 1.0882 - acc: 0.6356
 5120/60000 [=>............................] - ETA: 5s - loss: 1.0758 - acc: 0.6395
 5248/60000 [=>............................] - ETA: 5s - loss: 1.0638 - acc: 0.6439
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0514 - acc: 0.6481
 5504/60000 [=>............................] - ETA: 5s - loss: 1.0431 - acc: 0.6508
 5632/60000 [=>............................] - ETA: 5s - loss: 1.0334 - acc: 0.6534
 5760/60000 [=>............................] - ETA: 5s - loss: 1.0212 - acc: 0.6576
 5888/60000 [=>............................] - ETA: 5s - loss: 1.0133 - acc: 0.6607
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.0006 - acc: 0.6649
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.9934 - acc: 0.6676
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.9835 - acc: 0.6712
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.9763 - acc: 0.6742
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9667 - acc: 0.6782
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9560 - acc: 0.6816
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9508 - acc: 0.6843
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9396 - acc: 0.6874
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.9297 - acc: 0.6909
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9234 - acc: 0.6931
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.9178 - acc: 0.6952
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9126 - acc: 0.6968
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.9033 - acc: 0.6999
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8959 - acc: 0.7025
