[0.012501655564127426, 0.6948998268628755, 0.6383989809721871, 0.30763663387731116]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4890 - acc: 0.1406
  256/60000 [..............................] - ETA: 9s - loss: 2.4511 - acc: 0.1094 
  384/60000 [..............................] - ETA: 8s - loss: 2.4444 - acc: 0.0964
  512/60000 [..............................] - ETA: 8s - loss: 2.4119 - acc: 0.1035
  640/60000 [..............................] - ETA: 7s - loss: 2.3908 - acc: 0.1078
  768/60000 [..............................] - ETA: 7s - loss: 2.3699 - acc: 0.1172
  896/60000 [..............................] - ETA: 7s - loss: 2.3532 - acc: 0.1272
 1024/60000 [..............................] - ETA: 7s - loss: 2.3334 - acc: 0.1367
 1152/60000 [..............................] - ETA: 7s - loss: 2.3133 - acc: 0.1484
 1280/60000 [..............................] - ETA: 7s - loss: 2.2887 - acc: 0.1672
 1408/60000 [..............................] - ETA: 7s - loss: 2.2674 - acc: 0.1776
 1536/60000 [..............................] - ETA: 7s - loss: 2.2529 - acc: 0.1875
 1664/60000 [..............................] - ETA: 7s - loss: 2.2382 - acc: 0.1965
 1792/60000 [..............................] - ETA: 7s - loss: 2.2201 - acc: 0.2059
 1920/60000 [..............................] - ETA: 7s - loss: 2.2023 - acc: 0.2167
 2048/60000 [>.............................] - ETA: 6s - loss: 2.1818 - acc: 0.2271
 2176/60000 [>.............................] - ETA: 6s - loss: 2.1581 - acc: 0.2367
 2304/60000 [>.............................] - ETA: 6s - loss: 2.1362 - acc: 0.2448
 2432/60000 [>.............................] - ETA: 6s - loss: 2.1159 - acc: 0.2516
 2560/60000 [>.............................] - ETA: 6s - loss: 2.0943 - acc: 0.2598
 2688/60000 [>.............................] - ETA: 6s - loss: 2.0720 - acc: 0.2690
 2816/60000 [>.............................] - ETA: 6s - loss: 2.0533 - acc: 0.2777
 2944/60000 [>.............................] - ETA: 6s - loss: 2.0298 - acc: 0.2880
 3072/60000 [>.............................] - ETA: 6s - loss: 2.0028 - acc: 0.2988
 3200/60000 [>.............................] - ETA: 6s - loss: 1.9811 - acc: 0.3078
 3328/60000 [>.............................] - ETA: 6s - loss: 1.9604 - acc: 0.3158
 3456/60000 [>.............................] - ETA: 6s - loss: 1.9392 - acc: 0.3238
 3584/60000 [>.............................] - ETA: 6s - loss: 1.9176 - acc: 0.3323
 3712/60000 [>.............................] - ETA: 6s - loss: 1.8986 - acc: 0.3389
