[0.03559662442095513, 0.708776104306216, 0.46325457157864786, 0.28051337039586044]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.4087 - acc: 0.0938
  256/60000 [..............................] - ETA: 7s - loss: 2.3317 - acc: 0.1406
  384/60000 [..............................] - ETA: 7s - loss: 2.2724 - acc: 0.1771
  512/60000 [..............................] - ETA: 7s - loss: 2.2300 - acc: 0.1855
  640/60000 [..............................] - ETA: 7s - loss: 2.1874 - acc: 0.2078
  768/60000 [..............................] - ETA: 6s - loss: 2.1249 - acc: 0.2539
  896/60000 [..............................] - ETA: 6s - loss: 2.0577 - acc: 0.2913
 1024/60000 [..............................] - ETA: 6s - loss: 1.9960 - acc: 0.3184
 1152/60000 [..............................] - ETA: 6s - loss: 1.9299 - acc: 0.3455
 1280/60000 [..............................] - ETA: 6s - loss: 1.8671 - acc: 0.3695
 1408/60000 [..............................] - ETA: 6s - loss: 1.7979 - acc: 0.3920
 1536/60000 [..............................] - ETA: 6s - loss: 1.7329 - acc: 0.4186
 1664/60000 [..............................] - ETA: 6s - loss: 1.6768 - acc: 0.4369
 1792/60000 [..............................] - ETA: 6s - loss: 1.6301 - acc: 0.4520
 1920/60000 [..............................] - ETA: 6s - loss: 1.5932 - acc: 0.4698
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5427 - acc: 0.4854
 2176/60000 [>.............................] - ETA: 6s - loss: 1.4958 - acc: 0.4991
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4599 - acc: 0.5100
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4239 - acc: 0.5218
 2560/60000 [>.............................] - ETA: 6s - loss: 1.3867 - acc: 0.5324
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3530 - acc: 0.5424
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3153 - acc: 0.5550
 2944/60000 [>.............................] - ETA: 6s - loss: 1.2847 - acc: 0.5645
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2724 - acc: 0.5706
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2443 - acc: 0.5813
 3328/60000 [>.............................] - ETA: 5s - loss: 1.2207 - acc: 0.5901
 3456/60000 [>.............................] - ETA: 5s - loss: 1.2013 - acc: 0.5966
 3584/60000 [>.............................] - ETA: 5s - loss: 1.1775 - acc: 0.6052
 3712/60000 [>.............................] - ETA: 5s - loss: 1.1549 - acc: 0.6129
 3840/60000 [>.............................] - ETA: 5s - loss: 1.1332 - acc: 0.6208
 3968/60000 [>.............................] - ETA: 5s - loss: 1.1137 - acc: 0.6283
 4096/60000 [=>............................] - ETA: 5s - loss: 1.0969 - acc: 0.6331
 4224/60000 [=>............................] - ETA: 5s - loss: 1.0810 - acc: 0.6383
 4352/60000 [=>............................] - ETA: 5s - loss: 1.0705 - acc: 0.6418
 4480/60000 [=>............................] - ETA: 5s - loss: 1.0562 - acc: 0.6471
 4608/60000 [=>............................] - ETA: 5s - loss: 1.0440 - acc: 0.6519
 4736/60000 [=>............................] - ETA: 5s - loss: 1.0316 - acc: 0.6558
 4864/60000 [=>............................] - ETA: 5s - loss: 1.0175 - acc: 0.6602
 4992/60000 [=>............................] - ETA: 5s - loss: 1.0091 - acc: 0.6637
 5120/60000 [=>............................] - ETA: 5s - loss: 0.9973 - acc: 0.6672
 5248/60000 [=>............................] - ETA: 5s - loss: 0.9888 - acc: 0.6707
 5376/60000 [=>............................] - ETA: 5s - loss: 0.9759 - acc: 0.6745
 5504/60000 [=>............................] - ETA: 5s - loss: 0.9639 - acc: 0.6790
 5632/60000 [=>............................] - ETA: 5s - loss: 0.9536 - acc: 0.6824
 5760/60000 [=>............................] - ETA: 5s - loss: 0.9459 - acc: 0.6852
 5888/60000 [=>............................] - ETA: 5s - loss: 0.9384 - acc: 0.6873
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.9278 - acc: 0.6915
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.9181 - acc: 0.6950
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.9110 - acc: 0.6979
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.9035 - acc: 0.7006
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.8975 - acc: 0.7033
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.8872 - acc: 0.7072
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.8831 - acc: 0.7083
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.8756 - acc: 0.7114
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.8703 - acc: 0.7132
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.8654 - acc: 0.7147
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.8586 - acc: 0.7179
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.8527 - acc: 0.7198
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.8444 - acc: 0.7225
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8377 - acc: 0.7249
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8310 - acc: 0.7272
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8235 - acc: 0.7297
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8171 - acc: 0.7325
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8112 - acc: 0.7343
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8043 - acc: 0.7362
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.7976 - acc: 0.7383
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7919 - acc: 0.7402
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.7888 - acc: 0.7412
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.7825 - acc: 0.7432
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7775 - acc: 0.7449
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7726 - acc: 0.7468
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.7681 - acc: 0.7485
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.7652 - acc: 0.7502
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.7604 - acc: 0.7517
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.7562 - acc: 0.7531
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.7521 - acc: 0.7546
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.7480 - acc: 0.7560
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.7441 - acc: 0.7571
10112/60000 [====>.........................] - ETA: 4s - loss: 0.7413 - acc: 0.7580
10240/60000 [====>.........................] - ETA: 4s - loss: 0.7363 - acc: 0.7597
10368/60000 [====>.........................] - ETA: 4s - loss: 0.7309 - acc: 0.7615
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7258 - acc: 0.7634
10624/60000 [====>.........................] - ETA: 4s - loss: 0.7220 - acc: 0.7649
10752/60000 [====>.........................] - ETA: 4s - loss: 0.7183 - acc: 0.7655
10880/60000 [====>.........................] - ETA: 4s - loss: 0.7152 - acc: 0.7669
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7122 - acc: 0.7680
11136/60000 [====>.........................] - ETA: 4s - loss: 0.7080 - acc: 0.7696
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7056 - acc: 0.7702
11392/60000 [====>.........................] - ETA: 4s - loss: 0.7032 - acc: 0.7712
11520/60000 [====>.........................] - ETA: 4s - loss: 0.6988 - acc: 0.7729
11648/60000 [====>.........................] - ETA: 4s - loss: 0.6963 - acc: 0.7742
11776/60000 [====>.........................] - ETA: 4s - loss: 0.6934 - acc: 0.7751
11904/60000 [====>.........................] - ETA: 4s - loss: 0.6899 - acc: 0.7765
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6865 - acc: 0.7775
12160/60000 [=====>........................] - ETA: 4s - loss: 0.6821 - acc: 0.7787
12288/60000 [=====>........................] - ETA: 4s - loss: 0.6785 - acc: 0.7799
12416/60000 [=====>........................] - ETA: 4s - loss: 0.6744 - acc: 0.7813
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6707 - acc: 0.7827
12672/60000 [=====>........................] - ETA: 4s - loss: 0.6674 - acc: 0.7838
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6637 - acc: 0.7849
12928/60000 [=====>........................] - ETA: 4s - loss: 0.6611 - acc: 0.7860
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6590 - acc: 0.7869
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6554 - acc: 0.7882
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6525 - acc: 0.7891
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6487 - acc: 0.7903
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6455 - acc: 0.7911
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6417 - acc: 0.7923
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6398 - acc: 0.7933
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6382 - acc: 0.7941
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6366 - acc: 0.7943
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6348 - acc: 0.7950
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6319 - acc: 0.7960
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6284 - acc: 0.7974
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6252 - acc: 0.7987
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6218 - acc: 0.7997
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6202 - acc: 0.8000
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6196 - acc: 0.8008
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6163 - acc: 0.8020
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6139 - acc: 0.8030
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6108 - acc: 0.8043
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6077 - acc: 0.8055
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6056 - acc: 0.8062
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6036 - acc: 0.8072
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6011 - acc: 0.8078
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6000 - acc: 0.8084
