[0.016548419192292774, 0.8919682969947469, 0.49868837575296837, 0.3134995368689391]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 13s - loss: 2.4421 - acc: 0.0859
  256/60000 [..............................] - ETA: 10s - loss: 2.4246 - acc: 0.1016
  384/60000 [..............................] - ETA: 9s - loss: 2.3655 - acc: 0.1146 
  512/60000 [..............................] - ETA: 8s - loss: 2.3283 - acc: 0.1270
  640/60000 [..............................] - ETA: 8s - loss: 2.2888 - acc: 0.1422
  768/60000 [..............................] - ETA: 8s - loss: 2.2567 - acc: 0.1576
  896/60000 [..............................] - ETA: 7s - loss: 2.2139 - acc: 0.1864
 1024/60000 [..............................] - ETA: 7s - loss: 2.1629 - acc: 0.2207
 1152/60000 [..............................] - ETA: 7s - loss: 2.1179 - acc: 0.2491
 1280/60000 [..............................] - ETA: 7s - loss: 2.0730 - acc: 0.2750
 1408/60000 [..............................] - ETA: 7s - loss: 2.0345 - acc: 0.2955
 1536/60000 [..............................] - ETA: 7s - loss: 1.9858 - acc: 0.3125
 1664/60000 [..............................] - ETA: 7s - loss: 1.9353 - acc: 0.3317
 1792/60000 [..............................] - ETA: 7s - loss: 1.8841 - acc: 0.3527
 1920/60000 [..............................] - ETA: 7s - loss: 1.8311 - acc: 0.3729
 2048/60000 [>.............................] - ETA: 7s - loss: 1.7864 - acc: 0.3892
 2176/60000 [>.............................] - ETA: 7s - loss: 1.7242 - acc: 0.4154
 2304/60000 [>.............................] - ETA: 7s - loss: 1.6898 - acc: 0.4245
 2432/60000 [>.............................] - ETA: 7s - loss: 1.6486 - acc: 0.4400
 2560/60000 [>.............................] - ETA: 7s - loss: 1.6136 - acc: 0.4512
 2688/60000 [>.............................] - ETA: 7s - loss: 1.5780 - acc: 0.4650
 2816/60000 [>.............................] - ETA: 7s - loss: 1.5465 - acc: 0.4769
 2944/60000 [>.............................] - ETA: 7s - loss: 1.5212 - acc: 0.4864
 3072/60000 [>.............................] - ETA: 6s - loss: 1.4903 - acc: 0.4951
 3200/60000 [>.............................] - ETA: 6s - loss: 1.4632 - acc: 0.5062
 3328/60000 [>.............................] - ETA: 6s - loss: 1.4340 - acc: 0.5162
 3456/60000 [>.............................] - ETA: 6s - loss: 1.4034 - acc: 0.5266
 3584/60000 [>.............................] - ETA: 6s - loss: 1.3785 - acc: 0.5366
 3712/60000 [>.............................] - ETA: 6s - loss: 1.3534 - acc: 0.5463
