[0.04140123128332972, 0.7489490845892127, 0.5708491960623945, 0.29187625204546724]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4737 - acc: 0.0703
  256/60000 [..............................] - ETA: 9s - loss: 2.3896 - acc: 0.0938 
  384/60000 [..............................] - ETA: 8s - loss: 2.3139 - acc: 0.1432
  512/60000 [..............................] - ETA: 8s - loss: 2.2699 - acc: 0.1719
  640/60000 [..............................] - ETA: 7s - loss: 2.2199 - acc: 0.2078
  768/60000 [..............................] - ETA: 7s - loss: 2.1675 - acc: 0.2370
  896/60000 [..............................] - ETA: 7s - loss: 2.1099 - acc: 0.2645
 1024/60000 [..............................] - ETA: 7s - loss: 2.0376 - acc: 0.3027
 1152/60000 [..............................] - ETA: 7s - loss: 1.9556 - acc: 0.3368
 1280/60000 [..............................] - ETA: 7s - loss: 1.8918 - acc: 0.3609
 1408/60000 [..............................] - ETA: 7s - loss: 1.8435 - acc: 0.3729
 1536/60000 [..............................] - ETA: 7s - loss: 1.7865 - acc: 0.3945
 1664/60000 [..............................] - ETA: 7s - loss: 1.7242 - acc: 0.4183
 1792/60000 [..............................] - ETA: 7s - loss: 1.6562 - acc: 0.4420
 1920/60000 [..............................] - ETA: 7s - loss: 1.5928 - acc: 0.4646
 2048/60000 [>.............................] - ETA: 7s - loss: 1.5574 - acc: 0.4746
 2176/60000 [>.............................] - ETA: 7s - loss: 1.5157 - acc: 0.4899
 2304/60000 [>.............................] - ETA: 7s - loss: 1.4801 - acc: 0.5026
 2432/60000 [>.............................] - ETA: 7s - loss: 1.4460 - acc: 0.5156
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4113 - acc: 0.5266
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3784 - acc: 0.5361
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3486 - acc: 0.5487
 2944/60000 [>.............................] - ETA: 6s - loss: 1.3203 - acc: 0.5591
 3072/60000 [>.............................] - ETA: 6s - loss: 1.3015 - acc: 0.5638
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2856 - acc: 0.5703
 3328/60000 [>.............................] - ETA: 6s - loss: 1.2569 - acc: 0.5805
 3456/60000 [>.............................] - ETA: 6s - loss: 1.2341 - acc: 0.5906
 3584/60000 [>.............................] - ETA: 6s - loss: 1.2088 - acc: 0.5999
 3712/60000 [>.............................] - ETA: 6s - loss: 1.1896 - acc: 0.6078
 3840/60000 [>.............................] - ETA: 6s - loss: 1.1711 - acc: 0.6141
 3968/60000 [>.............................] - ETA: 6s - loss: 1.1510 - acc: 0.6205
 4096/60000 [=>............................] - ETA: 6s - loss: 1.1317 - acc: 0.6267
 4224/60000 [=>............................] - ETA: 6s - loss: 1.1134 - acc: 0.6330
 4352/60000 [=>............................] - ETA: 6s - loss: 1.1002 - acc: 0.6379
 4480/60000 [=>............................] - ETA: 6s - loss: 1.0829 - acc: 0.6438
 4608/60000 [=>............................] - ETA: 6s - loss: 1.0681 - acc: 0.6497
 4736/60000 [=>............................] - ETA: 6s - loss: 1.0505 - acc: 0.6554
 4864/60000 [=>............................] - ETA: 6s - loss: 1.0371 - acc: 0.6600
 4992/60000 [=>............................] - ETA: 6s - loss: 1.0186 - acc: 0.6665
 5120/60000 [=>............................] - ETA: 6s - loss: 1.0041 - acc: 0.6713
 5248/60000 [=>............................] - ETA: 6s - loss: 0.9953 - acc: 0.6751
 5376/60000 [=>............................] - ETA: 6s - loss: 0.9810 - acc: 0.6799
 5504/60000 [=>............................] - ETA: 6s - loss: 0.9686 - acc: 0.6835
 5632/60000 [=>............................] - ETA: 6s - loss: 0.9573 - acc: 0.6879
 5760/60000 [=>............................] - ETA: 6s - loss: 0.9448 - acc: 0.6922
 5888/60000 [=>............................] - ETA: 6s - loss: 0.9350 - acc: 0.6960
 6016/60000 [==>...........................] - ETA: 6s - loss: 0.9251 - acc: 0.7000
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.9129 - acc: 0.7046
