[0.032763755440172314, 0.6874330142508945, 0.6980114219292438, 0.307427880543527]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.8836 - acc: 0.0312
  256/60000 [..............................] - ETA: 7s - loss: 2.6894 - acc: 0.0586
  384/60000 [..............................] - ETA: 7s - loss: 2.5311 - acc: 0.0990
  512/60000 [..............................] - ETA: 6s - loss: 2.4534 - acc: 0.1152
  640/60000 [..............................] - ETA: 6s - loss: 2.4046 - acc: 0.1422
  768/60000 [..............................] - ETA: 6s - loss: 2.3440 - acc: 0.1784
  896/60000 [..............................] - ETA: 6s - loss: 2.2997 - acc: 0.1953
 1024/60000 [..............................] - ETA: 6s - loss: 2.2494 - acc: 0.2207
 1152/60000 [..............................] - ETA: 6s - loss: 2.2052 - acc: 0.2370
 1280/60000 [..............................] - ETA: 6s - loss: 2.1512 - acc: 0.2586
 1408/60000 [..............................] - ETA: 6s - loss: 2.1057 - acc: 0.2784
 1536/60000 [..............................] - ETA: 6s - loss: 2.0511 - acc: 0.2988
 1664/60000 [..............................] - ETA: 6s - loss: 1.9996 - acc: 0.3155
 1792/60000 [..............................] - ETA: 6s - loss: 1.9521 - acc: 0.3371
 1920/60000 [..............................] - ETA: 6s - loss: 1.9186 - acc: 0.3500
 2048/60000 [>.............................] - ETA: 6s - loss: 1.8882 - acc: 0.3584
 2176/60000 [>.............................] - ETA: 6s - loss: 1.8418 - acc: 0.3773
 2304/60000 [>.............................] - ETA: 6s - loss: 1.8108 - acc: 0.3867
 2432/60000 [>.............................] - ETA: 6s - loss: 1.7700 - acc: 0.4009
 2560/60000 [>.............................] - ETA: 6s - loss: 1.7277 - acc: 0.4180
 2688/60000 [>.............................] - ETA: 6s - loss: 1.6928 - acc: 0.4308
 2816/60000 [>.............................] - ETA: 6s - loss: 1.6617 - acc: 0.4425
 2944/60000 [>.............................] - ETA: 6s - loss: 1.6259 - acc: 0.4562
 3072/60000 [>.............................] - ETA: 6s - loss: 1.5992 - acc: 0.4665
 3200/60000 [>.............................] - ETA: 5s - loss: 1.5725 - acc: 0.4744
 3328/60000 [>.............................] - ETA: 5s - loss: 1.5483 - acc: 0.4832
 3456/60000 [>.............................] - ETA: 5s - loss: 1.5254 - acc: 0.4896
 3584/60000 [>.............................] - ETA: 5s - loss: 1.5000 - acc: 0.4978
 3712/60000 [>.............................] - ETA: 5s - loss: 1.4757 - acc: 0.5062
 3840/60000 [>.............................] - ETA: 5s - loss: 1.4535 - acc: 0.5128
 3968/60000 [>.............................] - ETA: 5s - loss: 1.4375 - acc: 0.5179
 4096/60000 [=>............................] - ETA: 5s - loss: 1.4143 - acc: 0.5254
 4224/60000 [=>............................] - ETA: 5s - loss: 1.3919 - acc: 0.5324
 4352/60000 [=>............................] - ETA: 5s - loss: 1.3737 - acc: 0.5391
 4480/60000 [=>............................] - ETA: 5s - loss: 1.3542 - acc: 0.5449
 4608/60000 [=>............................] - ETA: 5s - loss: 1.3331 - acc: 0.5525
 4736/60000 [=>............................] - ETA: 5s - loss: 1.3147 - acc: 0.5581
 4864/60000 [=>............................] - ETA: 5s - loss: 1.2972 - acc: 0.5654
 4992/60000 [=>............................] - ETA: 5s - loss: 1.2821 - acc: 0.5703
 5120/60000 [=>............................] - ETA: 5s - loss: 1.2631 - acc: 0.5771
 5248/60000 [=>............................] - ETA: 5s - loss: 1.2482 - acc: 0.5823
 5376/60000 [=>............................] - ETA: 5s - loss: 1.2346 - acc: 0.5869
 5504/60000 [=>............................] - ETA: 5s - loss: 1.2201 - acc: 0.5923
 5632/60000 [=>............................] - ETA: 5s - loss: 1.2068 - acc: 0.5969
 5760/60000 [=>............................] - ETA: 5s - loss: 1.1929 - acc: 0.6021
 5888/60000 [=>............................] - ETA: 5s - loss: 1.1804 - acc: 0.6068
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.1687 - acc: 0.6099
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.1561 - acc: 0.6131
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.1444 - acc: 0.6172
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.1317 - acc: 0.6217
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.1226 - acc: 0.6247
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.1124 - acc: 0.6283
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.1038 - acc: 0.6315
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.0959 - acc: 0.6343
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.0874 - acc: 0.6372
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.0805 - acc: 0.6398
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.0702 - acc: 0.6427
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.0596 - acc: 0.6463
