[0.09109556052804794, 0.851177674915121, 0.5573096207202193, 0.4454556856363395]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3850 - acc: 0.1250
  256/60000 [..............................] - ETA: 9s - loss: 2.3185 - acc: 0.1836 
  384/60000 [..............................] - ETA: 8s - loss: 2.2717 - acc: 0.1927
  512/60000 [..............................] - ETA: 8s - loss: 2.2299 - acc: 0.2070
  640/60000 [..............................] - ETA: 7s - loss: 2.1568 - acc: 0.2500
  768/60000 [..............................] - ETA: 7s - loss: 2.0668 - acc: 0.2865
  896/60000 [..............................] - ETA: 7s - loss: 1.9943 - acc: 0.3147
 1024/60000 [..............................] - ETA: 7s - loss: 1.9479 - acc: 0.3291
 1152/60000 [..............................] - ETA: 7s - loss: 1.9239 - acc: 0.3368
 1280/60000 [..............................] - ETA: 7s - loss: 1.8729 - acc: 0.3664
 1408/60000 [..............................] - ETA: 7s - loss: 1.7997 - acc: 0.3920
 1536/60000 [..............................] - ETA: 7s - loss: 1.7215 - acc: 0.4206
 1664/60000 [..............................] - ETA: 7s - loss: 1.6800 - acc: 0.4339
 1792/60000 [..............................] - ETA: 6s - loss: 1.6434 - acc: 0.4509
 1920/60000 [..............................] - ETA: 7s - loss: 1.5881 - acc: 0.4719
 2048/60000 [>.............................] - ETA: 7s - loss: 1.5446 - acc: 0.4883
 2176/60000 [>.............................] - ETA: 7s - loss: 1.5003 - acc: 0.5005
 2304/60000 [>.............................] - ETA: 7s - loss: 1.4521 - acc: 0.5148
 2432/60000 [>.............................] - ETA: 7s - loss: 1.4072 - acc: 0.5300
 2560/60000 [>.............................] - ETA: 7s - loss: 1.3726 - acc: 0.5422
 2688/60000 [>.............................] - ETA: 7s - loss: 1.3373 - acc: 0.5551
 2816/60000 [>.............................] - ETA: 6s - loss: 1.2992 - acc: 0.5678
 2944/60000 [>.............................] - ETA: 6s - loss: 1.2709 - acc: 0.5785
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2442 - acc: 0.5869
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2186 - acc: 0.5962
 3328/60000 [>.............................] - ETA: 6s - loss: 1.1937 - acc: 0.6049
 3456/60000 [>.............................] - ETA: 6s - loss: 1.1685 - acc: 0.6128
 3584/60000 [>.............................] - ETA: 6s - loss: 1.1423 - acc: 0.6214
 3712/60000 [>.............................] - ETA: 6s - loss: 1.1224 - acc: 0.6280
 3840/60000 [>.............................] - ETA: 6s - loss: 1.1063 - acc: 0.6336
 3968/60000 [>.............................] - ETA: 6s - loss: 1.0861 - acc: 0.6401
 4096/60000 [=>............................] - ETA: 6s - loss: 1.0664 - acc: 0.6460
 4224/60000 [=>............................] - ETA: 6s - loss: 1.0504 - acc: 0.6515
 4352/60000 [=>............................] - ETA: 6s - loss: 1.0282 - acc: 0.6597
 4480/60000 [=>............................] - ETA: 6s - loss: 1.0155 - acc: 0.6647
 4608/60000 [=>............................] - ETA: 6s - loss: 1.0005 - acc: 0.6708
 4736/60000 [=>............................] - ETA: 6s - loss: 0.9840 - acc: 0.6769
 4864/60000 [=>............................] - ETA: 6s - loss: 0.9754 - acc: 0.6799
 4992/60000 [=>............................] - ETA: 6s - loss: 0.9601 - acc: 0.6847
 5120/60000 [=>............................] - ETA: 6s - loss: 0.9480 - acc: 0.6891
 5248/60000 [=>............................] - ETA: 6s - loss: 0.9335 - acc: 0.6946
 5376/60000 [=>............................] - ETA: 6s - loss: 0.9220 - acc: 0.6979
 5504/60000 [=>............................] - ETA: 6s - loss: 0.9105 - acc: 0.7019
 5632/60000 [=>............................] - ETA: 6s - loss: 0.9032 - acc: 0.7051
 5760/60000 [=>............................] - ETA: 6s - loss: 0.8899 - acc: 0.7101
 5888/60000 [=>............................] - ETA: 6s - loss: 0.8802 - acc: 0.7133
 6016/60000 [==>...........................] - ETA: 6s - loss: 0.8703 - acc: 0.7161
 6144/60000 [==>...........................] - ETA: 6s - loss: 0.8599 - acc: 0.7196
 6272/60000 [==>...........................] - ETA: 6s - loss: 0.8492 - acc: 0.7232
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.8390 - acc: 0.7264
 6528/60000 [==>...........................] - ETA: 6s - loss: 0.8285 - acc: 0.7302
 6656/60000 [==>...........................] - ETA: 6s - loss: 0.8202 - acc: 0.7329
 6784/60000 [==>...........................] - ETA: 6s - loss: 0.8130 - acc: 0.7348
 6912/60000 [==>...........................] - ETA: 6s - loss: 0.8042 - acc: 0.7381
 7040/60000 [==>...........................] - ETA: 6s - loss: 0.7967 - acc: 0.7408
 7168/60000 [==>...........................] - ETA: 6s - loss: 0.7888 - acc: 0.7434
 7296/60000 [==>...........................] - ETA: 6s - loss: 0.7826 - acc: 0.7459
 7424/60000 [==>...........................] - ETA: 6s - loss: 0.7758 - acc: 0.7481
 7552/60000 [==>...........................] - ETA: 6s - loss: 0.7689 - acc: 0.7504
 7680/60000 [==>...........................] - ETA: 6s - loss: 0.7610 - acc: 0.7531
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.7524 - acc: 0.7559
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.7464 - acc: 0.7579
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.7400 - acc: 0.7604
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.7361 - acc: 0.7623
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.7310 - acc: 0.7641
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.7246 - acc: 0.7662
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7182 - acc: 0.7681
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.7129 - acc: 0.7696
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.7071 - acc: 0.7717
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7008 - acc: 0.7740
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.6958 - acc: 0.7754
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.6899 - acc: 0.7772
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.6852 - acc: 0.7787
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.6790 - acc: 0.7807
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.6739 - acc: 0.7825
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.6696 - acc: 0.7842
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.6647 - acc: 0.7859
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.6587 - acc: 0.7878
10112/60000 [====>.........................] - ETA: 5s - loss: 0.6539 - acc: 0.7890
10240/60000 [====>.........................] - ETA: 5s - loss: 0.6490 - acc: 0.7902
10368/60000 [====>.........................] - ETA: 5s - loss: 0.6445 - acc: 0.7912
10496/60000 [====>.........................] - ETA: 5s - loss: 0.6405 - acc: 0.7926
10624/60000 [====>.........................] - ETA: 5s - loss: 0.6362 - acc: 0.7936
10752/60000 [====>.........................] - ETA: 5s - loss: 0.6314 - acc: 0.7954
10880/60000 [====>.........................] - ETA: 5s - loss: 0.6275 - acc: 0.7969
11008/60000 [====>.........................] - ETA: 5s - loss: 0.6243 - acc: 0.7980
11136/60000 [====>.........................] - ETA: 5s - loss: 0.6186 - acc: 0.7999
11264/60000 [====>.........................] - ETA: 5s - loss: 0.6144 - acc: 0.8012
11392/60000 [====>.........................] - ETA: 5s - loss: 0.6113 - acc: 0.8024
11520/60000 [====>.........................] - ETA: 5s - loss: 0.6074 - acc: 0.8037
11648/60000 [====>.........................] - ETA: 5s - loss: 0.6028 - acc: 0.8053
11776/60000 [====>.........................] - ETA: 5s - loss: 0.5985 - acc: 0.8069
11904/60000 [====>.........................] - ETA: 5s - loss: 0.5946 - acc: 0.8080
12032/60000 [=====>........................] - ETA: 5s - loss: 0.5920 - acc: 0.8092
12160/60000 [=====>........................] - ETA: 5s - loss: 0.5886 - acc: 0.8102
12288/60000 [=====>........................] - ETA: 5s - loss: 0.5851 - acc: 0.8113
12416/60000 [=====>........................] - ETA: 5s - loss: 0.5819 - acc: 0.8123
12544/60000 [=====>........................] - ETA: 5s - loss: 0.5784 - acc: 0.8137
12672/60000 [=====>........................] - ETA: 5s - loss: 0.5741 - acc: 0.8153
12800/60000 [=====>........................] - ETA: 5s - loss: 0.5719 - acc: 0.8161
12928/60000 [=====>........................] - ETA: 5s - loss: 0.5691 - acc: 0.8169
13056/60000 [=====>........................] - ETA: 5s - loss: 0.5654 - acc: 0.8181
13184/60000 [=====>........................] - ETA: 5s - loss: 0.5613 - acc: 0.8194
13312/60000 [=====>........................] - ETA: 5s - loss: 0.5578 - acc: 0.8205
13440/60000 [=====>........................] - ETA: 5s - loss: 0.5556 - acc: 0.8214
13568/60000 [=====>........................] - ETA: 5s - loss: 0.5523 - acc: 0.8222
13696/60000 [=====>........................] - ETA: 5s - loss: 0.5514 - acc: 0.8231
13824/60000 [=====>........................] - ETA: 5s - loss: 0.5491 - acc: 0.8236
13952/60000 [=====>........................] - ETA: 5s - loss: 0.5467 - acc: 0.8243
14080/60000 [======>.......................] - ETA: 5s - loss: 0.5440 - acc: 0.8251
14208/60000 [======>.......................] - ETA: 5s - loss: 0.5414 - acc: 0.8259
14336/60000 [======>.......................] - ETA: 5s - loss: 0.5384 - acc: 0.8269
14464/60000 [======>.......................] - ETA: 5s - loss: 0.5360 - acc: 0.8276
14592/60000 [======>.......................] - ETA: 5s - loss: 0.5334 - acc: 0.8284
14720/60000 [======>.......................] - ETA: 5s - loss: 0.5312 - acc: 0.8293
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5293 - acc: 0.8300
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5278 - acc: 0.8304
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5249 - acc: 0.8314
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5224 - acc: 0.8322
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5193 - acc: 0.8333
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5172 - acc: 0.8339
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5146 - acc: 0.8346
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5117 - acc: 0.8355
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5090 - acc: 0.8363
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5068 - acc: 0.8371
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5048 - acc: 0.8379
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5026 - acc: 0.8384
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5009 - acc: 0.8390
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4987 - acc: 0.8398
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4962 - acc: 0.8405
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4945 - acc: 0.8411
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4927 - acc: 0.8416
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4901 - acc: 0.8425
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4874 - acc: 0.8432
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4858 - acc: 0.8438
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4838 - acc: 0.8443
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4828 - acc: 0.8447
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4812 - acc: 0.8452
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4793 - acc: 0.8459
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4780 - acc: 0.8463
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4758 - acc: 0.8470
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4749 - acc: 0.8473
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4732 - acc: 0.8479
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4718 - acc: 0.8484
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4696 - acc: 0.8491
18688/60000 [========>.....................] - ETA: 4s - loss: 0.4674 - acc: 0.8499
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4654 - acc: 0.8506
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4640 - acc: 0.8511
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4628 - acc: 0.8516
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4606 - acc: 0.8523
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4593 - acc: 0.8527
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4573 - acc: 0.8533
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4553 - acc: 0.8539
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4534 - acc: 0.8545
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4523 - acc: 0.8549
19968/60000 [========>.....................] - ETA: 4s - loss: 0.4516 - acc: 0.8552
20096/60000 [=========>....................] - ETA: 4s - loss: 0.4495 - acc: 0.8559
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4484 - acc: 0.8563
20352/60000 [=========>....................] - ETA: 4s - loss: 0.4462 - acc: 0.8569
20480/60000 [=========>....................] - ETA: 4s - loss: 0.4448 - acc: 0.8573
20608/60000 [=========>....................] - ETA: 4s - loss: 0.4430 - acc: 0.8578
20736/60000 [=========>....................] - ETA: 4s - loss: 0.4413 - acc: 0.8584
20864/60000 [=========>....................] - ETA: 4s - loss: 0.4403 - acc: 0.8588
20992/60000 [=========>....................] - ETA: 4s - loss: 0.4384 - acc: 0.8593
21120/60000 [=========>....................] - ETA: 4s - loss: 0.4367 - acc: 0.8598
21248/60000 [=========>....................] - ETA: 4s - loss: 0.4346 - acc: 0.8605
21376/60000 [=========>....................] - ETA: 4s - loss: 0.4348 - acc: 0.8607
21504/60000 [=========>....................] - ETA: 4s - loss: 0.4341 - acc: 0.8610
21632/60000 [=========>....................] - ETA: 4s - loss: 0.4327 - acc: 0.8614
21760/60000 [=========>....................] - ETA: 4s - loss: 0.4311 - acc: 0.8619
21888/60000 [=========>....................] - ETA: 4s - loss: 0.4298 - acc: 0.8623
22016/60000 [==========>...................] - ETA: 4s - loss: 0.4279 - acc: 0.8629
22144/60000 [==========>...................] - ETA: 4s - loss: 0.4263 - acc: 0.8634
22272/60000 [==========>...................] - ETA: 4s - loss: 0.4249 - acc: 0.8639
22400/60000 [==========>...................] - ETA: 4s - loss: 0.4238 - acc: 0.8643
22528/60000 [==========>...................] - ETA: 4s - loss: 0.4226 - acc: 0.8647
22656/60000 [==========>...................] - ETA: 4s - loss: 0.4218 - acc: 0.8650
22784/60000 [==========>...................] - ETA: 4s - loss: 0.4206 - acc: 0.8653
22912/60000 [==========>...................] - ETA: 4s - loss: 0.4197 - acc: 0.8659
23040/60000 [==========>...................] - ETA: 4s - loss: 0.4192 - acc: 0.8661
23168/60000 [==========>...................] - ETA: 4s - loss: 0.4178 - acc: 0.8665
23296/60000 [==========>...................] - ETA: 4s - loss: 0.4169 - acc: 0.8669
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4167 - acc: 0.8671
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4158 - acc: 0.8674
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4148 - acc: 0.8676
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4139 - acc: 0.8679
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4136 - acc: 0.8680
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4123 - acc: 0.8685
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4111 - acc: 0.8690
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4099 - acc: 0.8694
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4092 - acc: 0.8695
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4077 - acc: 0.8700
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4062 - acc: 0.8705
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4050 - acc: 0.8708
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4043 - acc: 0.8711
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4036 - acc: 0.8713
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4027 - acc: 0.8717
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4015 - acc: 0.8720
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4005 - acc: 0.8724
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3990 - acc: 0.8728
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3980 - acc: 0.8732
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3973 - acc: 0.8735
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3959 - acc: 0.8738
26112/60000 [============>.................] - ETA: 3s - loss: 0.3949 - acc: 0.8742
26240/60000 [============>.................] - ETA: 3s - loss: 0.3946 - acc: 0.8743
26368/60000 [============>.................] - ETA: 3s - loss: 0.3934 - acc: 0.8747
26496/60000 [============>.................] - ETA: 3s - loss: 0.3927 - acc: 0.8750
26624/60000 [============>.................] - ETA: 3s - loss: 0.3919 - acc: 0.8752
26752/60000 [============>.................] - ETA: 3s - loss: 0.3909 - acc: 0.8755
26880/60000 [============>.................] - ETA: 3s - loss: 0.3901 - acc: 0.8758
27008/60000 [============>.................] - ETA: 3s - loss: 0.3887 - acc: 0.8763
27136/60000 [============>.................] - ETA: 3s - loss: 0.3875 - acc: 0.8766
27264/60000 [============>.................] - ETA: 3s - loss: 0.3862 - acc: 0.8771
27392/60000 [============>.................] - ETA: 3s - loss: 0.3854 - acc: 0.8773
27520/60000 [============>.................] - ETA: 3s - loss: 0.3847 - acc: 0.8776
27648/60000 [============>.................] - ETA: 3s - loss: 0.3838 - acc: 0.8779
27776/60000 [============>.................] - ETA: 3s - loss: 0.3834 - acc: 0.8781
27904/60000 [============>.................] - ETA: 3s - loss: 0.3822 - acc: 0.8784
28032/60000 [=============>................] - ETA: 3s - loss: 0.3811 - acc: 0.8787
28160/60000 [=============>................] - ETA: 3s - loss: 0.3805 - acc: 0.8789
28288/60000 [=============>................] - ETA: 3s - loss: 0.3794 - acc: 0.8792
28416/60000 [=============>................] - ETA: 3s - loss: 0.3789 - acc: 0.8792
28544/60000 [=============>................] - ETA: 3s - loss: 0.3778 - acc: 0.8795
28672/60000 [=============>................] - ETA: 3s - loss: 0.3770 - acc: 0.8798
28800/60000 [=============>................] - ETA: 3s - loss: 0.3758 - acc: 0.8801
28928/60000 [=============>................] - ETA: 3s - loss: 0.3751 - acc: 0.8804
29056/60000 [=============>................] - ETA: 3s - loss: 0.3743 - acc: 0.8807
29184/60000 [=============>................] - ETA: 3s - loss: 0.3735 - acc: 0.8809
29312/60000 [=============>................] - ETA: 3s - loss: 0.3728 - acc: 0.8812
29440/60000 [=============>................] - ETA: 3s - loss: 0.3727 - acc: 0.8812
29568/60000 [=============>................] - ETA: 3s - loss: 0.3716 - acc: 0.8816
29696/60000 [=============>................] - ETA: 3s - loss: 0.3709 - acc: 0.8819
29824/60000 [=============>................] - ETA: 3s - loss: 0.3703 - acc: 0.8820
29952/60000 [=============>................] - ETA: 3s - loss: 0.3692 - acc: 0.8823
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3684 - acc: 0.8826
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3674 - acc: 0.8829
30336/60000 [==============>...............] - ETA: 3s - loss: 0.3669 - acc: 0.8832
30464/60000 [==============>...............] - ETA: 3s - loss: 0.3664 - acc: 0.8833
30592/60000 [==============>...............] - ETA: 3s - loss: 0.3656 - acc: 0.8835
30720/60000 [==============>...............] - ETA: 3s - loss: 0.3650 - acc: 0.8837
30848/60000 [==============>...............] - ETA: 3s - loss: 0.3640 - acc: 0.8840
30976/60000 [==============>...............] - ETA: 3s - loss: 0.3629 - acc: 0.8844
31104/60000 [==============>...............] - ETA: 3s - loss: 0.3629 - acc: 0.8845
31232/60000 [==============>...............] - ETA: 3s - loss: 0.3622 - acc: 0.8847
31360/60000 [==============>...............] - ETA: 3s - loss: 0.3613 - acc: 0.8849
31488/60000 [==============>...............] - ETA: 3s - loss: 0.3608 - acc: 0.8852
31616/60000 [==============>...............] - ETA: 3s - loss: 0.3598 - acc: 0.8855
31744/60000 [==============>...............] - ETA: 3s - loss: 0.3589 - acc: 0.8857
31872/60000 [==============>...............] - ETA: 3s - loss: 0.3580 - acc: 0.8859
32000/60000 [===============>..............] - ETA: 3s - loss: 0.3575 - acc: 0.8861
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3568 - acc: 0.8864
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3559 - acc: 0.8867
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3550 - acc: 0.8870
