[0.09376062209357906, 0.709980874765574, 0.3703472329381574, 0.5653482130849016]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.5220 - acc: 0.1172
  256/60000 [..............................] - ETA: 9s - loss: 2.4667 - acc: 0.1289 
  384/60000 [..............................] - ETA: 8s - loss: 2.3717 - acc: 0.1562
  512/60000 [..............................] - ETA: 8s - loss: 2.3089 - acc: 0.1914
  640/60000 [..............................] - ETA: 7s - loss: 2.2510 - acc: 0.2125
  768/60000 [..............................] - ETA: 7s - loss: 2.1565 - acc: 0.2591
  896/60000 [..............................] - ETA: 7s - loss: 2.1398 - acc: 0.2723
 1024/60000 [..............................] - ETA: 7s - loss: 2.1467 - acc: 0.2725
 1152/60000 [..............................] - ETA: 7s - loss: 2.1271 - acc: 0.2795
 1280/60000 [..............................] - ETA: 7s - loss: 2.1001 - acc: 0.2875
 1408/60000 [..............................] - ETA: 7s - loss: 2.0522 - acc: 0.3068
 1536/60000 [..............................] - ETA: 7s - loss: 1.9884 - acc: 0.3262
 1664/60000 [..............................] - ETA: 7s - loss: 1.9449 - acc: 0.3425
 1792/60000 [..............................] - ETA: 7s - loss: 1.9003 - acc: 0.3560
 1920/60000 [..............................] - ETA: 7s - loss: 1.8484 - acc: 0.3734
 2048/60000 [>.............................] - ETA: 7s - loss: 1.7970 - acc: 0.3901
 2176/60000 [>.............................] - ETA: 7s - loss: 1.7555 - acc: 0.4062
 2304/60000 [>.............................] - ETA: 7s - loss: 1.7192 - acc: 0.4175
 2432/60000 [>.............................] - ETA: 6s - loss: 1.6815 - acc: 0.4293
 2560/60000 [>.............................] - ETA: 6s - loss: 1.6488 - acc: 0.4406
 2688/60000 [>.............................] - ETA: 6s - loss: 1.6133 - acc: 0.4524
 2816/60000 [>.............................] - ETA: 6s - loss: 1.5824 - acc: 0.4656
 2944/60000 [>.............................] - ETA: 6s - loss: 1.5476 - acc: 0.4766
 3072/60000 [>.............................] - ETA: 6s - loss: 1.5168 - acc: 0.4889
 3200/60000 [>.............................] - ETA: 6s - loss: 1.4921 - acc: 0.4994
 3328/60000 [>.............................] - ETA: 6s - loss: 1.4657 - acc: 0.5084
 3456/60000 [>.............................] - ETA: 6s - loss: 1.4388 - acc: 0.5171
 3584/60000 [>.............................] - ETA: 6s - loss: 1.4163 - acc: 0.5254
 3712/60000 [>.............................] - ETA: 6s - loss: 1.3911 - acc: 0.5350
 3840/60000 [>.............................] - ETA: 6s - loss: 1.3654 - acc: 0.5445
 3968/60000 [>.............................] - ETA: 6s - loss: 1.3412 - acc: 0.5529
 4096/60000 [=>............................] - ETA: 6s - loss: 1.3227 - acc: 0.5586
 4224/60000 [=>............................] - ETA: 6s - loss: 1.3013 - acc: 0.5665
 4352/60000 [=>............................] - ETA: 6s - loss: 1.2832 - acc: 0.5726
 4480/60000 [=>............................] - ETA: 6s - loss: 1.2642 - acc: 0.5797
 4608/60000 [=>............................] - ETA: 6s - loss: 1.2471 - acc: 0.5846
 4736/60000 [=>............................] - ETA: 6s - loss: 1.2298 - acc: 0.5906
 4864/60000 [=>............................] - ETA: 6s - loss: 1.2144 - acc: 0.5958
 4992/60000 [=>............................] - ETA: 6s - loss: 1.2005 - acc: 0.6014
 5120/60000 [=>............................] - ETA: 6s - loss: 1.1843 - acc: 0.6072
 5248/60000 [=>............................] - ETA: 6s - loss: 1.1665 - acc: 0.6134
 5376/60000 [=>............................] - ETA: 6s - loss: 1.1496 - acc: 0.6190
 5504/60000 [=>............................] - ETA: 6s - loss: 1.1397 - acc: 0.6225
 5632/60000 [=>............................] - ETA: 6s - loss: 1.1277 - acc: 0.6262
 5760/60000 [=>............................] - ETA: 6s - loss: 1.1149 - acc: 0.6306
 5888/60000 [=>............................] - ETA: 6s - loss: 1.1058 - acc: 0.6338
 6016/60000 [==>...........................] - ETA: 6s - loss: 1.0965 - acc: 0.6368
 6144/60000 [==>...........................] - ETA: 6s - loss: 1.0835 - acc: 0.6414
 6272/60000 [==>...........................] - ETA: 6s - loss: 1.0748 - acc: 0.6446
 6400/60000 [==>...........................] - ETA: 6s - loss: 1.0652 - acc: 0.6489
 6528/60000 [==>...........................] - ETA: 6s - loss: 1.0547 - acc: 0.6527
 6656/60000 [==>...........................] - ETA: 6s - loss: 1.0415 - acc: 0.6567
