[0.024040712734361522, 0.6484899180069725, 0.5947587253983995, 0.6813132831107109]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.6743 - acc: 0.0859
  256/60000 [..............................] - ETA: 7s - loss: 2.5664 - acc: 0.1094
  384/60000 [..............................] - ETA: 7s - loss: 2.4711 - acc: 0.1276
  512/60000 [..............................] - ETA: 7s - loss: 2.4046 - acc: 0.1582
  640/60000 [..............................] - ETA: 6s - loss: 2.3728 - acc: 0.1562
  768/60000 [..............................] - ETA: 6s - loss: 2.3532 - acc: 0.1536
  896/60000 [..............................] - ETA: 6s - loss: 2.3262 - acc: 0.1629
 1024/60000 [..............................] - ETA: 6s - loss: 2.3026 - acc: 0.1689
 1152/60000 [..............................] - ETA: 6s - loss: 2.2828 - acc: 0.1693
 1280/60000 [..............................] - ETA: 6s - loss: 2.2623 - acc: 0.1797
 1408/60000 [..............................] - ETA: 6s - loss: 2.2455 - acc: 0.1896
 1536/60000 [..............................] - ETA: 6s - loss: 2.2273 - acc: 0.2012
 1664/60000 [..............................] - ETA: 6s - loss: 2.2058 - acc: 0.2157
 1792/60000 [..............................] - ETA: 6s - loss: 2.1894 - acc: 0.2232
 1920/60000 [..............................] - ETA: 6s - loss: 2.1740 - acc: 0.2318
 2048/60000 [>.............................] - ETA: 6s - loss: 2.1549 - acc: 0.2373
 2176/60000 [>.............................] - ETA: 6s - loss: 2.1311 - acc: 0.2459
 2304/60000 [>.............................] - ETA: 6s - loss: 2.1149 - acc: 0.2526
 2432/60000 [>.............................] - ETA: 6s - loss: 2.0982 - acc: 0.2586
 2560/60000 [>.............................] - ETA: 6s - loss: 2.0778 - acc: 0.2684
 2688/60000 [>.............................] - ETA: 6s - loss: 2.0624 - acc: 0.2731
 2816/60000 [>.............................] - ETA: 6s - loss: 2.0413 - acc: 0.2830
 2944/60000 [>.............................] - ETA: 6s - loss: 2.0235 - acc: 0.2904
 3072/60000 [>.............................] - ETA: 6s - loss: 1.9999 - acc: 0.2995
 3200/60000 [>.............................] - ETA: 6s - loss: 1.9865 - acc: 0.3034
 3328/60000 [>.............................] - ETA: 6s - loss: 1.9735 - acc: 0.3080
 3456/60000 [>.............................] - ETA: 6s - loss: 1.9515 - acc: 0.3168
 3584/60000 [>.............................] - ETA: 6s - loss: 1.9304 - acc: 0.3242
