[0.1, 0.9, 0.28253044690477963, 0.3720704962973886]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4436 - acc: 0.0703
  256/60000 [..............................] - ETA: 7s - loss: 2.3257 - acc: 0.1523
  384/60000 [..............................] - ETA: 7s - loss: 2.2213 - acc: 0.2031
  512/60000 [..............................] - ETA: 6s - loss: 2.1003 - acc: 0.2676
  640/60000 [..............................] - ETA: 6s - loss: 1.9707 - acc: 0.3125
  768/60000 [..............................] - ETA: 6s - loss: 1.9047 - acc: 0.3503
  896/60000 [..............................] - ETA: 6s - loss: 2.0653 - acc: 0.3304
 1024/60000 [..............................] - ETA: 6s - loss: 2.0604 - acc: 0.3340
 1152/60000 [..............................] - ETA: 6s - loss: 2.0557 - acc: 0.3333
 1280/60000 [..............................] - ETA: 6s - loss: 2.0276 - acc: 0.3375
 1408/60000 [..............................] - ETA: 6s - loss: 2.0128 - acc: 0.3480
 1536/60000 [..............................] - ETA: 6s - loss: 1.9713 - acc: 0.3685
 1664/60000 [..............................] - ETA: 6s - loss: 1.9153 - acc: 0.3816
 1792/60000 [..............................] - ETA: 6s - loss: 1.8842 - acc: 0.3901
 1920/60000 [..............................] - ETA: 6s - loss: 1.8364 - acc: 0.4026
 2048/60000 [>.............................] - ETA: 6s - loss: 1.7822 - acc: 0.4180
 2176/60000 [>.............................] - ETA: 6s - loss: 1.7357 - acc: 0.4338
 2304/60000 [>.............................] - ETA: 6s - loss: 1.6849 - acc: 0.4492
 2432/60000 [>.............................] - ETA: 6s - loss: 1.6425 - acc: 0.4646
 2560/60000 [>.............................] - ETA: 6s - loss: 1.5865 - acc: 0.4832
 2688/60000 [>.............................] - ETA: 6s - loss: 1.5461 - acc: 0.4967
 2816/60000 [>.............................] - ETA: 6s - loss: 1.5038 - acc: 0.5107
 2944/60000 [>.............................] - ETA: 6s - loss: 1.4748 - acc: 0.5207
 3072/60000 [>.............................] - ETA: 6s - loss: 1.4387 - acc: 0.5326
 3200/60000 [>.............................] - ETA: 5s - loss: 1.4064 - acc: 0.5419
 3328/60000 [>.............................] - ETA: 5s - loss: 1.3741 - acc: 0.5520
 3456/60000 [>.............................] - ETA: 5s - loss: 1.3419 - acc: 0.5628
 3584/60000 [>.............................] - ETA: 5s - loss: 1.3122 - acc: 0.5709
 3712/60000 [>.............................] - ETA: 5s - loss: 1.2854 - acc: 0.5800
 3840/60000 [>.............................] - ETA: 5s - loss: 1.2617 - acc: 0.5875
 3968/60000 [>.............................] - ETA: 5s - loss: 1.2478 - acc: 0.5927
 4096/60000 [=>............................] - ETA: 5s - loss: 1.2223 - acc: 0.6023
 4224/60000 [=>............................] - ETA: 5s - loss: 1.2007 - acc: 0.6096
 4352/60000 [=>............................] - ETA: 5s - loss: 1.1810 - acc: 0.6153
 4480/60000 [=>............................] - ETA: 5s - loss: 1.1589 - acc: 0.6232
 4608/60000 [=>............................] - ETA: 5s - loss: 1.1370 - acc: 0.6306
 4736/60000 [=>............................] - ETA: 5s - loss: 1.1176 - acc: 0.6362
 4864/60000 [=>............................] - ETA: 5s - loss: 1.1000 - acc: 0.6419
 4992/60000 [=>............................] - ETA: 5s - loss: 1.0852 - acc: 0.6474
 5120/60000 [=>............................] - ETA: 5s - loss: 1.0715 - acc: 0.6514
 5248/60000 [=>............................] - ETA: 5s - loss: 1.0577 - acc: 0.6561
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0416 - acc: 0.6613
 5504/60000 [=>............................] - ETA: 5s - loss: 1.0254 - acc: 0.6661
 5632/60000 [=>............................] - ETA: 5s - loss: 1.0131 - acc: 0.6701
 5760/60000 [=>............................] - ETA: 5s - loss: 1.0028 - acc: 0.6745
 5888/60000 [=>............................] - ETA: 5s - loss: 0.9890 - acc: 0.6797
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.9749 - acc: 0.6840
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.9611 - acc: 0.6885
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.9473 - acc: 0.6931
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.9349 - acc: 0.6975
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9257 - acc: 0.7004
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9157 - acc: 0.7039
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9055 - acc: 0.7077
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.8934 - acc: 0.7118
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.8827 - acc: 0.7159
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.8747 - acc: 0.7192
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.8626 - acc: 0.7233
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.8540 - acc: 0.7255
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.8466 - acc: 0.7279
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8374 - acc: 0.7309
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8276 - acc: 0.7340
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8193 - acc: 0.7368
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8094 - acc: 0.7398
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8013 - acc: 0.7423
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.7957 - acc: 0.7445
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.7897 - acc: 0.7466
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7814 - acc: 0.7493
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.7756 - acc: 0.7510
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.7675 - acc: 0.7536
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7606 - acc: 0.7560
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7529 - acc: 0.7585
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.7485 - acc: 0.7605
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.7419 - acc: 0.7626
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.7373 - acc: 0.7643
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.7313 - acc: 0.7659
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.7237 - acc: 0.7685
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.7174 - acc: 0.7704
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.7115 - acc: 0.7721
10112/60000 [====>.........................] - ETA: 4s - loss: 0.7056 - acc: 0.7739
10240/60000 [====>.........................] - ETA: 4s - loss: 0.7012 - acc: 0.7756
10368/60000 [====>.........................] - ETA: 4s - loss: 0.6963 - acc: 0.7776
10496/60000 [====>.........................] - ETA: 4s - loss: 0.6909 - acc: 0.7792
10624/60000 [====>.........................] - ETA: 4s - loss: 0.6854 - acc: 0.7810
10752/60000 [====>.........................] - ETA: 4s - loss: 0.6818 - acc: 0.7823
10880/60000 [====>.........................] - ETA: 4s - loss: 0.6779 - acc: 0.7836
11008/60000 [====>.........................] - ETA: 4s - loss: 0.6747 - acc: 0.7842
11136/60000 [====>.........................] - ETA: 4s - loss: 0.6694 - acc: 0.7858
11264/60000 [====>.........................] - ETA: 4s - loss: 0.6645 - acc: 0.7876
