[0.09780136606191857, 0.7902847665165752, 0.5519702237933337, 0.21174384737590196]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4351 - acc: 0.0938
  256/60000 [..............................] - ETA: 9s - loss: 2.3279 - acc: 0.1445 
  384/60000 [..............................] - ETA: 8s - loss: 2.2478 - acc: 0.2109
  512/60000 [..............................] - ETA: 7s - loss: 2.1609 - acc: 0.2578
  640/60000 [..............................] - ETA: 7s - loss: 2.1130 - acc: 0.2828
  768/60000 [..............................] - ETA: 7s - loss: 2.0555 - acc: 0.3229
  896/60000 [..............................] - ETA: 7s - loss: 1.9525 - acc: 0.3761
 1024/60000 [..............................] - ETA: 7s - loss: 1.8667 - acc: 0.3994
 1152/60000 [..............................] - ETA: 7s - loss: 1.8186 - acc: 0.4089
 1280/60000 [..............................] - ETA: 7s - loss: 1.7923 - acc: 0.4172
 1408/60000 [..............................] - ETA: 7s - loss: 1.7456 - acc: 0.4290
 1536/60000 [..............................] - ETA: 7s - loss: 1.6778 - acc: 0.4531
 1664/60000 [..............................] - ETA: 7s - loss: 1.6050 - acc: 0.4754
 1792/60000 [..............................] - ETA: 7s - loss: 1.5459 - acc: 0.4950
 1920/60000 [..............................] - ETA: 7s - loss: 1.4977 - acc: 0.5109
 2048/60000 [>.............................] - ETA: 6s - loss: 1.4407 - acc: 0.5303
 2176/60000 [>.............................] - ETA: 6s - loss: 1.3967 - acc: 0.5432
 2304/60000 [>.............................] - ETA: 6s - loss: 1.3674 - acc: 0.5503
 2432/60000 [>.............................] - ETA: 6s - loss: 1.3363 - acc: 0.5604
 2560/60000 [>.............................] - ETA: 6s - loss: 1.3119 - acc: 0.5687
 2688/60000 [>.............................] - ETA: 6s - loss: 1.2736 - acc: 0.5830
 2816/60000 [>.............................] - ETA: 6s - loss: 1.2382 - acc: 0.5941
 2944/60000 [>.............................] - ETA: 6s - loss: 1.2047 - acc: 0.6053
 3072/60000 [>.............................] - ETA: 6s - loss: 1.1797 - acc: 0.6149
 3200/60000 [>.............................] - ETA: 6s - loss: 1.1568 - acc: 0.6228
 3328/60000 [>.............................] - ETA: 6s - loss: 1.1336 - acc: 0.6304
 3456/60000 [>.............................] - ETA: 6s - loss: 1.1109 - acc: 0.6386
 3584/60000 [>.............................] - ETA: 6s - loss: 1.0877 - acc: 0.6456
 3712/60000 [>.............................] - ETA: 6s - loss: 1.0602 - acc: 0.6552
 3840/60000 [>.............................] - ETA: 6s - loss: 1.0413 - acc: 0.6599
 3968/60000 [>.............................] - ETA: 6s - loss: 1.0250 - acc: 0.6653
 4096/60000 [=>............................] - ETA: 6s - loss: 1.0066 - acc: 0.6711
 4224/60000 [=>............................] - ETA: 6s - loss: 0.9893 - acc: 0.6773
 4352/60000 [=>............................] - ETA: 6s - loss: 0.9735 - acc: 0.6822
 4480/60000 [=>............................] - ETA: 6s - loss: 0.9572 - acc: 0.6873
