[0.021953111536861976, 0.6693568042908422, 0.541006483512235, 0.42565729653800877]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4130 - acc: 0.0625
  256/60000 [..............................] - ETA: 9s - loss: 2.3897 - acc: 0.0742 
  384/60000 [..............................] - ETA: 8s - loss: 2.3432 - acc: 0.1042
  512/60000 [..............................] - ETA: 8s - loss: 2.3122 - acc: 0.1230
  640/60000 [..............................] - ETA: 7s - loss: 2.2983 - acc: 0.1406
  768/60000 [..............................] - ETA: 7s - loss: 2.2853 - acc: 0.1445
  896/60000 [..............................] - ETA: 7s - loss: 2.2616 - acc: 0.1652
 1024/60000 [..............................] - ETA: 7s - loss: 2.2484 - acc: 0.1768
 1152/60000 [..............................] - ETA: 7s - loss: 2.2336 - acc: 0.1901
 1280/60000 [..............................] - ETA: 7s - loss: 2.2127 - acc: 0.2023
 1408/60000 [..............................] - ETA: 7s - loss: 2.1824 - acc: 0.2180
 1536/60000 [..............................] - ETA: 7s - loss: 2.1612 - acc: 0.2298
 1664/60000 [..............................] - ETA: 7s - loss: 2.1260 - acc: 0.2506
 1792/60000 [..............................] - ETA: 7s - loss: 2.0955 - acc: 0.2617
 1920/60000 [..............................] - ETA: 6s - loss: 2.0597 - acc: 0.2802
 2048/60000 [>.............................] - ETA: 6s - loss: 2.0261 - acc: 0.2930
 2176/60000 [>.............................] - ETA: 6s - loss: 1.9963 - acc: 0.3070
 2304/60000 [>.............................] - ETA: 6s - loss: 1.9603 - acc: 0.3212
 2432/60000 [>.............................] - ETA: 6s - loss: 1.9204 - acc: 0.3384
 2560/60000 [>.............................] - ETA: 6s - loss: 1.8988 - acc: 0.3469
 2688/60000 [>.............................] - ETA: 6s - loss: 1.8683 - acc: 0.3560
 2816/60000 [>.............................] - ETA: 6s - loss: 1.8347 - acc: 0.3700
 2944/60000 [>.............................] - ETA: 6s - loss: 1.7973 - acc: 0.3825
 3072/60000 [>.............................] - ETA: 6s - loss: 1.7749 - acc: 0.3910
 3200/60000 [>.............................] - ETA: 6s - loss: 1.7500 - acc: 0.4003
 3328/60000 [>.............................] - ETA: 6s - loss: 1.7175 - acc: 0.4111
 3456/60000 [>.............................] - ETA: 6s - loss: 1.6932 - acc: 0.4198
 3584/60000 [>.............................] - ETA: 6s - loss: 1.6727 - acc: 0.4272
 3712/60000 [>.............................] - ETA: 6s - loss: 1.6525 - acc: 0.4343
 3840/60000 [>.............................] - ETA: 6s - loss: 1.6312 - acc: 0.4409
 3968/60000 [>.............................] - ETA: 6s - loss: 1.6083 - acc: 0.4491
 4096/60000 [=>............................] - ETA: 6s - loss: 1.5891 - acc: 0.4553
 4224/60000 [=>............................] - ETA: 6s - loss: 1.5642 - acc: 0.4643
 4352/60000 [=>............................] - ETA: 6s - loss: 1.5440 - acc: 0.4722
 4480/60000 [=>............................] - ETA: 6s - loss: 1.5194 - acc: 0.4819
 4608/60000 [=>............................] - ETA: 6s - loss: 1.5049 - acc: 0.4885
 4736/60000 [=>............................] - ETA: 6s - loss: 1.4852 - acc: 0.4958
 4864/60000 [=>............................] - ETA: 6s - loss: 1.4724 - acc: 0.4996
 4992/60000 [=>............................] - ETA: 6s - loss: 1.4560 - acc: 0.5054
 5120/60000 [=>............................] - ETA: 6s - loss: 1.4418 - acc: 0.5119
 5248/60000 [=>............................] - ETA: 6s - loss: 1.4251 - acc: 0.5179
 5376/60000 [=>............................] - ETA: 6s - loss: 1.4106 - acc: 0.5236
 5504/60000 [=>............................] - ETA: 6s - loss: 1.3994 - acc: 0.5263
 5632/60000 [=>............................] - ETA: 6s - loss: 1.3884 - acc: 0.5307
