[0.07866618094114831, 0.7030520704582851, 0.25449460159233284, 0.30693928766638323]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3652 - acc: 0.0703
  256/60000 [..............................] - ETA: 7s - loss: 2.2619 - acc: 0.1289
  384/60000 [..............................] - ETA: 7s - loss: 2.2120 - acc: 0.1823
  512/60000 [..............................] - ETA: 6s - loss: 2.1141 - acc: 0.2500
  640/60000 [..............................] - ETA: 6s - loss: 1.9825 - acc: 0.3125
  768/60000 [..............................] - ETA: 6s - loss: 1.9060 - acc: 0.3411
  896/60000 [..............................] - ETA: 6s - loss: 1.9407 - acc: 0.3594
 1024/60000 [..............................] - ETA: 6s - loss: 1.9163 - acc: 0.3613
 1152/60000 [..............................] - ETA: 6s - loss: 1.8824 - acc: 0.3750
 1280/60000 [..............................] - ETA: 6s - loss: 1.8138 - acc: 0.4078
 1408/60000 [..............................] - ETA: 6s - loss: 1.7254 - acc: 0.4411
 1536/60000 [..............................] - ETA: 6s - loss: 1.6398 - acc: 0.4688
 1664/60000 [..............................] - ETA: 6s - loss: 1.6034 - acc: 0.4850
 1792/60000 [..............................] - ETA: 6s - loss: 1.5858 - acc: 0.4933
 1920/60000 [..............................] - ETA: 6s - loss: 1.5523 - acc: 0.5026
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5084 - acc: 0.5190
 2176/60000 [>.............................] - ETA: 6s - loss: 1.4651 - acc: 0.5326
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4252 - acc: 0.5451
 2432/60000 [>.............................] - ETA: 6s - loss: 1.3833 - acc: 0.5576
 2560/60000 [>.............................] - ETA: 6s - loss: 1.3404 - acc: 0.5715
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3041 - acc: 0.5818
 2816/60000 [>.............................] - ETA: 6s - loss: 1.2727 - acc: 0.5923
 2944/60000 [>.............................] - ETA: 6s - loss: 1.2427 - acc: 0.6022
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2169 - acc: 0.6104
 3200/60000 [>.............................] - ETA: 6s - loss: 1.1915 - acc: 0.6175
 3328/60000 [>.............................] - ETA: 5s - loss: 1.1592 - acc: 0.6280
 3456/60000 [>.............................] - ETA: 5s - loss: 1.1311 - acc: 0.6380
 3584/60000 [>.............................] - ETA: 5s - loss: 1.1032 - acc: 0.6470
 3712/60000 [>.............................] - ETA: 5s - loss: 1.0796 - acc: 0.6544
 3840/60000 [>.............................] - ETA: 5s - loss: 1.0608 - acc: 0.6609
 3968/60000 [>.............................] - ETA: 5s - loss: 1.0447 - acc: 0.6656
 4096/60000 [=>............................] - ETA: 5s - loss: 1.0247 - acc: 0.6716
 4224/60000 [=>............................] - ETA: 5s - loss: 1.0069 - acc: 0.6768
 4352/60000 [=>............................] - ETA: 5s - loss: 0.9857 - acc: 0.6834
 4480/60000 [=>............................] - ETA: 5s - loss: 0.9693 - acc: 0.6888
 4608/60000 [=>............................] - ETA: 5s - loss: 0.9521 - acc: 0.6951
 4736/60000 [=>............................] - ETA: 5s - loss: 0.9375 - acc: 0.7002
 4864/60000 [=>............................] - ETA: 5s - loss: 0.9255 - acc: 0.7029
 4992/60000 [=>............................] - ETA: 5s - loss: 0.9121 - acc: 0.7077
 5120/60000 [=>............................] - ETA: 5s - loss: 0.8977 - acc: 0.7127
 5248/60000 [=>............................] - ETA: 5s - loss: 0.8852 - acc: 0.7172
 5376/60000 [=>............................] - ETA: 5s - loss: 0.8724 - acc: 0.7214
 5504/60000 [=>............................] - ETA: 5s - loss: 0.8619 - acc: 0.7246
 5632/60000 [=>............................] - ETA: 5s - loss: 0.8515 - acc: 0.7285
 5760/60000 [=>............................] - ETA: 5s - loss: 0.8408 - acc: 0.7316
 5888/60000 [=>............................] - ETA: 5s - loss: 0.8308 - acc: 0.7351
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.8220 - acc: 0.7374
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.8130 - acc: 0.7406
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.8034 - acc: 0.7436
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.7941 - acc: 0.7467
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.7872 - acc: 0.7491
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.7795 - acc: 0.7518
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.7713 - acc: 0.7550
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.7642 - acc: 0.7574
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.7565 - acc: 0.7598
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7493 - acc: 0.7616
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.7415 - acc: 0.7634
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.7340 - acc: 0.7667
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.7278 - acc: 0.7692
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.7202 - acc: 0.7716
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.7138 - acc: 0.7733
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.7084 - acc: 0.7751
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.7030 - acc: 0.7770
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.6963 - acc: 0.7793
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.6902 - acc: 0.7810
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.6848 - acc: 0.7826
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.6784 - acc: 0.7843
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.6743 - acc: 0.7853
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.6683 - acc: 0.7874
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.6624 - acc: 0.7893
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.6588 - acc: 0.7903
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.6525 - acc: 0.7924
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.6474 - acc: 0.7943
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.6422 - acc: 0.7962
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.6362 - acc: 0.7979
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.6307 - acc: 0.7998
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.6243 - acc: 0.8019
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.6200 - acc: 0.8034
10112/60000 [====>.........................] - ETA: 4s - loss: 0.6153 - acc: 0.8050
10240/60000 [====>.........................] - ETA: 4s - loss: 0.6102 - acc: 0.8065
10368/60000 [====>.........................] - ETA: 4s - loss: 0.6060 - acc: 0.8075
10496/60000 [====>.........................] - ETA: 4s - loss: 0.6013 - acc: 0.8089
10624/60000 [====>.........................] - ETA: 4s - loss: 0.5976 - acc: 0.8104
10752/60000 [====>.........................] - ETA: 4s - loss: 0.5930 - acc: 0.8120
10880/60000 [====>.........................] - ETA: 4s - loss: 0.5891 - acc: 0.8132
11008/60000 [====>.........................] - ETA: 4s - loss: 0.5855 - acc: 0.8145
11136/60000 [====>.........................] - ETA: 4s - loss: 0.5815 - acc: 0.8159
11264/60000 [====>.........................] - ETA: 4s - loss: 0.5775 - acc: 0.8169
11392/60000 [====>.........................] - ETA: 4s - loss: 0.5737 - acc: 0.8182
11520/60000 [====>.........................] - ETA: 4s - loss: 0.5691 - acc: 0.8197
11648/60000 [====>.........................] - ETA: 4s - loss: 0.5648 - acc: 0.8210
11776/60000 [====>.........................] - ETA: 4s - loss: 0.5622 - acc: 0.8218
11904/60000 [====>.........................] - ETA: 4s - loss: 0.5600 - acc: 0.8227
12032/60000 [=====>........................] - ETA: 4s - loss: 0.5569 - acc: 0.8239
12160/60000 [=====>........................] - ETA: 4s - loss: 0.5528 - acc: 0.8251
12288/60000 [=====>........................] - ETA: 4s - loss: 0.5486 - acc: 0.8263
12416/60000 [=====>........................] - ETA: 4s - loss: 0.5456 - acc: 0.8272
12544/60000 [=====>........................] - ETA: 4s - loss: 0.5422 - acc: 0.8286
12672/60000 [=====>........................] - ETA: 4s - loss: 0.5382 - acc: 0.8299
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5351 - acc: 0.8307
12928/60000 [=====>........................] - ETA: 4s - loss: 0.5316 - acc: 0.8315
13056/60000 [=====>........................] - ETA: 4s - loss: 0.5280 - acc: 0.8329
13184/60000 [=====>........................] - ETA: 4s - loss: 0.5249 - acc: 0.8340
13312/60000 [=====>........................] - ETA: 4s - loss: 0.5221 - acc: 0.8347
13440/60000 [=====>........................] - ETA: 4s - loss: 0.5190 - acc: 0.8358
13568/60000 [=====>........................] - ETA: 4s - loss: 0.5156 - acc: 0.8370
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5131 - acc: 0.8379
13824/60000 [=====>........................] - ETA: 4s - loss: 0.5095 - acc: 0.8392
13952/60000 [=====>........................] - ETA: 4s - loss: 0.5078 - acc: 0.8395
14080/60000 [======>.......................] - ETA: 4s - loss: 0.5059 - acc: 0.8401
14208/60000 [======>.......................] - ETA: 4s - loss: 0.5040 - acc: 0.8408
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5022 - acc: 0.8415
14464/60000 [======>.......................] - ETA: 4s - loss: 0.4989 - acc: 0.8427
14592/60000 [======>.......................] - ETA: 4s - loss: 0.4961 - acc: 0.8435
14720/60000 [======>.......................] - ETA: 4s - loss: 0.4934 - acc: 0.8444
14848/60000 [======>.......................] - ETA: 4s - loss: 0.4913 - acc: 0.8453
14976/60000 [======>.......................] - ETA: 4s - loss: 0.4892 - acc: 0.8460
15104/60000 [======>.......................] - ETA: 4s - loss: 0.4864 - acc: 0.8468
15232/60000 [======>.......................] - ETA: 4s - loss: 0.4834 - acc: 0.8478
15360/60000 [======>.......................] - ETA: 4s - loss: 0.4807 - acc: 0.8486
15488/60000 [======>.......................] - ETA: 4s - loss: 0.4787 - acc: 0.8490
15616/60000 [======>.......................] - ETA: 4s - loss: 0.4762 - acc: 0.8498
15744/60000 [======>.......................] - ETA: 4s - loss: 0.4737 - acc: 0.8505
15872/60000 [======>.......................] - ETA: 4s - loss: 0.4716 - acc: 0.8511
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4695 - acc: 0.8518
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4679 - acc: 0.8521
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4653 - acc: 0.8530
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4629 - acc: 0.8538
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4604 - acc: 0.8547
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4596 - acc: 0.8549
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4580 - acc: 0.8555
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4559 - acc: 0.8562
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4541 - acc: 0.8565
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4516 - acc: 0.8573
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4503 - acc: 0.8578
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4476 - acc: 0.8587
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4462 - acc: 0.8592
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4443 - acc: 0.8597
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4428 - acc: 0.8603
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4404 - acc: 0.8612
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4396 - acc: 0.8614
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4385 - acc: 0.8618
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4361 - acc: 0.8627
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4341 - acc: 0.8634
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4320 - acc: 0.8641
18688/60000 [========>.....................] - ETA: 3s - loss: 0.4305 - acc: 0.8648
18816/60000 [========>.....................] - ETA: 3s - loss: 0.4286 - acc: 0.8654
18944/60000 [========>.....................] - ETA: 3s - loss: 0.4271 - acc: 0.8657
19072/60000 [========>.....................] - ETA: 3s - loss: 0.4258 - acc: 0.8662
19200/60000 [========>.....................] - ETA: 3s - loss: 0.4239 - acc: 0.8667
19328/60000 [========>.....................] - ETA: 3s - loss: 0.4218 - acc: 0.8673
19456/60000 [========>.....................] - ETA: 3s - loss: 0.4204 - acc: 0.8679
19584/60000 [========>.....................] - ETA: 3s - loss: 0.4187 - acc: 0.8684
19712/60000 [========>.....................] - ETA: 3s - loss: 0.4174 - acc: 0.8687
19840/60000 [========>.....................] - ETA: 3s - loss: 0.4163 - acc: 0.8693
19968/60000 [========>.....................] - ETA: 3s - loss: 0.4154 - acc: 0.8695
20096/60000 [=========>....................] - ETA: 3s - loss: 0.4137 - acc: 0.8700
20224/60000 [=========>....................] - ETA: 3s - loss: 0.4128 - acc: 0.8705
20352/60000 [=========>....................] - ETA: 3s - loss: 0.4107 - acc: 0.8711
20480/60000 [=========>....................] - ETA: 3s - loss: 0.4090 - acc: 0.8716
20608/60000 [=========>....................] - ETA: 3s - loss: 0.4076 - acc: 0.8720
20736/60000 [=========>....................] - ETA: 3s - loss: 0.4060 - acc: 0.8727
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4048 - acc: 0.8731
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4039 - acc: 0.8732
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4023 - acc: 0.8738
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4012 - acc: 0.8740
21376/60000 [=========>....................] - ETA: 3s - loss: 0.3999 - acc: 0.8744
21504/60000 [=========>....................] - ETA: 3s - loss: 0.3988 - acc: 0.8747
21632/60000 [=========>....................] - ETA: 3s - loss: 0.3977 - acc: 0.8750
21760/60000 [=========>....................] - ETA: 3s - loss: 0.3965 - acc: 0.8756
21888/60000 [=========>....................] - ETA: 3s - loss: 0.3949 - acc: 0.8761
22016/60000 [==========>...................] - ETA: 3s - loss: 0.3936 - acc: 0.8765
