[0.03232117990359681, 0.8883920208218464, 0.5587268104062069, 0.6001851219627303]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.5913 - acc: 0.1094
  256/60000 [..............................] - ETA: 7s - loss: 2.4916 - acc: 0.1211
  384/60000 [..............................] - ETA: 7s - loss: 2.4207 - acc: 0.1302
  512/60000 [..............................] - ETA: 6s - loss: 2.3830 - acc: 0.1406
  640/60000 [..............................] - ETA: 6s - loss: 2.3378 - acc: 0.1688
  768/60000 [..............................] - ETA: 6s - loss: 2.2906 - acc: 0.1979
  896/60000 [..............................] - ETA: 6s - loss: 2.2601 - acc: 0.2143
 1024/60000 [..............................] - ETA: 6s - loss: 2.2234 - acc: 0.2314
 1152/60000 [..............................] - ETA: 6s - loss: 2.1908 - acc: 0.2405
 1280/60000 [..............................] - ETA: 6s - loss: 2.1454 - acc: 0.2609
 1408/60000 [..............................] - ETA: 6s - loss: 2.0979 - acc: 0.2749
 1536/60000 [..............................] - ETA: 6s - loss: 2.0598 - acc: 0.2845
 1664/60000 [..............................] - ETA: 6s - loss: 2.0103 - acc: 0.3035
 1792/60000 [..............................] - ETA: 6s - loss: 1.9627 - acc: 0.3214
 1920/60000 [..............................] - ETA: 6s - loss: 1.9325 - acc: 0.3354
 2048/60000 [>.............................] - ETA: 6s - loss: 1.8855 - acc: 0.3511
 2176/60000 [>.............................] - ETA: 6s - loss: 1.8501 - acc: 0.3635
 2304/60000 [>.............................] - ETA: 6s - loss: 1.8105 - acc: 0.3763
 2432/60000 [>.............................] - ETA: 6s - loss: 1.7753 - acc: 0.3894
 2560/60000 [>.............................] - ETA: 6s - loss: 1.7421 - acc: 0.4000
 2688/60000 [>.............................] - ETA: 5s - loss: 1.7114 - acc: 0.4089
 2816/60000 [>.............................] - ETA: 5s - loss: 1.6823 - acc: 0.4205
 2944/60000 [>.............................] - ETA: 5s - loss: 1.6520 - acc: 0.4334
 3072/60000 [>.............................] - ETA: 5s - loss: 1.6213 - acc: 0.4450
 3200/60000 [>.............................] - ETA: 5s - loss: 1.6016 - acc: 0.4494
 3328/60000 [>.............................] - ETA: 5s - loss: 1.5799 - acc: 0.4573
 3456/60000 [>.............................] - ETA: 5s - loss: 1.5533 - acc: 0.4673
 3584/60000 [>.............................] - ETA: 5s - loss: 1.5348 - acc: 0.4749
 3712/60000 [>.............................] - ETA: 5s - loss: 1.5102 - acc: 0.4846
 3840/60000 [>.............................] - ETA: 5s - loss: 1.4860 - acc: 0.4940
 3968/60000 [>.............................] - ETA: 5s - loss: 1.4679 - acc: 0.5013
 4096/60000 [=>............................] - ETA: 5s - loss: 1.4423 - acc: 0.5107
 4224/60000 [=>............................] - ETA: 5s - loss: 1.4267 - acc: 0.5180
 4352/60000 [=>............................] - ETA: 5s - loss: 1.4040 - acc: 0.5253
 4480/60000 [=>............................] - ETA: 5s - loss: 1.3802 - acc: 0.5344
 4608/60000 [=>............................] - ETA: 5s - loss: 1.3640 - acc: 0.5404
 4736/60000 [=>............................] - ETA: 5s - loss: 1.3509 - acc: 0.5456
 4864/60000 [=>............................] - ETA: 5s - loss: 1.3317 - acc: 0.5518
 4992/60000 [=>............................] - ETA: 5s - loss: 1.3140 - acc: 0.5583
 5120/60000 [=>............................] - ETA: 5s - loss: 1.2989 - acc: 0.5645
 5248/60000 [=>............................] - ETA: 5s - loss: 1.2847 - acc: 0.5690
 5376/60000 [=>............................] - ETA: 5s - loss: 1.2724 - acc: 0.5738
 5504/60000 [=>............................] - ETA: 5s - loss: 1.2581 - acc: 0.5787
 5632/60000 [=>............................] - ETA: 5s - loss: 1.2451 - acc: 0.5838
 5760/60000 [=>............................] - ETA: 5s - loss: 1.2372 - acc: 0.5861
 5888/60000 [=>............................] - ETA: 5s - loss: 1.2256 - acc: 0.5904
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.2119 - acc: 0.5956
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.2030 - acc: 0.5996
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.1905 - acc: 0.6032
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.1814 - acc: 0.6069
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.1699 - acc: 0.6112
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.1634 - acc: 0.6136
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.1536 - acc: 0.6172
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.1474 - acc: 0.6192
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.1361 - acc: 0.6230
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.1250 - acc: 0.6265
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.1188 - acc: 0.6288
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.1113 - acc: 0.6325
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.1043 - acc: 0.6353
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.0956 - acc: 0.6376
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.0846 - acc: 0.6418
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.0758 - acc: 0.6448
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.0661 - acc: 0.6478
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.0558 - acc: 0.6510
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.0478 - acc: 0.6548
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.0371 - acc: 0.6590
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.0276 - acc: 0.6624
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.0216 - acc: 0.6650
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.0133 - acc: 0.6678
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.0054 - acc: 0.6711
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.9984 - acc: 0.6739
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.9908 - acc: 0.6763
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.9841 - acc: 0.6779
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.9776 - acc: 0.6805
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.9693 - acc: 0.6830
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.9626 - acc: 0.6851
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.9548 - acc: 0.6874
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.9499 - acc: 0.6892
10112/60000 [====>.........................] - ETA: 4s - loss: 0.9459 - acc: 0.6903
10240/60000 [====>.........................] - ETA: 4s - loss: 0.9382 - acc: 0.6926
10368/60000 [====>.........................] - ETA: 4s - loss: 0.9322 - acc: 0.6943
10496/60000 [====>.........................] - ETA: 4s - loss: 0.9280 - acc: 0.6960
10624/60000 [====>.........................] - ETA: 4s - loss: 0.9231 - acc: 0.6976
10752/60000 [====>.........................] - ETA: 4s - loss: 0.9159 - acc: 0.7001
10880/60000 [====>.........................] - ETA: 4s - loss: 0.9087 - acc: 0.7028
11008/60000 [====>.........................] - ETA: 4s - loss: 0.9047 - acc: 0.7047
11136/60000 [====>.........................] - ETA: 4s - loss: 0.8987 - acc: 0.7066
11264/60000 [====>.........................] - ETA: 4s - loss: 0.8929 - acc: 0.7084
11392/60000 [====>.........................] - ETA: 4s - loss: 0.8893 - acc: 0.7100
11520/60000 [====>.........................] - ETA: 4s - loss: 0.8861 - acc: 0.7115
11648/60000 [====>.........................] - ETA: 4s - loss: 0.8823 - acc: 0.7127
11776/60000 [====>.........................] - ETA: 4s - loss: 0.8770 - acc: 0.7143
11904/60000 [====>.........................] - ETA: 4s - loss: 0.8714 - acc: 0.7163
12032/60000 [=====>........................] - ETA: 4s - loss: 0.8674 - acc: 0.7178
12160/60000 [=====>........................] - ETA: 4s - loss: 0.8633 - acc: 0.7196
12288/60000 [=====>........................] - ETA: 4s - loss: 0.8593 - acc: 0.7213
12416/60000 [=====>........................] - ETA: 4s - loss: 0.8539 - acc: 0.7229
12544/60000 [=====>........................] - ETA: 4s - loss: 0.8486 - acc: 0.7246
12672/60000 [=====>........................] - ETA: 4s - loss: 0.8440 - acc: 0.7263
12800/60000 [=====>........................] - ETA: 4s - loss: 0.8398 - acc: 0.7277
12928/60000 [=====>........................] - ETA: 4s - loss: 0.8360 - acc: 0.7291
