[0.0896708319692179, 0.7334480097448868, 0.6079807740717926, 0.5516705344614917]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.6042 - acc: 0.0859
  256/60000 [..............................] - ETA: 8s - loss: 2.4537 - acc: 0.1172 
  384/60000 [..............................] - ETA: 8s - loss: 2.4002 - acc: 0.1354
  512/60000 [..............................] - ETA: 7s - loss: 2.3390 - acc: 0.1621
  640/60000 [..............................] - ETA: 7s - loss: 2.2953 - acc: 0.1750
  768/60000 [..............................] - ETA: 7s - loss: 2.2345 - acc: 0.2122
  896/60000 [..............................] - ETA: 7s - loss: 2.1892 - acc: 0.2221
 1024/60000 [..............................] - ETA: 7s - loss: 2.1348 - acc: 0.2432
 1152/60000 [..............................] - ETA: 7s - loss: 2.0596 - acc: 0.2708
 1280/60000 [..............................] - ETA: 7s - loss: 2.0219 - acc: 0.2844
 1408/60000 [..............................] - ETA: 7s - loss: 1.9823 - acc: 0.3026
 1536/60000 [..............................] - ETA: 7s - loss: 1.9236 - acc: 0.3314
 1664/60000 [..............................] - ETA: 6s - loss: 1.8771 - acc: 0.3462
 1792/60000 [..............................] - ETA: 6s - loss: 1.8182 - acc: 0.3677
 1920/60000 [..............................] - ETA: 6s - loss: 1.7650 - acc: 0.3875
 2048/60000 [>.............................] - ETA: 6s - loss: 1.7092 - acc: 0.4062
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6654 - acc: 0.4233
 2304/60000 [>.............................] - ETA: 6s - loss: 1.6215 - acc: 0.4388
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5859 - acc: 0.4507
 2560/60000 [>.............................] - ETA: 6s - loss: 1.5540 - acc: 0.4621
 2688/60000 [>.............................] - ETA: 6s - loss: 1.5292 - acc: 0.4702
 2816/60000 [>.............................] - ETA: 6s - loss: 1.4959 - acc: 0.4837
 2944/60000 [>.............................] - ETA: 6s - loss: 1.4640 - acc: 0.4956
 3072/60000 [>.............................] - ETA: 6s - loss: 1.4344 - acc: 0.5062
