[0.08240164979898049, 0.6281934085443316, 0.6085277209992438, 0.24489607794950208]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3609 - acc: 0.1484
  256/60000 [..............................] - ETA: 9s - loss: 2.2815 - acc: 0.1641 
  384/60000 [..............................] - ETA: 8s - loss: 2.1939 - acc: 0.2396
  512/60000 [..............................] - ETA: 7s - loss: 2.1070 - acc: 0.2871
  640/60000 [..............................] - ETA: 7s - loss: 2.0314 - acc: 0.3187
  768/60000 [..............................] - ETA: 7s - loss: 1.9870 - acc: 0.3294
  896/60000 [..............................] - ETA: 7s - loss: 1.9605 - acc: 0.3270
 1024/60000 [..............................] - ETA: 7s - loss: 1.9489 - acc: 0.3457
 1152/60000 [..............................] - ETA: 6s - loss: 1.8958 - acc: 0.3776
 1280/60000 [..............................] - ETA: 6s - loss: 1.8474 - acc: 0.3945
 1408/60000 [..............................] - ETA: 6s - loss: 1.7916 - acc: 0.4098
 1536/60000 [..............................] - ETA: 6s - loss: 1.7233 - acc: 0.4277
 1664/60000 [..............................] - ETA: 6s - loss: 1.6510 - acc: 0.4519
 1792/60000 [..............................] - ETA: 6s - loss: 1.6053 - acc: 0.4654
 1920/60000 [..............................] - ETA: 6s - loss: 1.5839 - acc: 0.4750
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5392 - acc: 0.4888
 2176/60000 [>.............................] - ETA: 6s - loss: 1.4996 - acc: 0.5023
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4708 - acc: 0.5135
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4316 - acc: 0.5284
 2560/60000 [>.............................] - ETA: 6s - loss: 1.3972 - acc: 0.5391
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3634 - acc: 0.5510
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3427 - acc: 0.5575
 2944/60000 [>.............................] - ETA: 6s - loss: 1.3097 - acc: 0.5683
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2805 - acc: 0.5775
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2523 - acc: 0.5878
 3328/60000 [>.............................] - ETA: 6s - loss: 1.2213 - acc: 0.5983
 3456/60000 [>.............................] - ETA: 6s - loss: 1.2027 - acc: 0.6030
 3584/60000 [>.............................] - ETA: 6s - loss: 1.1807 - acc: 0.6110
