[0.0914041984602851, 0.600993549349606, 0.3097189158878429, 0.6071438956715905]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4069 - acc: 0.1016
  256/60000 [..............................] - ETA: 9s - loss: 2.3329 - acc: 0.1367 
  384/60000 [..............................] - ETA: 8s - loss: 2.2755 - acc: 0.1797
  512/60000 [..............................] - ETA: 7s - loss: 2.2287 - acc: 0.2051
  640/60000 [..............................] - ETA: 7s - loss: 2.1477 - acc: 0.2578
  768/60000 [..............................] - ETA: 7s - loss: 2.0722 - acc: 0.2865
  896/60000 [..............................] - ETA: 7s - loss: 2.0288 - acc: 0.3025
 1024/60000 [..............................] - ETA: 7s - loss: 1.9607 - acc: 0.3311
 1152/60000 [..............................] - ETA: 7s - loss: 1.9129 - acc: 0.3507
 1280/60000 [..............................] - ETA: 7s - loss: 1.8644 - acc: 0.3633
 1408/60000 [..............................] - ETA: 7s - loss: 1.8266 - acc: 0.3807
 1536/60000 [..............................] - ETA: 7s - loss: 1.7778 - acc: 0.3997
 1664/60000 [..............................] - ETA: 6s - loss: 1.7225 - acc: 0.4201
 1792/60000 [..............................] - ETA: 6s - loss: 1.6801 - acc: 0.4347
 1920/60000 [..............................] - ETA: 6s - loss: 1.6460 - acc: 0.4474
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6036 - acc: 0.4644
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5675 - acc: 0.4766
 2304/60000 [>.............................] - ETA: 6s - loss: 1.5247 - acc: 0.4922
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4846 - acc: 0.5082
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4506 - acc: 0.5188
 2688/60000 [>.............................] - ETA: 6s - loss: 1.4145 - acc: 0.5298
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3889 - acc: 0.5376
 2944/60000 [>.............................] - ETA: 6s - loss: 1.3672 - acc: 0.5455
 3072/60000 [>.............................] - ETA: 6s - loss: 1.3443 - acc: 0.5553
 3200/60000 [>.............................] - ETA: 6s - loss: 1.3173 - acc: 0.5647
 3328/60000 [>.............................] - ETA: 6s - loss: 1.2945 - acc: 0.5724
 3456/60000 [>.............................] - ETA: 6s - loss: 1.2698 - acc: 0.5804
 3584/60000 [>.............................] - ETA: 6s - loss: 1.2470 - acc: 0.5882
 3712/60000 [>.............................] - ETA: 6s - loss: 1.2259 - acc: 0.5948
 3840/60000 [>.............................] - ETA: 6s - loss: 1.2064 - acc: 0.6008
 3968/60000 [>.............................] - ETA: 6s - loss: 1.1848 - acc: 0.6074
 4096/60000 [=>............................] - ETA: 6s - loss: 1.1712 - acc: 0.6118
 4224/60000 [=>............................] - ETA: 6s - loss: 1.1626 - acc: 0.6148
 4352/60000 [=>............................] - ETA: 6s - loss: 1.1473 - acc: 0.6202
 4480/60000 [=>............................] - ETA: 6s - loss: 1.1322 - acc: 0.6239
 4608/60000 [=>............................] - ETA: 6s - loss: 1.1131 - acc: 0.6298
 4736/60000 [=>............................] - ETA: 6s - loss: 1.1018 - acc: 0.6341
 4864/60000 [=>............................] - ETA: 6s - loss: 1.0857 - acc: 0.6392
 4992/60000 [=>............................] - ETA: 6s - loss: 1.0738 - acc: 0.6442
 5120/60000 [=>............................] - ETA: 6s - loss: 1.0629 - acc: 0.6473
 5248/60000 [=>............................] - ETA: 6s - loss: 1.0524 - acc: 0.6509
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0413 - acc: 0.6553
 5504/60000 [=>............................] - ETA: 5s - loss: 1.0325 - acc: 0.6577
 5632/60000 [=>............................] - ETA: 5s - loss: 1.0237 - acc: 0.6609
 5760/60000 [=>............................] - ETA: 5s - loss: 1.0152 - acc: 0.6641
 5888/60000 [=>............................] - ETA: 5s - loss: 1.0100 - acc: 0.6659
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.9999 - acc: 0.6695
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.9918 - acc: 0.6715
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.9803 - acc: 0.6754
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.9704 - acc: 0.6789
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9609 - acc: 0.6817
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9522 - acc: 0.6854
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9442 - acc: 0.6876
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9337 - acc: 0.6908
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.9248 - acc: 0.6940
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9162 - acc: 0.6970
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.9099 - acc: 0.6992
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9023 - acc: 0.7015
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.8941 - acc: 0.7047
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8885 - acc: 0.7065
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8813 - acc: 0.7089
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8742 - acc: 0.7106
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8676 - acc: 0.7129
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8622 - acc: 0.7151
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8567 - acc: 0.7168
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8497 - acc: 0.7191
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8434 - acc: 0.7210
