[0.05012170627018136, 0.8621733060195267, 0.5100886225480501, 0.4352599929486456]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.5428 - acc: 0.0859
  256/60000 [..............................] - ETA: 9s - loss: 2.3742 - acc: 0.1523 
  384/60000 [..............................] - ETA: 8s - loss: 2.2871 - acc: 0.1823
  512/60000 [..............................] - ETA: 7s - loss: 2.2090 - acc: 0.2305
  640/60000 [..............................] - ETA: 7s - loss: 2.1416 - acc: 0.2578
  768/60000 [..............................] - ETA: 7s - loss: 2.0773 - acc: 0.2682
  896/60000 [..............................] - ETA: 7s - loss: 1.9950 - acc: 0.3013
 1024/60000 [..............................] - ETA: 7s - loss: 1.9361 - acc: 0.3242
 1152/60000 [..............................] - ETA: 7s - loss: 1.8610 - acc: 0.3559
 1280/60000 [..............................] - ETA: 7s - loss: 1.8092 - acc: 0.3734
 1408/60000 [..............................] - ETA: 7s - loss: 1.7530 - acc: 0.3942
 1536/60000 [..............................] - ETA: 7s - loss: 1.6984 - acc: 0.4108
 1664/60000 [..............................] - ETA: 6s - loss: 1.6420 - acc: 0.4285
 1792/60000 [..............................] - ETA: 6s - loss: 1.5838 - acc: 0.4498
 1920/60000 [..............................] - ETA: 6s - loss: 1.5441 - acc: 0.4630
 2048/60000 [>.............................] - ETA: 6s - loss: 1.4934 - acc: 0.4834
 2176/60000 [>.............................] - ETA: 6s - loss: 1.4521 - acc: 0.4977
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4110 - acc: 0.5126
 2432/60000 [>.............................] - ETA: 6s - loss: 1.3783 - acc: 0.5238
 2560/60000 [>.............................] - ETA: 6s - loss: 1.3497 - acc: 0.5352
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3221 - acc: 0.5450
 2816/60000 [>.............................] - ETA: 6s - loss: 1.2940 - acc: 0.5558
 2944/60000 [>.............................] - ETA: 6s - loss: 1.2652 - acc: 0.5649
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2363 - acc: 0.5742
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2167 - acc: 0.5813
 3328/60000 [>.............................] - ETA: 6s - loss: 1.1913 - acc: 0.5904
 3456/60000 [>.............................] - ETA: 6s - loss: 1.1670 - acc: 0.5992
