[0.00726662368918695, 0.8345871297858657, 0.38408514823718976, 0.2548620342543481]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.4422 - acc: 0.0469
  256/60000 [..............................] - ETA: 7s - loss: 2.4065 - acc: 0.0625
  384/60000 [..............................] - ETA: 7s - loss: 2.4001 - acc: 0.0781
  512/60000 [..............................] - ETA: 7s - loss: 2.3707 - acc: 0.0840
  640/60000 [..............................] - ETA: 6s - loss: 2.3457 - acc: 0.0969
  768/60000 [..............................] - ETA: 6s - loss: 2.3317 - acc: 0.1068
  896/60000 [..............................] - ETA: 6s - loss: 2.3213 - acc: 0.1094
 1024/60000 [..............................] - ETA: 6s - loss: 2.3020 - acc: 0.1230
 1152/60000 [..............................] - ETA: 6s - loss: 2.2869 - acc: 0.1319
 1280/60000 [..............................] - ETA: 6s - loss: 2.2754 - acc: 0.1461
 1408/60000 [..............................] - ETA: 6s - loss: 2.2572 - acc: 0.1598
 1536/60000 [..............................] - ETA: 6s - loss: 2.2396 - acc: 0.1784
 1664/60000 [..............................] - ETA: 6s - loss: 2.2259 - acc: 0.1893
 1792/60000 [..............................] - ETA: 6s - loss: 2.2108 - acc: 0.2031
 1920/60000 [..............................] - ETA: 6s - loss: 2.1932 - acc: 0.2203
 2048/60000 [>.............................] - ETA: 6s - loss: 2.1757 - acc: 0.2314
 2176/60000 [>.............................] - ETA: 6s - loss: 2.1504 - acc: 0.2505
 2304/60000 [>.............................] - ETA: 6s - loss: 2.1354 - acc: 0.2613
 2432/60000 [>.............................] - ETA: 6s - loss: 2.1158 - acc: 0.2743
 2560/60000 [>.............................] - ETA: 6s - loss: 2.0951 - acc: 0.2832
 2688/60000 [>.............................] - ETA: 6s - loss: 2.0693 - acc: 0.2972
 2816/60000 [>.............................] - ETA: 6s - loss: 2.0455 - acc: 0.3065
 2944/60000 [>.............................] - ETA: 5s - loss: 2.0202 - acc: 0.3193
 3072/60000 [>.............................] - ETA: 5s - loss: 1.9904 - acc: 0.3333
 3200/60000 [>.............................] - ETA: 5s - loss: 1.9600 - acc: 0.3450
 3328/60000 [>.............................] - ETA: 5s - loss: 1.9310 - acc: 0.3555
 3456/60000 [>.............................] - ETA: 5s - loss: 1.9039 - acc: 0.3655
 3584/60000 [>.............................] - ETA: 5s - loss: 1.8814 - acc: 0.3742
 3712/60000 [>.............................] - ETA: 5s - loss: 1.8563 - acc: 0.3820
 3840/60000 [>.............................] - ETA: 5s - loss: 1.8277 - acc: 0.3935
 3968/60000 [>.............................] - ETA: 5s - loss: 1.8004 - acc: 0.4025
 4096/60000 [=>............................] - ETA: 5s - loss: 1.7723 - acc: 0.4133
 4224/60000 [=>............................] - ETA: 5s - loss: 1.7513 - acc: 0.4209
 4352/60000 [=>............................] - ETA: 5s - loss: 1.7264 - acc: 0.4292
 4480/60000 [=>............................] - ETA: 5s - loss: 1.7032 - acc: 0.4364
 4608/60000 [=>............................] - ETA: 5s - loss: 1.6783 - acc: 0.4447
 4736/60000 [=>............................] - ETA: 5s - loss: 1.6621 - acc: 0.4497
 4864/60000 [=>............................] - ETA: 5s - loss: 1.6404 - acc: 0.4568
 4992/60000 [=>............................] - ETA: 5s - loss: 1.6182 - acc: 0.4639
 5120/60000 [=>............................] - ETA: 5s - loss: 1.5971 - acc: 0.4711
 5248/60000 [=>............................] - ETA: 5s - loss: 1.5812 - acc: 0.4766
 5376/60000 [=>............................] - ETA: 5s - loss: 1.5677 - acc: 0.4810
 5504/60000 [=>............................] - ETA: 5s - loss: 1.5473 - acc: 0.4880
 5632/60000 [=>............................] - ETA: 5s - loss: 1.5291 - acc: 0.4941
 5760/60000 [=>............................] - ETA: 5s - loss: 1.5142 - acc: 0.4997
 5888/60000 [=>............................] - ETA: 5s - loss: 1.4962 - acc: 0.5044
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.4785 - acc: 0.5100
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.4598 - acc: 0.5158
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.4436 - acc: 0.5218
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.4298 - acc: 0.5261
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.4173 - acc: 0.5308
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.4031 - acc: 0.5362
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.3855 - acc: 0.5423
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.3731 - acc: 0.5473
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.3580 - acc: 0.5527
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.3444 - acc: 0.5579
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.3316 - acc: 0.5618
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.3216 - acc: 0.5644
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.3090 - acc: 0.5686
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.2984 - acc: 0.5727
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.2861 - acc: 0.5770
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.2735 - acc: 0.5818
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.2606 - acc: 0.5859
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.2503 - acc: 0.5892
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.2396 - acc: 0.5929
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.2289 - acc: 0.5966
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.2201 - acc: 0.5996
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.2099 - acc: 0.6033
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.1995 - acc: 0.6068
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.1888 - acc: 0.6103
 9088/60000 [===>..........................] - ETA: 4s - loss: 1.1810 - acc: 0.6131
 9216/60000 [===>..........................] - ETA: 4s - loss: 1.1725 - acc: 0.6157
 9344/60000 [===>..........................] - ETA: 4s - loss: 1.1668 - acc: 0.6182
 9472/60000 [===>..........................] - ETA: 4s - loss: 1.1590 - acc: 0.6210
 9600/60000 [===>..........................] - ETA: 4s - loss: 1.1509 - acc: 0.6234
 9728/60000 [===>..........................] - ETA: 4s - loss: 1.1438 - acc: 0.6254
 9856/60000 [===>..........................] - ETA: 4s - loss: 1.1345 - acc: 0.6287
 9984/60000 [===>..........................] - ETA: 4s - loss: 1.1280 - acc: 0.6312
10112/60000 [====>.........................] - ETA: 4s - loss: 1.1213 - acc: 0.6337
10240/60000 [====>.........................] - ETA: 4s - loss: 1.1153 - acc: 0.6355
10368/60000 [====>.........................] - ETA: 4s - loss: 1.1096 - acc: 0.6377
10496/60000 [====>.........................] - ETA: 4s - loss: 1.1029 - acc: 0.6401
10624/60000 [====>.........................] - ETA: 4s - loss: 1.0948 - acc: 0.6431
10752/60000 [====>.........................] - ETA: 4s - loss: 1.0889 - acc: 0.6450
10880/60000 [====>.........................] - ETA: 4s - loss: 1.0833 - acc: 0.6472
11008/60000 [====>.........................] - ETA: 4s - loss: 1.0770 - acc: 0.6496
11136/60000 [====>.........................] - ETA: 4s - loss: 1.0705 - acc: 0.6518
11264/60000 [====>.........................] - ETA: 4s - loss: 1.0635 - acc: 0.6541
11392/60000 [====>.........................] - ETA: 4s - loss: 1.0573 - acc: 0.6559
11520/60000 [====>.........................] - ETA: 4s - loss: 1.0511 - acc: 0.6580
11648/60000 [====>.........................] - ETA: 4s - loss: 1.0467 - acc: 0.6596
11776/60000 [====>.........................] - ETA: 4s - loss: 1.0416 - acc: 0.6613
11904/60000 [====>.........................] - ETA: 4s - loss: 1.0379 - acc: 0.6626
12032/60000 [=====>........................] - ETA: 4s - loss: 1.0336 - acc: 0.6643
12160/60000 [=====>........................] - ETA: 4s - loss: 1.0280 - acc: 0.6664
12288/60000 [=====>........................] - ETA: 4s - loss: 1.0225 - acc: 0.6685
12416/60000 [=====>........................] - ETA: 4s - loss: 1.0174 - acc: 0.6701
12544/60000 [=====>........................] - ETA: 4s - loss: 1.0110 - acc: 0.6724
12672/60000 [=====>........................] - ETA: 4s - loss: 1.0066 - acc: 0.6739
12800/60000 [=====>........................] - ETA: 4s - loss: 1.0019 - acc: 0.6755
12928/60000 [=====>........................] - ETA: 4s - loss: 0.9967 - acc: 0.6773
13056/60000 [=====>........................] - ETA: 4s - loss: 0.9918 - acc: 0.6793
13184/60000 [=====>........................] - ETA: 4s - loss: 0.9868 - acc: 0.6810
13312/60000 [=====>........................] - ETA: 4s - loss: 0.9818 - acc: 0.6828
13440/60000 [=====>........................] - ETA: 4s - loss: 0.9782 - acc: 0.6842
13568/60000 [=====>........................] - ETA: 4s - loss: 0.9734 - acc: 0.6860
13696/60000 [=====>........................] - ETA: 4s - loss: 0.9684 - acc: 0.6877
13824/60000 [=====>........................] - ETA: 4s - loss: 0.9641 - acc: 0.6890
13952/60000 [=====>........................] - ETA: 4s - loss: 0.9597 - acc: 0.6903
14080/60000 [======>.......................] - ETA: 4s - loss: 0.9559 - acc: 0.6914
14208/60000 [======>.......................] - ETA: 4s - loss: 0.9509 - acc: 0.6934
14336/60000 [======>.......................] - ETA: 4s - loss: 0.9461 - acc: 0.6952
14464/60000 [======>.......................] - ETA: 4s - loss: 0.9420 - acc: 0.6968
14592/60000 [======>.......................] - ETA: 4s - loss: 0.9377 - acc: 0.6978
14720/60000 [======>.......................] - ETA: 4s - loss: 0.9336 - acc: 0.6990
