[0.05006783279892414, 0.6039590828516596, 0.6078928330399108, 0.6482286324526425]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4340 - acc: 0.1172
  256/60000 [..............................] - ETA: 9s - loss: 2.4207 - acc: 0.1211 
  384/60000 [..............................] - ETA: 8s - loss: 2.3682 - acc: 0.1380
  512/60000 [..............................] - ETA: 8s - loss: 2.3429 - acc: 0.1328
  640/60000 [..............................] - ETA: 7s - loss: 2.3029 - acc: 0.1531
  768/60000 [..............................] - ETA: 7s - loss: 2.2854 - acc: 0.1602
  896/60000 [..............................] - ETA: 7s - loss: 2.2578 - acc: 0.1830
 1024/60000 [..............................] - ETA: 7s - loss: 2.2273 - acc: 0.1982
 1152/60000 [..............................] - ETA: 7s - loss: 2.1940 - acc: 0.2153
 1280/60000 [..............................] - ETA: 7s - loss: 2.1668 - acc: 0.2344
 1408/60000 [..............................] - ETA: 7s - loss: 2.1279 - acc: 0.2500
 1536/60000 [..............................] - ETA: 7s - loss: 2.0974 - acc: 0.2624
 1664/60000 [..............................] - ETA: 7s - loss: 2.0600 - acc: 0.2770
 1792/60000 [..............................] - ETA: 7s - loss: 2.0299 - acc: 0.2896
 1920/60000 [..............................] - ETA: 7s - loss: 2.0029 - acc: 0.2984
 2048/60000 [>.............................] - ETA: 6s - loss: 1.9766 - acc: 0.3096
 2176/60000 [>.............................] - ETA: 6s - loss: 1.9519 - acc: 0.3194
 2304/60000 [>.............................] - ETA: 6s - loss: 1.9179 - acc: 0.3351
 2432/60000 [>.............................] - ETA: 6s - loss: 1.8894 - acc: 0.3470
 2560/60000 [>.............................] - ETA: 6s - loss: 1.8618 - acc: 0.3555
 2688/60000 [>.............................] - ETA: 6s - loss: 1.8307 - acc: 0.3672
 2816/60000 [>.............................] - ETA: 6s - loss: 1.8033 - acc: 0.3754
 2944/60000 [>.............................] - ETA: 6s - loss: 1.7799 - acc: 0.3835
 3072/60000 [>.............................] - ETA: 6s - loss: 1.7545 - acc: 0.3932
