[0.06771676635778112, 0.7961290720441814, 0.5010863998540235, 0.5763031635345495]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 10s - loss: 2.3595 - acc: 0.1484
  256/60000 [..............................] - ETA: 8s - loss: 2.3402 - acc: 0.1562 
  384/60000 [..............................] - ETA: 7s - loss: 2.2609 - acc: 0.2005
  512/60000 [..............................] - ETA: 7s - loss: 2.2089 - acc: 0.2090
  640/60000 [..............................] - ETA: 7s - loss: 2.1508 - acc: 0.2250
  768/60000 [..............................] - ETA: 7s - loss: 2.0883 - acc: 0.2630
  896/60000 [..............................] - ETA: 7s - loss: 2.0364 - acc: 0.2857
 1024/60000 [..............................] - ETA: 6s - loss: 1.9695 - acc: 0.3086
 1152/60000 [..............................] - ETA: 6s - loss: 1.9166 - acc: 0.3307
 1280/60000 [..............................] - ETA: 6s - loss: 1.8660 - acc: 0.3523
 1408/60000 [..............................] - ETA: 6s - loss: 1.8040 - acc: 0.3771
 1536/60000 [..............................] - ETA: 6s - loss: 1.7487 - acc: 0.3945
 1664/60000 [..............................] - ETA: 6s - loss: 1.7031 - acc: 0.4117
 1792/60000 [..............................] - ETA: 6s - loss: 1.6530 - acc: 0.4302
 1920/60000 [..............................] - ETA: 6s - loss: 1.6033 - acc: 0.4505
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5575 - acc: 0.4668
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5152 - acc: 0.4844
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4820 - acc: 0.4970
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4477 - acc: 0.5103
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4191 - acc: 0.5234
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3910 - acc: 0.5335
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3631 - acc: 0.5423
 2944/60000 [>.............................] - ETA: 6s - loss: 1.3357 - acc: 0.5523
 3072/60000 [>.............................] - ETA: 6s - loss: 1.3048 - acc: 0.5635
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2752 - acc: 0.5737
 3328/60000 [>.............................] - ETA: 6s - loss: 1.2530 - acc: 0.5832
 3456/60000 [>.............................] - ETA: 6s - loss: 1.2318 - acc: 0.5917
 3584/60000 [>.............................] - ETA: 6s - loss: 1.2121 - acc: 0.5977
 3712/60000 [>.............................] - ETA: 6s - loss: 1.1936 - acc: 0.6040
 3840/60000 [>.............................] - ETA: 6s - loss: 1.1728 - acc: 0.6115
 3968/60000 [>.............................] - ETA: 6s - loss: 1.1591 - acc: 0.6162
 4096/60000 [=>............................] - ETA: 6s - loss: 1.1420 - acc: 0.6223
 4224/60000 [=>............................] - ETA: 6s - loss: 1.1237 - acc: 0.6286
 4352/60000 [=>............................] - ETA: 6s - loss: 1.1090 - acc: 0.6330
 4480/60000 [=>............................] - ETA: 6s - loss: 1.1008 - acc: 0.6368
 4608/60000 [=>............................] - ETA: 6s - loss: 1.0879 - acc: 0.6404
 4736/60000 [=>............................] - ETA: 6s - loss: 1.0762 - acc: 0.6442
 4864/60000 [=>............................] - ETA: 6s - loss: 1.0656 - acc: 0.6486
 4992/60000 [=>............................] - ETA: 5s - loss: 1.0518 - acc: 0.6536
 5120/60000 [=>............................] - ETA: 5s - loss: 1.0383 - acc: 0.6580
 5248/60000 [=>............................] - ETA: 5s - loss: 1.0300 - acc: 0.6606
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0174 - acc: 0.6654
 5504/60000 [=>............................] - ETA: 5s - loss: 1.0051 - acc: 0.6691
 5632/60000 [=>............................] - ETA: 5s - loss: 0.9967 - acc: 0.6728
 5760/60000 [=>............................] - ETA: 5s - loss: 0.9828 - acc: 0.6778
 5888/60000 [=>............................] - ETA: 5s - loss: 0.9738 - acc: 0.6809
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.9666 - acc: 0.6842
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.9569 - acc: 0.6868
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.9505 - acc: 0.6888
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.9409 - acc: 0.6919
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9318 - acc: 0.6945
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9233 - acc: 0.6970
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9107 - acc: 0.7011
