[0.1, 0.9, 0.7, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4564 - acc: 0.0938
  256/60000 [..............................] - ETA: 9s - loss: 2.3887 - acc: 0.1094 
  384/60000 [..............................] - ETA: 8s - loss: 2.3065 - acc: 0.1615
  512/60000 [..............................] - ETA: 8s - loss: 2.2371 - acc: 0.2109
  640/60000 [..............................] - ETA: 7s - loss: 2.1717 - acc: 0.2375
  768/60000 [..............................] - ETA: 7s - loss: 2.0669 - acc: 0.2878
  896/60000 [..............................] - ETA: 7s - loss: 1.9683 - acc: 0.3248
 1024/60000 [..............................] - ETA: 7s - loss: 1.8696 - acc: 0.3584
 1152/60000 [..............................] - ETA: 7s - loss: 1.8551 - acc: 0.3733
 1280/60000 [..............................] - ETA: 7s - loss: 1.8580 - acc: 0.3906
 1408/60000 [..............................] - ETA: 7s - loss: 1.8364 - acc: 0.4105
 1536/60000 [..............................] - ETA: 7s - loss: 1.8201 - acc: 0.4232
 1664/60000 [..............................] - ETA: 7s - loss: 1.8067 - acc: 0.4411
 1792/60000 [..............................] - ETA: 7s - loss: 1.7741 - acc: 0.4565
 1920/60000 [..............................] - ETA: 6s - loss: 1.7507 - acc: 0.4656
 2048/60000 [>.............................] - ETA: 6s - loss: 1.7027 - acc: 0.4824
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6563 - acc: 0.4963
 2304/60000 [>.............................] - ETA: 6s - loss: 1.6231 - acc: 0.5048
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5739 - acc: 0.5189
 2560/60000 [>.............................] - ETA: 6s - loss: 1.5390 - acc: 0.5270
 2688/60000 [>.............................] - ETA: 6s - loss: 1.5118 - acc: 0.5353
 2816/60000 [>.............................] - ETA: 6s - loss: 1.4792 - acc: 0.5451
 2944/60000 [>.............................] - ETA: 6s - loss: 1.4362 - acc: 0.5581
 3072/60000 [>.............................] - ETA: 6s - loss: 1.4033 - acc: 0.5661
 3200/60000 [>.............................] - ETA: 6s - loss: 1.3688 - acc: 0.5753
 3328/60000 [>.............................] - ETA: 6s - loss: 1.3341 - acc: 0.5868
 3456/60000 [>.............................] - ETA: 6s - loss: 1.3088 - acc: 0.5949
 3584/60000 [>.............................] - ETA: 6s - loss: 1.2811 - acc: 0.6041
 3712/60000 [>.............................] - ETA: 6s - loss: 1.2562 - acc: 0.6118
 3840/60000 [>.............................] - ETA: 6s - loss: 1.2310 - acc: 0.6195
 3968/60000 [>.............................] - ETA: 6s - loss: 1.2062 - acc: 0.6258
 4096/60000 [=>............................] - ETA: 6s - loss: 1.1839 - acc: 0.6326
 4224/60000 [=>............................] - ETA: 6s - loss: 1.1625 - acc: 0.6390
 4352/60000 [=>............................] - ETA: 6s - loss: 1.1490 - acc: 0.6438
 4480/60000 [=>............................] - ETA: 6s - loss: 1.1270 - acc: 0.6498
 4608/60000 [=>............................] - ETA: 6s - loss: 1.1046 - acc: 0.6560
 4736/60000 [=>............................] - ETA: 6s - loss: 1.0825 - acc: 0.6634
 4864/60000 [=>............................] - ETA: 6s - loss: 1.0626 - acc: 0.6692
 4992/60000 [=>............................] - ETA: 6s - loss: 1.0470 - acc: 0.6741
 5120/60000 [=>............................] - ETA: 6s - loss: 1.0356 - acc: 0.6789
 5248/60000 [=>............................] - ETA: 6s - loss: 1.0162 - acc: 0.6846
 5376/60000 [=>............................] - ETA: 6s - loss: 0.9990 - acc: 0.6897
 5504/60000 [=>............................] - ETA: 6s - loss: 0.9859 - acc: 0.6939
 5632/60000 [=>............................] - ETA: 6s - loss: 0.9721 - acc: 0.6976
 5760/60000 [=>............................] - ETA: 6s - loss: 0.9602 - acc: 0.7014
 5888/60000 [=>............................] - ETA: 6s - loss: 0.9440 - acc: 0.7064
 6016/60000 [==>...........................] - ETA: 6s - loss: 0.9342 - acc: 0.7094
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.9216 - acc: 0.7131
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.9073 - acc: 0.7172
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.8943 - acc: 0.7212
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.8849 - acc: 0.7243
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.8746 - acc: 0.7267
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.8652 - acc: 0.7302
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.8569 - acc: 0.7323
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.8506 - acc: 0.7344
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.8422 - acc: 0.7372
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.8336 - acc: 0.7396
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.8270 - acc: 0.7418
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.8195 - acc: 0.7443
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8101 - acc: 0.7471
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8011 - acc: 0.7499
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.7924 - acc: 0.7530
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.7852 - acc: 0.7551
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.7781 - acc: 0.7572
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.7701 - acc: 0.7595
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.7615 - acc: 0.7622
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7570 - acc: 0.7638
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.7494 - acc: 0.7663
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.7439 - acc: 0.7679
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7363 - acc: 0.7704
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7297 - acc: 0.7721
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.7239 - acc: 0.7739
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.7179 - acc: 0.7759
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7116 - acc: 0.7779
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.7071 - acc: 0.7796
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7021 - acc: 0.7816
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.6967 - acc: 0.7829
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.6896 - acc: 0.7852
10112/60000 [====>.........................] - ETA: 5s - loss: 0.6849 - acc: 0.7866
10240/60000 [====>.........................] - ETA: 5s - loss: 0.6800 - acc: 0.7881
10368/60000 [====>.........................] - ETA: 5s - loss: 0.6765 - acc: 0.7897
10496/60000 [====>.........................] - ETA: 5s - loss: 0.6726 - acc: 0.7911
10624/60000 [====>.........................] - ETA: 5s - loss: 0.6671 - acc: 0.7927
10752/60000 [====>.........................] - ETA: 5s - loss: 0.6621 - acc: 0.7947
10880/60000 [====>.........................] - ETA: 5s - loss: 0.6575 - acc: 0.7964
11008/60000 [====>.........................] - ETA: 5s - loss: 0.6522 - acc: 0.7981
