[0.06463038620167652, 0.7901529471398008, 0.3661525324982132, 0.5386640656433963]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.4078 - acc: 0.1016
  256/60000 [..............................] - ETA: 7s - loss: 2.3393 - acc: 0.1172
  384/60000 [..............................] - ETA: 7s - loss: 2.2891 - acc: 0.1380
  512/60000 [..............................] - ETA: 6s - loss: 2.2460 - acc: 0.1602
  640/60000 [..............................] - ETA: 6s - loss: 2.2083 - acc: 0.1797
  768/60000 [..............................] - ETA: 6s - loss: 2.1522 - acc: 0.2135
  896/60000 [..............................] - ETA: 6s - loss: 2.0986 - acc: 0.2400
 1024/60000 [..............................] - ETA: 6s - loss: 2.0277 - acc: 0.2725
 1152/60000 [..............................] - ETA: 6s - loss: 1.9743 - acc: 0.2908
 1280/60000 [..............................] - ETA: 6s - loss: 1.9278 - acc: 0.3086
 1408/60000 [..............................] - ETA: 6s - loss: 1.8772 - acc: 0.3303
 1536/60000 [..............................] - ETA: 6s - loss: 1.8300 - acc: 0.3548
 1664/60000 [..............................] - ETA: 6s - loss: 1.7798 - acc: 0.3714
 1792/60000 [..............................] - ETA: 6s - loss: 1.7298 - acc: 0.3917
 1920/60000 [..............................] - ETA: 6s - loss: 1.6910 - acc: 0.4078
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6576 - acc: 0.4233
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6248 - acc: 0.4334
 2304/60000 [>.............................] - ETA: 6s - loss: 1.5946 - acc: 0.4457
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5567 - acc: 0.4597
 2560/60000 [>.............................] - ETA: 6s - loss: 1.5194 - acc: 0.4730
 2688/60000 [>.............................] - ETA: 6s - loss: 1.4888 - acc: 0.4855
 2816/60000 [>.............................] - ETA: 6s - loss: 1.4588 - acc: 0.4957
 2944/60000 [>.............................] - ETA: 6s - loss: 1.4274 - acc: 0.5068
 3072/60000 [>.............................] - ETA: 6s - loss: 1.4066 - acc: 0.5143
 3200/60000 [>.............................] - ETA: 6s - loss: 1.3893 - acc: 0.5222
 3328/60000 [>.............................] - ETA: 5s - loss: 1.3622 - acc: 0.5319
 3456/60000 [>.............................] - ETA: 5s - loss: 1.3354 - acc: 0.5425
 3584/60000 [>.............................] - ETA: 5s - loss: 1.3214 - acc: 0.5488
 3712/60000 [>.............................] - ETA: 5s - loss: 1.2957 - acc: 0.5574
 3840/60000 [>.............................] - ETA: 5s - loss: 1.2771 - acc: 0.5633
 3968/60000 [>.............................] - ETA: 5s - loss: 1.2578 - acc: 0.5703
 4096/60000 [=>............................] - ETA: 5s - loss: 1.2420 - acc: 0.5767
 4224/60000 [=>............................] - ETA: 5s - loss: 1.2204 - acc: 0.5833
 4352/60000 [=>............................] - ETA: 5s - loss: 1.2052 - acc: 0.5885
 4480/60000 [=>............................] - ETA: 5s - loss: 1.1918 - acc: 0.5951
 4608/60000 [=>............................] - ETA: 5s - loss: 1.1733 - acc: 0.6018
 4736/60000 [=>............................] - ETA: 5s - loss: 1.1600 - acc: 0.6077
 4864/60000 [=>............................] - ETA: 5s - loss: 1.1421 - acc: 0.6137
 4992/60000 [=>............................] - ETA: 5s - loss: 1.1283 - acc: 0.6188
 5120/60000 [=>............................] - ETA: 5s - loss: 1.1153 - acc: 0.6238
 5248/60000 [=>............................] - ETA: 5s - loss: 1.1021 - acc: 0.6288
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0881 - acc: 0.6336
 5504/60000 [=>............................] - ETA: 5s - loss: 1.0737 - acc: 0.6386
 5632/60000 [=>............................] - ETA: 5s - loss: 1.0647 - acc: 0.6424
 5760/60000 [=>............................] - ETA: 5s - loss: 1.0525 - acc: 0.6457
 5888/60000 [=>............................] - ETA: 5s - loss: 1.0443 - acc: 0.6493
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.0352 - acc: 0.6528
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.0247 - acc: 0.6559
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.0174 - acc: 0.6583
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.0095 - acc: 0.6616
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.0014 - acc: 0.6648
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9947 - acc: 0.6677
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9853 - acc: 0.6708
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9800 - acc: 0.6727
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.9697 - acc: 0.6763
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9621 - acc: 0.6786
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.9547 - acc: 0.6808
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9481 - acc: 0.6833
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.9401 - acc: 0.6863
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.9303 - acc: 0.6896
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.9226 - acc: 0.6921
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.9151 - acc: 0.6947
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.9088 - acc: 0.6962
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.9019 - acc: 0.6989
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8955 - acc: 0.7012
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8874 - acc: 0.7041
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8816 - acc: 0.7059
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8729 - acc: 0.7088
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8657 - acc: 0.7113
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8582 - acc: 0.7137
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.8554 - acc: 0.7150
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.8508 - acc: 0.7167
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.8451 - acc: 0.7191
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.8388 - acc: 0.7213
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.8335 - acc: 0.7233
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.8255 - acc: 0.7263
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.8199 - acc: 0.7280
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.8139 - acc: 0.7298
10112/60000 [====>.........................] - ETA: 4s - loss: 0.8109 - acc: 0.7306
10240/60000 [====>.........................] - ETA: 4s - loss: 0.8070 - acc: 0.7324
10368/60000 [====>.........................] - ETA: 4s - loss: 0.8029 - acc: 0.7340
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7980 - acc: 0.7359
10624/60000 [====>.........................] - ETA: 4s - loss: 0.7926 - acc: 0.7380
10752/60000 [====>.........................] - ETA: 4s - loss: 0.7875 - acc: 0.7401
10880/60000 [====>.........................] - ETA: 4s - loss: 0.7821 - acc: 0.7421
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7766 - acc: 0.7442
11136/60000 [====>.........................] - ETA: 4s - loss: 0.7727 - acc: 0.7455
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7678 - acc: 0.7474
11392/60000 [====>.........................] - ETA: 4s - loss: 0.7628 - acc: 0.7491
11520/60000 [====>.........................] - ETA: 4s - loss: 0.7579 - acc: 0.7509
11648/60000 [====>.........................] - ETA: 4s - loss: 0.7549 - acc: 0.7518
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7494 - acc: 0.7537
