[0.09680930370301086, 0.7848419210957047, 0.2505755169670106, 0.4968534867184637]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.5740 - acc: 0.0781
  256/60000 [..............................] - ETA: 9s - loss: 2.4343 - acc: 0.1367 
  384/60000 [..............................] - ETA: 8s - loss: 2.3062 - acc: 0.1927
  512/60000 [..............................] - ETA: 8s - loss: 2.2451 - acc: 0.2051
  640/60000 [..............................] - ETA: 7s - loss: 2.1534 - acc: 0.2469
  768/60000 [..............................] - ETA: 7s - loss: 2.0522 - acc: 0.2839
  896/60000 [..............................] - ETA: 7s - loss: 1.9808 - acc: 0.3158
 1024/60000 [..............................] - ETA: 7s - loss: 1.9298 - acc: 0.3389
 1152/60000 [..............................] - ETA: 7s - loss: 1.8735 - acc: 0.3568
 1280/60000 [..............................] - ETA: 7s - loss: 1.8075 - acc: 0.3883
 1408/60000 [..............................] - ETA: 7s - loss: 1.7354 - acc: 0.4155
 1536/60000 [..............................] - ETA: 7s - loss: 1.6745 - acc: 0.4349
 1664/60000 [..............................] - ETA: 7s - loss: 1.6280 - acc: 0.4519
 1792/60000 [..............................] - ETA: 7s - loss: 1.5767 - acc: 0.4699
 1920/60000 [..............................] - ETA: 6s - loss: 1.5304 - acc: 0.4849
 2048/60000 [>.............................] - ETA: 6s - loss: 1.4962 - acc: 0.4990
 2176/60000 [>.............................] - ETA: 6s - loss: 1.4643 - acc: 0.5083
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4148 - acc: 0.5265
 2432/60000 [>.............................] - ETA: 6s - loss: 1.3832 - acc: 0.5374
 2560/60000 [>.............................] - ETA: 6s - loss: 1.3487 - acc: 0.5500
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3272 - acc: 0.5606
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3035 - acc: 0.5682
 2944/60000 [>.............................] - ETA: 6s - loss: 1.2803 - acc: 0.5768
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2546 - acc: 0.5856
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2224 - acc: 0.5969
 3328/60000 [>.............................] - ETA: 6s - loss: 1.1955 - acc: 0.6064
 3456/60000 [>.............................] - ETA: 6s - loss: 1.1711 - acc: 0.6146
 3584/60000 [>.............................] - ETA: 6s - loss: 1.1480 - acc: 0.6219
 3712/60000 [>.............................] - ETA: 6s - loss: 1.1320 - acc: 0.6272
 3840/60000 [>.............................] - ETA: 6s - loss: 1.1088 - acc: 0.6349
 3968/60000 [>.............................] - ETA: 6s - loss: 1.0944 - acc: 0.6391
 4096/60000 [=>............................] - ETA: 6s - loss: 1.0768 - acc: 0.6458
 4224/60000 [=>............................] - ETA: 6s - loss: 1.0601 - acc: 0.6518
 4352/60000 [=>............................] - ETA: 6s - loss: 1.0443 - acc: 0.6574
