[0.02807016908438555, 0.643622446545944, 0.538374139891485, 0.6762186197694958]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4805 - acc: 0.1641
  256/60000 [..............................] - ETA: 7s - loss: 2.4404 - acc: 0.1523
  384/60000 [..............................] - ETA: 7s - loss: 2.4071 - acc: 0.1536
  512/60000 [..............................] - ETA: 6s - loss: 2.3476 - acc: 0.1836
  640/60000 [..............................] - ETA: 6s - loss: 2.3240 - acc: 0.1859
  768/60000 [..............................] - ETA: 6s - loss: 2.2891 - acc: 0.1953
  896/60000 [..............................] - ETA: 6s - loss: 2.2555 - acc: 0.2165
 1024/60000 [..............................] - ETA: 6s - loss: 2.2276 - acc: 0.2207
 1152/60000 [..............................] - ETA: 6s - loss: 2.2212 - acc: 0.2231
 1280/60000 [..............................] - ETA: 6s - loss: 2.1865 - acc: 0.2367
 1408/60000 [..............................] - ETA: 6s - loss: 2.1521 - acc: 0.2500
 1536/60000 [..............................] - ETA: 6s - loss: 2.1487 - acc: 0.2539
 1664/60000 [..............................] - ETA: 6s - loss: 2.1284 - acc: 0.2614
 1792/60000 [..............................] - ETA: 6s - loss: 2.1041 - acc: 0.2673
 1920/60000 [..............................] - ETA: 6s - loss: 2.0778 - acc: 0.2734
 2048/60000 [>.............................] - ETA: 6s - loss: 2.0574 - acc: 0.2798
 2176/60000 [>.............................] - ETA: 6s - loss: 2.0343 - acc: 0.2914
 2304/60000 [>.............................] - ETA: 6s - loss: 2.0163 - acc: 0.2986
 2432/60000 [>.............................] - ETA: 6s - loss: 1.9927 - acc: 0.3080
 2560/60000 [>.............................] - ETA: 6s - loss: 1.9713 - acc: 0.3160
 2688/60000 [>.............................] - ETA: 6s - loss: 1.9392 - acc: 0.3274
 2816/60000 [>.............................] - ETA: 6s - loss: 1.9231 - acc: 0.3342
 2944/60000 [>.............................] - ETA: 6s - loss: 1.9059 - acc: 0.3404
 3072/60000 [>.............................] - ETA: 6s - loss: 1.8808 - acc: 0.3493
 3200/60000 [>.............................] - ETA: 6s - loss: 1.8616 - acc: 0.3559
 3328/60000 [>.............................] - ETA: 6s - loss: 1.8424 - acc: 0.3624
 3456/60000 [>.............................] - ETA: 6s - loss: 1.8206 - acc: 0.3707
 3584/60000 [>.............................] - ETA: 6s - loss: 1.7998 - acc: 0.3786
 3712/60000 [>.............................] - ETA: 5s - loss: 1.7863 - acc: 0.3828
 3840/60000 [>.............................] - ETA: 5s - loss: 1.7719 - acc: 0.3891
 3968/60000 [>.............................] - ETA: 5s - loss: 1.7569 - acc: 0.3954
 4096/60000 [=>............................] - ETA: 5s - loss: 1.7419 - acc: 0.4011
 4224/60000 [=>............................] - ETA: 5s - loss: 1.7293 - acc: 0.4044
 4352/60000 [=>............................] - ETA: 5s - loss: 1.7113 - acc: 0.4113
 4480/60000 [=>............................] - ETA: 5s - loss: 1.6960 - acc: 0.4161
 4608/60000 [=>............................] - ETA: 5s - loss: 1.6779 - acc: 0.4227
 4736/60000 [=>............................] - ETA: 5s - loss: 1.6638 - acc: 0.4276
 4864/60000 [=>............................] - ETA: 5s - loss: 1.6477 - acc: 0.4332
 4992/60000 [=>............................] - ETA: 5s - loss: 1.6328 - acc: 0.4385
 5120/60000 [=>............................] - ETA: 5s - loss: 1.6231 - acc: 0.4410
 5248/60000 [=>............................] - ETA: 5s - loss: 1.6102 - acc: 0.4463
 5376/60000 [=>............................] - ETA: 5s - loss: 1.6007 - acc: 0.4496
 5504/60000 [=>............................] - ETA: 5s - loss: 1.5875 - acc: 0.4542
 5632/60000 [=>............................] - ETA: 5s - loss: 1.5753 - acc: 0.4574
 5760/60000 [=>............................] - ETA: 5s - loss: 1.5632 - acc: 0.4618
 5888/60000 [=>............................] - ETA: 5s - loss: 1.5489 - acc: 0.4676
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.5367 - acc: 0.4726
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.5267 - acc: 0.4759
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.5170 - acc: 0.4801
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.5061 - acc: 0.4847
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.4967 - acc: 0.4885
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.4875 - acc: 0.4917
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.4783 - acc: 0.4951
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.4699 - acc: 0.4983
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.4607 - acc: 0.5016
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.4494 - acc: 0.5053
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.4410 - acc: 0.5085
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.4325 - acc: 0.5112
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.4240 - acc: 0.5148
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.4131 - acc: 0.5182
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.4049 - acc: 0.5207
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.3972 - acc: 0.5234
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.3865 - acc: 0.5279
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.3778 - acc: 0.5317
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.3705 - acc: 0.5334
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.3619 - acc: 0.5367
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.3547 - acc: 0.5399
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.3447 - acc: 0.5434
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.3383 - acc: 0.5452
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.3295 - acc: 0.5482
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.3251 - acc: 0.5501
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.3161 - acc: 0.5532
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.3093 - acc: 0.5557
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.3037 - acc: 0.5584
 9600/60000 [===>..........................] - ETA: 5s - loss: 1.2961 - acc: 0.5611
 9728/60000 [===>..........................] - ETA: 5s - loss: 1.2897 - acc: 0.5632
 9856/60000 [===>..........................] - ETA: 4s - loss: 1.2825 - acc: 0.5656
 9984/60000 [===>..........................] - ETA: 4s - loss: 1.2779 - acc: 0.5673
10112/60000 [====>.........................] - ETA: 4s - loss: 1.2727 - acc: 0.5696
10240/60000 [====>.........................] - ETA: 4s - loss: 1.2667 - acc: 0.5719
10368/60000 [====>.........................] - ETA: 4s - loss: 1.2621 - acc: 0.5736
10496/60000 [====>.........................] - ETA: 4s - loss: 1.2574 - acc: 0.5756
10624/60000 [====>.........................] - ETA: 4s - loss: 1.2499 - acc: 0.5783
10752/60000 [====>.........................] - ETA: 4s - loss: 1.2438 - acc: 0.5801
10880/60000 [====>.........................] - ETA: 4s - loss: 1.2413 - acc: 0.5815
11008/60000 [====>.........................] - ETA: 4s - loss: 1.2366 - acc: 0.5829
11136/60000 [====>.........................] - ETA: 4s - loss: 1.2306 - acc: 0.5850
11264/60000 [====>.........................] - ETA: 4s - loss: 1.2249 - acc: 0.5873
11392/60000 [====>.........................] - ETA: 4s - loss: 1.2197 - acc: 0.5889
11520/60000 [====>.........................] - ETA: 4s - loss: 1.2155 - acc: 0.5903
11648/60000 [====>.........................] - ETA: 4s - loss: 1.2088 - acc: 0.5924
11776/60000 [====>.........................] - ETA: 4s - loss: 1.2032 - acc: 0.5948
11904/60000 [====>.........................] - ETA: 4s - loss: 1.1995 - acc: 0.5961
12032/60000 [=====>........................] - ETA: 4s - loss: 1.1946 - acc: 0.5974
12160/60000 [=====>........................] - ETA: 4s - loss: 1.1911 - acc: 0.5984
12288/60000 [=====>........................] - ETA: 4s - loss: 1.1864 - acc: 0.6000
12416/60000 [=====>........................] - ETA: 4s - loss: 1.1823 - acc: 0.6012
12544/60000 [=====>........................] - ETA: 4s - loss: 1.1779 - acc: 0.6026
12672/60000 [=====>........................] - ETA: 4s - loss: 1.1725 - acc: 0.6042
12800/60000 [=====>........................] - ETA: 4s - loss: 1.1674 - acc: 0.6062
12928/60000 [=====>........................] - ETA: 4s - loss: 1.1627 - acc: 0.6080
13056/60000 [=====>........................] - ETA: 4s - loss: 1.1576 - acc: 0.6096
13184/60000 [=====>........................] - ETA: 4s - loss: 1.1532 - acc: 0.6110
13312/60000 [=====>........................] - ETA: 4s - loss: 1.1511 - acc: 0.6119
13440/60000 [=====>........................] - ETA: 4s - loss: 1.1488 - acc: 0.6124
13568/60000 [=====>........................] - ETA: 4s - loss: 1.1446 - acc: 0.6138
13696/60000 [=====>........................] - ETA: 4s - loss: 1.1402 - acc: 0.6148
13824/60000 [=====>........................] - ETA: 4s - loss: 1.1366 - acc: 0.6162
13952/60000 [=====>........................] - ETA: 4s - loss: 1.1322 - acc: 0.6180
14080/60000 [======>.......................] - ETA: 4s - loss: 1.1265 - acc: 0.6200
14208/60000 [======>.......................] - ETA: 4s - loss: 1.1224 - acc: 0.6214
14336/60000 [======>.......................] - ETA: 4s - loss: 1.1159 - acc: 0.6240
14464/60000 [======>.......................] - ETA: 4s - loss: 1.1116 - acc: 0.6253
14592/60000 [======>.......................] - ETA: 4s - loss: 1.1067 - acc: 0.6268
14720/60000 [======>.......................] - ETA: 4s - loss: 1.1018 - acc: 0.6285
14848/60000 [======>.......................] - ETA: 4s - loss: 1.0982 - acc: 0.6298
