[0.006415444850377818, 0.8690090529563681, 0.6284505247949206, 0.5804140283572871]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.5684 - acc: 0.1094
  256/60000 [..............................] - ETA: 7s - loss: 2.5309 - acc: 0.1211
  384/60000 [..............................] - ETA: 7s - loss: 2.5206 - acc: 0.1172
  512/60000 [..............................] - ETA: 7s - loss: 2.4834 - acc: 0.1172
  640/60000 [..............................] - ETA: 6s - loss: 2.4511 - acc: 0.1266
  768/60000 [..............................] - ETA: 6s - loss: 2.4329 - acc: 0.1289
  896/60000 [..............................] - ETA: 6s - loss: 2.4152 - acc: 0.1317
 1024/60000 [..............................] - ETA: 6s - loss: 2.3897 - acc: 0.1416
 1152/60000 [..............................] - ETA: 6s - loss: 2.3679 - acc: 0.1554
 1280/60000 [..............................] - ETA: 6s - loss: 2.3529 - acc: 0.1547
 1408/60000 [..............................] - ETA: 6s - loss: 2.3388 - acc: 0.1598
 1536/60000 [..............................] - ETA: 6s - loss: 2.3272 - acc: 0.1634
 1664/60000 [..............................] - ETA: 6s - loss: 2.3177 - acc: 0.1665
 1792/60000 [..............................] - ETA: 6s - loss: 2.3003 - acc: 0.1747
 1920/60000 [..............................] - ETA: 6s - loss: 2.2891 - acc: 0.1786
 2048/60000 [>.............................] - ETA: 6s - loss: 2.2804 - acc: 0.1792
 2176/60000 [>.............................] - ETA: 6s - loss: 2.2667 - acc: 0.1893
 2304/60000 [>.............................] - ETA: 6s - loss: 2.2551 - acc: 0.1931
 2432/60000 [>.............................] - ETA: 6s - loss: 2.2437 - acc: 0.1986
 2560/60000 [>.............................] - ETA: 6s - loss: 2.2328 - acc: 0.2055
 2688/60000 [>.............................] - ETA: 6s - loss: 2.2172 - acc: 0.2158
 2816/60000 [>.............................] - ETA: 6s - loss: 2.2017 - acc: 0.2234
 2944/60000 [>.............................] - ETA: 6s - loss: 2.1857 - acc: 0.2310
 3072/60000 [>.............................] - ETA: 6s - loss: 2.1732 - acc: 0.2367
 3200/60000 [>.............................] - ETA: 6s - loss: 2.1587 - acc: 0.2434
 3328/60000 [>.............................] - ETA: 6s - loss: 2.1439 - acc: 0.2497
 3456/60000 [>.............................] - ETA: 6s - loss: 2.1296 - acc: 0.2552
 3584/60000 [>.............................] - ETA: 6s - loss: 2.1146 - acc: 0.2626
 3712/60000 [>.............................] - ETA: 6s - loss: 2.0962 - acc: 0.2699
 3840/60000 [>.............................] - ETA: 6s - loss: 2.0785 - acc: 0.2766
 3968/60000 [>.............................] - ETA: 6s - loss: 2.0632 - acc: 0.2812
 4096/60000 [=>............................] - ETA: 6s - loss: 2.0522 - acc: 0.2852
 4224/60000 [=>............................] - ETA: 6s - loss: 2.0435 - acc: 0.2888
 4352/60000 [=>............................] - ETA: 6s - loss: 2.0351 - acc: 0.2920
 4480/60000 [=>............................] - ETA: 6s - loss: 2.0217 - acc: 0.2949
 4608/60000 [=>............................] - ETA: 6s - loss: 2.0047 - acc: 0.3012
 4736/60000 [=>............................] - ETA: 6s - loss: 1.9854 - acc: 0.3095
 4864/60000 [=>............................] - ETA: 6s - loss: 1.9757 - acc: 0.3129
 4992/60000 [=>............................] - ETA: 6s - loss: 1.9594 - acc: 0.3187
 5120/60000 [=>............................] - ETA: 6s - loss: 1.9428 - acc: 0.3248
 5248/60000 [=>............................] - ETA: 6s - loss: 1.9323 - acc: 0.3291
 5376/60000 [=>............................] - ETA: 5s - loss: 1.9175 - acc: 0.3348
 5504/60000 [=>............................] - ETA: 5s - loss: 1.9033 - acc: 0.3405
 5632/60000 [=>............................] - ETA: 5s - loss: 1.8878 - acc: 0.3457
 5760/60000 [=>............................] - ETA: 5s - loss: 1.8722 - acc: 0.3519
 5888/60000 [=>............................] - ETA: 5s - loss: 1.8599 - acc: 0.3570
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.8511 - acc: 0.3595
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.8362 - acc: 0.3644
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.8263 - acc: 0.3686
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.8124 - acc: 0.3739
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.7998 - acc: 0.3778
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.7881 - acc: 0.3816
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.7778 - acc: 0.3853
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.7639 - acc: 0.3902
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.7521 - acc: 0.3939
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.7412 - acc: 0.3975
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.7311 - acc: 0.4002
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.7211 - acc: 0.4042
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.7079 - acc: 0.4080
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.6961 - acc: 0.4116
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.6868 - acc: 0.4150
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.6769 - acc: 0.4186
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.6684 - acc: 0.4214
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.6595 - acc: 0.4243
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.6498 - acc: 0.4286
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.6395 - acc: 0.4331
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.6337 - acc: 0.4352
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.6226 - acc: 0.4396
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.6128 - acc: 0.4430
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.6046 - acc: 0.4464
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.5953 - acc: 0.4489
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.5846 - acc: 0.4528
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.5741 - acc: 0.4571
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.5662 - acc: 0.4596
 9600/60000 [===>..........................] - ETA: 5s - loss: 1.5598 - acc: 0.4621
 9728/60000 [===>..........................] - ETA: 5s - loss: 1.5517 - acc: 0.4645
 9856/60000 [===>..........................] - ETA: 5s - loss: 1.5435 - acc: 0.4675
 9984/60000 [===>..........................] - ETA: 5s - loss: 1.5342 - acc: 0.4702
10112/60000 [====>.........................] - ETA: 5s - loss: 1.5252 - acc: 0.4730
10240/60000 [====>.........................] - ETA: 5s - loss: 1.5165 - acc: 0.4761
10368/60000 [====>.........................] - ETA: 5s - loss: 1.5092 - acc: 0.4790
10496/60000 [====>.........................] - ETA: 5s - loss: 1.5022 - acc: 0.4819
10624/60000 [====>.........................] - ETA: 5s - loss: 1.4938 - acc: 0.4848
10752/60000 [====>.........................] - ETA: 5s - loss: 1.4848 - acc: 0.4875
10880/60000 [====>.........................] - ETA: 5s - loss: 1.4774 - acc: 0.4900
11008/60000 [====>.........................] - ETA: 5s - loss: 1.4708 - acc: 0.4921
11136/60000 [====>.........................] - ETA: 5s - loss: 1.4644 - acc: 0.4940
11264/60000 [====>.........................] - ETA: 5s - loss: 1.4579 - acc: 0.4963
11392/60000 [====>.........................] - ETA: 5s - loss: 1.4517 - acc: 0.4986
11520/60000 [====>.........................] - ETA: 5s - loss: 1.4450 - acc: 0.5010
11648/60000 [====>.........................] - ETA: 5s - loss: 1.4388 - acc: 0.5034
11776/60000 [====>.........................] - ETA: 5s - loss: 1.4323 - acc: 0.5059
11904/60000 [====>.........................] - ETA: 5s - loss: 1.4258 - acc: 0.5083
12032/60000 [=====>........................] - ETA: 5s - loss: 1.4214 - acc: 0.5102
12160/60000 [=====>........................] - ETA: 5s - loss: 1.4136 - acc: 0.5130
12288/60000 [=====>........................] - ETA: 5s - loss: 1.4074 - acc: 0.5159
12416/60000 [=====>........................] - ETA: 5s - loss: 1.4016 - acc: 0.5181
12544/60000 [=====>........................] - ETA: 5s - loss: 1.3959 - acc: 0.5199
12672/60000 [=====>........................] - ETA: 5s - loss: 1.3906 - acc: 0.5219
12800/60000 [=====>........................] - ETA: 5s - loss: 1.3859 - acc: 0.5240
12928/60000 [=====>........................] - ETA: 5s - loss: 1.3812 - acc: 0.5254
13056/60000 [=====>........................] - ETA: 5s - loss: 1.3761 - acc: 0.5267
13184/60000 [=====>........................] - ETA: 4s - loss: 1.3703 - acc: 0.5290
13312/60000 [=====>........................] - ETA: 4s - loss: 1.3648 - acc: 0.5307
13440/60000 [=====>........................] - ETA: 4s - loss: 1.3585 - acc: 0.5326
13568/60000 [=====>........................] - ETA: 4s - loss: 1.3542 - acc: 0.5341
13696/60000 [=====>........................] - ETA: 4s - loss: 1.3496 - acc: 0.5359
13824/60000 [=====>........................] - ETA: 4s - loss: 1.3437 - acc: 0.5383
13952/60000 [=====>........................] - ETA: 4s - loss: 1.3388 - acc: 0.5399
14080/60000 [======>.......................] - ETA: 4s - loss: 1.3342 - acc: 0.5415
14208/60000 [======>.......................] - ETA: 4s - loss: 1.3286 - acc: 0.5437
14336/60000 [======>.......................] - ETA: 4s - loss: 1.3247 - acc: 0.5455
14464/60000 [======>.......................] - ETA: 4s - loss: 1.3212 - acc: 0.5474
14592/60000 [======>.......................] - ETA: 4s - loss: 1.3175 - acc: 0.5489
14720/60000 [======>.......................] - ETA: 4s - loss: 1.3121 - acc: 0.5508
14848/60000 [======>.......................] - ETA: 4s - loss: 1.3088 - acc: 0.5520
14976/60000 [======>.......................] - ETA: 4s - loss: 1.3052 - acc: 0.5534
15104/60000 [======>.......................] - ETA: 4s - loss: 1.3010 - acc: 0.5552
15232/60000 [======>.......................] - ETA: 4s - loss: 1.2967 - acc: 0.5565
15360/60000 [======>.......................] - ETA: 4s - loss: 1.2923 - acc: 0.5577
15488/60000 [======>.......................] - ETA: 4s - loss: 1.2888 - acc: 0.5589
15616/60000 [======>.......................] - ETA: 4s - loss: 1.2834 - acc: 0.5612
15744/60000 [======>.......................] - ETA: 4s - loss: 1.2785 - acc: 0.5629
15872/60000 [======>.......................] - ETA: 4s - loss: 1.2751 - acc: 0.5639
16000/60000 [=======>......................] - ETA: 4s - loss: 1.2712 - acc: 0.5650
16128/60000 [=======>......................] - ETA: 4s - loss: 1.2675 - acc: 0.5667
16256/60000 [=======>......................] - ETA: 4s - loss: 1.2634 - acc: 0.5683
16384/60000 [=======>......................] - ETA: 4s - loss: 1.2591 - acc: 0.5701
16512/60000 [=======>......................] - ETA: 4s - loss: 1.2540 - acc: 0.5722
16640/60000 [=======>......................] - ETA: 4s - loss: 1.2492 - acc: 0.5740
16768/60000 [=======>......................] - ETA: 4s - loss: 1.2443 - acc: 0.5757
16896/60000 [=======>......................] - ETA: 4s - loss: 1.2402 - acc: 0.5770
17024/60000 [=======>......................] - ETA: 4s - loss: 1.2361 - acc: 0.5782
17152/60000 [=======>......................] - ETA: 4s - loss: 1.2329 - acc: 0.5797
17280/60000 [=======>......................] - ETA: 4s - loss: 1.2295 - acc: 0.5810
