[0.054306828145011365, 0.8610439830800285, 0.5626355414554269, 0.6579420428259919]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.7588 - acc: 0.1094
  256/60000 [..............................] - ETA: 9s - loss: 2.5137 - acc: 0.1641 
  384/60000 [..............................] - ETA: 8s - loss: 2.3954 - acc: 0.1719
  512/60000 [..............................] - ETA: 8s - loss: 2.3112 - acc: 0.1992
  640/60000 [..............................] - ETA: 7s - loss: 2.2523 - acc: 0.2328
  768/60000 [..............................] - ETA: 7s - loss: 2.2077 - acc: 0.2552
  896/60000 [..............................] - ETA: 7s - loss: 2.1768 - acc: 0.2511
 1024/60000 [..............................] - ETA: 7s - loss: 2.1441 - acc: 0.2578
 1152/60000 [..............................] - ETA: 7s - loss: 2.1042 - acc: 0.2708
 1280/60000 [..............................] - ETA: 7s - loss: 2.0439 - acc: 0.2914
 1408/60000 [..............................] - ETA: 7s - loss: 1.9826 - acc: 0.3161
 1536/60000 [..............................] - ETA: 7s - loss: 1.9497 - acc: 0.3275
 1664/60000 [..............................] - ETA: 7s - loss: 1.8937 - acc: 0.3492
 1792/60000 [..............................] - ETA: 7s - loss: 1.8552 - acc: 0.3627
 1920/60000 [..............................] - ETA: 6s - loss: 1.8152 - acc: 0.3745
 2048/60000 [>.............................] - ETA: 6s - loss: 1.7891 - acc: 0.3857
 2176/60000 [>.............................] - ETA: 6s - loss: 1.7504 - acc: 0.3994
 2304/60000 [>.............................] - ETA: 6s - loss: 1.7189 - acc: 0.4158
 2432/60000 [>.............................] - ETA: 6s - loss: 1.6773 - acc: 0.4346
 2560/60000 [>.............................] - ETA: 6s - loss: 1.6501 - acc: 0.4445
 2688/60000 [>.............................] - ETA: 6s - loss: 1.6110 - acc: 0.4568
 2816/60000 [>.............................] - ETA: 6s - loss: 1.5787 - acc: 0.4673
 2944/60000 [>.............................] - ETA: 6s - loss: 1.5462 - acc: 0.4793
 3072/60000 [>.............................] - ETA: 6s - loss: 1.5190 - acc: 0.4896
 3200/60000 [>.............................] - ETA: 6s - loss: 1.4934 - acc: 0.4988
 3328/60000 [>.............................] - ETA: 6s - loss: 1.4719 - acc: 0.5057
 3456/60000 [>.............................] - ETA: 6s - loss: 1.4486 - acc: 0.5127
 3584/60000 [>.............................] - ETA: 6s - loss: 1.4241 - acc: 0.5218
 3712/60000 [>.............................] - ETA: 6s - loss: 1.4052 - acc: 0.5275
