[0.09646743111390152, 0.7867871692520225, 0.4165557099671866, 0.22439213252479628]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4711 - acc: 0.1016
  256/60000 [..............................] - ETA: 9s - loss: 2.4305 - acc: 0.1211 
  384/60000 [..............................] - ETA: 8s - loss: 2.3015 - acc: 0.1771
  512/60000 [..............................] - ETA: 8s - loss: 2.1831 - acc: 0.2539
  640/60000 [..............................] - ETA: 7s - loss: 2.0534 - acc: 0.2922
  768/60000 [..............................] - ETA: 7s - loss: 1.9942 - acc: 0.3138
  896/60000 [..............................] - ETA: 7s - loss: 1.9673 - acc: 0.3281
 1024/60000 [..............................] - ETA: 7s - loss: 1.9233 - acc: 0.3447
 1152/60000 [..............................] - ETA: 7s - loss: 1.8634 - acc: 0.3715
 1280/60000 [..............................] - ETA: 7s - loss: 1.7873 - acc: 0.3977
 1408/60000 [..............................] - ETA: 6s - loss: 1.7086 - acc: 0.4247
 1536/60000 [..............................] - ETA: 6s - loss: 1.6438 - acc: 0.4440
 1664/60000 [..............................] - ETA: 6s - loss: 1.5893 - acc: 0.4621
 1792/60000 [..............................] - ETA: 6s - loss: 1.5326 - acc: 0.4805
 1920/60000 [..............................] - ETA: 6s - loss: 1.4729 - acc: 0.5016
 2048/60000 [>.............................] - ETA: 6s - loss: 1.4210 - acc: 0.5181
 2176/60000 [>.............................] - ETA: 6s - loss: 1.3774 - acc: 0.5340
 2304/60000 [>.............................] - ETA: 6s - loss: 1.3426 - acc: 0.5469
 2432/60000 [>.............................] - ETA: 6s - loss: 1.3027 - acc: 0.5584
 2560/60000 [>.............................] - ETA: 6s - loss: 1.2757 - acc: 0.5695
 2688/60000 [>.............................] - ETA: 6s - loss: 1.2447 - acc: 0.5811
 2816/60000 [>.............................] - ETA: 6s - loss: 1.2092 - acc: 0.5930
 2944/60000 [>.............................] - ETA: 6s - loss: 1.1770 - acc: 0.6029
 3072/60000 [>.............................] - ETA: 6s - loss: 1.1475 - acc: 0.6146
 3200/60000 [>.............................] - ETA: 6s - loss: 1.1232 - acc: 0.6228
 3328/60000 [>.............................] - ETA: 6s - loss: 1.0984 - acc: 0.6313
 3456/60000 [>.............................] - ETA: 6s - loss: 1.0781 - acc: 0.6400
 3584/60000 [>.............................] - ETA: 6s - loss: 1.0553 - acc: 0.6484
 3712/60000 [>.............................] - ETA: 6s - loss: 1.0344 - acc: 0.6541
 3840/60000 [>.............................] - ETA: 6s - loss: 1.0127 - acc: 0.6612
 3968/60000 [>.............................] - ETA: 6s - loss: 0.9914 - acc: 0.6686
 4096/60000 [=>............................] - ETA: 6s - loss: 0.9759 - acc: 0.6738
 4224/60000 [=>............................] - ETA: 6s - loss: 0.9644 - acc: 0.6783
 4352/60000 [=>............................] - ETA: 6s - loss: 0.9483 - acc: 0.6838
 4480/60000 [=>............................] - ETA: 5s - loss: 0.9301 - acc: 0.6908
 4608/60000 [=>............................] - ETA: 5s - loss: 0.9146 - acc: 0.6964
 4736/60000 [=>............................] - ETA: 5s - loss: 0.8978 - acc: 0.7016
 4864/60000 [=>............................] - ETA: 5s - loss: 0.8839 - acc: 0.7062
 4992/60000 [=>............................] - ETA: 5s - loss: 0.8690 - acc: 0.7113
 5120/60000 [=>............................] - ETA: 5s - loss: 0.8588 - acc: 0.7156
 5248/60000 [=>............................] - ETA: 5s - loss: 0.8462 - acc: 0.7193
