[0.09633339569232363, 0.6729248158824238, 0.3303991967931966, 0.5357831332018054]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4331 - acc: 0.0938
  256/60000 [..............................] - ETA: 7s - loss: 2.3594 - acc: 0.1211
  384/60000 [..............................] - ETA: 7s - loss: 2.3068 - acc: 0.1797
  512/60000 [..............................] - ETA: 7s - loss: 2.2424 - acc: 0.2246
  640/60000 [..............................] - ETA: 7s - loss: 2.1709 - acc: 0.2609
  768/60000 [..............................] - ETA: 7s - loss: 2.0923 - acc: 0.2904
  896/60000 [..............................] - ETA: 6s - loss: 2.0461 - acc: 0.3069
 1024/60000 [..............................] - ETA: 6s - loss: 2.0187 - acc: 0.3232
 1152/60000 [..............................] - ETA: 6s - loss: 1.9732 - acc: 0.3455
 1280/60000 [..............................] - ETA: 6s - loss: 1.9301 - acc: 0.3594
 1408/60000 [..............................] - ETA: 6s - loss: 1.8742 - acc: 0.3786
 1536/60000 [..............................] - ETA: 6s - loss: 1.8237 - acc: 0.3926
 1664/60000 [..............................] - ETA: 6s - loss: 1.7870 - acc: 0.4050
 1792/60000 [..............................] - ETA: 6s - loss: 1.7574 - acc: 0.4124
 1920/60000 [..............................] - ETA: 6s - loss: 1.7017 - acc: 0.4323
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6519 - acc: 0.4507
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6068 - acc: 0.4646
 2304/60000 [>.............................] - ETA: 6s - loss: 1.6026 - acc: 0.4692
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5739 - acc: 0.4811
 2560/60000 [>.............................] - ETA: 6s - loss: 1.5370 - acc: 0.4934
 2688/60000 [>.............................] - ETA: 6s - loss: 1.5006 - acc: 0.5045
 2816/60000 [>.............................] - ETA: 6s - loss: 1.4732 - acc: 0.5142
 2944/60000 [>.............................] - ETA: 6s - loss: 1.4423 - acc: 0.5245
 3072/60000 [>.............................] - ETA: 6s - loss: 1.4128 - acc: 0.5348
