[0.07061061808565079, 0.7772632031379849, 0.5216246714714549, 0.3456000509729146]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.4867 - acc: 0.0547
  256/60000 [..............................] - ETA: 8s - loss: 2.3488 - acc: 0.1250
  384/60000 [..............................] - ETA: 7s - loss: 2.2716 - acc: 0.1667
  512/60000 [..............................] - ETA: 7s - loss: 2.1991 - acc: 0.2070
  640/60000 [..............................] - ETA: 7s - loss: 2.1109 - acc: 0.2562
  768/60000 [..............................] - ETA: 6s - loss: 2.0059 - acc: 0.2956
  896/60000 [..............................] - ETA: 6s - loss: 1.8908 - acc: 0.3415
 1024/60000 [..............................] - ETA: 6s - loss: 1.8288 - acc: 0.3662
 1152/60000 [..............................] - ETA: 6s - loss: 1.8700 - acc: 0.3689
 1280/60000 [..............................] - ETA: 6s - loss: 1.8617 - acc: 0.3727
 1408/60000 [..............................] - ETA: 6s - loss: 1.8289 - acc: 0.3999
 1536/60000 [..............................] - ETA: 6s - loss: 1.7879 - acc: 0.4173
 1664/60000 [..............................] - ETA: 6s - loss: 1.7255 - acc: 0.4459
 1792/60000 [..............................] - ETA: 6s - loss: 1.6774 - acc: 0.4598
 1920/60000 [..............................] - ETA: 6s - loss: 1.6245 - acc: 0.4729
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5766 - acc: 0.4878
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5263 - acc: 0.5009
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4774 - acc: 0.5182
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4329 - acc: 0.5325
 2560/60000 [>.............................] - ETA: 6s - loss: 1.3990 - acc: 0.5434
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3653 - acc: 0.5547
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3359 - acc: 0.5657
 2944/60000 [>.............................] - ETA: 6s - loss: 1.3037 - acc: 0.5781
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2775 - acc: 0.5863
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2513 - acc: 0.5956
 3328/60000 [>.............................] - ETA: 6s - loss: 1.2283 - acc: 0.6028
 3456/60000 [>.............................] - ETA: 5s - loss: 1.2019 - acc: 0.6117
 3584/60000 [>.............................] - ETA: 5s - loss: 1.1799 - acc: 0.6189
 3712/60000 [>.............................] - ETA: 5s - loss: 1.1600 - acc: 0.6250
 3840/60000 [>.............................] - ETA: 5s - loss: 1.1355 - acc: 0.6339
 3968/60000 [>.............................] - ETA: 5s - loss: 1.1128 - acc: 0.6416
 4096/60000 [=>............................] - ETA: 5s - loss: 1.0962 - acc: 0.6462
 4224/60000 [=>............................] - ETA: 5s - loss: 1.0801 - acc: 0.6515
 4352/60000 [=>............................] - ETA: 5s - loss: 1.0614 - acc: 0.6567
 4480/60000 [=>............................] - ETA: 5s - loss: 1.0479 - acc: 0.6618
 4608/60000 [=>............................] - ETA: 5s - loss: 1.0330 - acc: 0.6669
 4736/60000 [=>............................] - ETA: 5s - loss: 1.0167 - acc: 0.6727
 4864/60000 [=>............................] - ETA: 5s - loss: 1.0062 - acc: 0.6760
 4992/60000 [=>............................] - ETA: 5s - loss: 0.9904 - acc: 0.6805
 5120/60000 [=>............................] - ETA: 5s - loss: 0.9793 - acc: 0.6846
 5248/60000 [=>............................] - ETA: 5s - loss: 0.9671 - acc: 0.6888
 5376/60000 [=>............................] - ETA: 5s - loss: 0.9542 - acc: 0.6929
 5504/60000 [=>............................] - ETA: 5s - loss: 0.9458 - acc: 0.6964
 5632/60000 [=>............................] - ETA: 5s - loss: 0.9327 - acc: 0.7003
 5760/60000 [=>............................] - ETA: 5s - loss: 0.9211 - acc: 0.7042
 5888/60000 [=>............................] - ETA: 5s - loss: 0.9069 - acc: 0.7087
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.8962 - acc: 0.7131
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.8863 - acc: 0.7170
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.8759 - acc: 0.7207
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.8695 - acc: 0.7225
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.8643 - acc: 0.7244
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.8577 - acc: 0.7260
