[0.1, 0.9, 0.4834677105956803, 0.30750214585552993]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4298 - acc: 0.0547
  256/60000 [..............................] - ETA: 9s - loss: 2.3670 - acc: 0.0859 
  384/60000 [..............................] - ETA: 8s - loss: 2.2850 - acc: 0.1641
  512/60000 [..............................] - ETA: 8s - loss: 2.2077 - acc: 0.2266
  640/60000 [..............................] - ETA: 7s - loss: 2.1079 - acc: 0.2797
  768/60000 [..............................] - ETA: 7s - loss: 2.0244 - acc: 0.3099
  896/60000 [..............................] - ETA: 7s - loss: 2.0587 - acc: 0.3170
 1024/60000 [..............................] - ETA: 7s - loss: 2.0462 - acc: 0.3281
 1152/60000 [..............................] - ETA: 7s - loss: 2.0125 - acc: 0.3585
 1280/60000 [..............................] - ETA: 7s - loss: 1.9503 - acc: 0.3859
 1408/60000 [..............................] - ETA: 7s - loss: 1.8974 - acc: 0.3999
 1536/60000 [..............................] - ETA: 7s - loss: 1.8361 - acc: 0.4225
 1664/60000 [..............................] - ETA: 7s - loss: 1.7644 - acc: 0.4435
 1792/60000 [..............................] - ETA: 7s - loss: 1.6924 - acc: 0.4648
 1920/60000 [..............................] - ETA: 7s - loss: 1.6350 - acc: 0.4839
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5822 - acc: 0.5029
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5337 - acc: 0.5184
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4871 - acc: 0.5334
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4479 - acc: 0.5465
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4001 - acc: 0.5613
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3666 - acc: 0.5729
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3331 - acc: 0.5838
 2944/60000 [>.............................] - ETA: 6s - loss: 1.2948 - acc: 0.5965
 3072/60000 [>.............................] - ETA: 6s - loss: 1.2583 - acc: 0.6074
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2309 - acc: 0.6169
 3328/60000 [>.............................] - ETA: 6s - loss: 1.1977 - acc: 0.6253
 3456/60000 [>.............................] - ETA: 6s - loss: 1.1714 - acc: 0.6328
 3584/60000 [>.............................] - ETA: 6s - loss: 1.1512 - acc: 0.6390
 3712/60000 [>.............................] - ETA: 6s - loss: 1.1280 - acc: 0.6468
 3840/60000 [>.............................] - ETA: 6s - loss: 1.1046 - acc: 0.6539
 3968/60000 [>.............................] - ETA: 6s - loss: 1.0842 - acc: 0.6610
 4096/60000 [=>............................] - ETA: 6s - loss: 1.0646 - acc: 0.6680
 4224/60000 [=>............................] - ETA: 6s - loss: 1.0493 - acc: 0.6738
