[0.039331383021776266, 0.7491626945851504, 0.2137217785538742, 0.5198738782099344]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3876 - acc: 0.0625
  256/60000 [..............................] - ETA: 9s - loss: 2.3105 - acc: 0.1289 
  384/60000 [..............................] - ETA: 8s - loss: 2.2543 - acc: 0.1771
  512/60000 [..............................] - ETA: 8s - loss: 2.2179 - acc: 0.2168
  640/60000 [..............................] - ETA: 7s - loss: 2.1666 - acc: 0.2594
  768/60000 [..............................] - ETA: 7s - loss: 2.1058 - acc: 0.2930
  896/60000 [..............................] - ETA: 7s - loss: 2.0270 - acc: 0.3326
 1024/60000 [..............................] - ETA: 7s - loss: 1.9604 - acc: 0.3555
 1152/60000 [..............................] - ETA: 7s - loss: 1.9012 - acc: 0.3707
 1280/60000 [..............................] - ETA: 7s - loss: 1.8530 - acc: 0.3820
 1408/60000 [..............................] - ETA: 7s - loss: 1.8041 - acc: 0.4006
 1536/60000 [..............................] - ETA: 7s - loss: 1.7491 - acc: 0.4167
 1664/60000 [..............................] - ETA: 6s - loss: 1.7050 - acc: 0.4297
 1792/60000 [..............................] - ETA: 6s - loss: 1.6431 - acc: 0.4503
 1920/60000 [..............................] - ETA: 6s - loss: 1.5924 - acc: 0.4661
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5466 - acc: 0.4863
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5181 - acc: 0.4949
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4920 - acc: 0.5022
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4657 - acc: 0.5099
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4382 - acc: 0.5191
 2688/60000 [>.............................] - ETA: 6s - loss: 1.4050 - acc: 0.5312
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3806 - acc: 0.5401
 2944/60000 [>.............................] - ETA: 6s - loss: 1.3517 - acc: 0.5496
 3072/60000 [>.............................] - ETA: 6s - loss: 1.3277 - acc: 0.5592
 3200/60000 [>.............................] - ETA: 6s - loss: 1.3040 - acc: 0.5681
 3328/60000 [>.............................] - ETA: 6s - loss: 1.2884 - acc: 0.5727
 3456/60000 [>.............................] - ETA: 6s - loss: 1.2650 - acc: 0.5793
 3584/60000 [>.............................] - ETA: 6s - loss: 1.2437 - acc: 0.5865
 3712/60000 [>.............................] - ETA: 6s - loss: 1.2240 - acc: 0.5938
 3840/60000 [>.............................] - ETA: 6s - loss: 1.2047 - acc: 0.6005
 3968/60000 [>.............................] - ETA: 6s - loss: 1.1867 - acc: 0.6069
 4096/60000 [=>............................] - ETA: 6s - loss: 1.1678 - acc: 0.6140
 4224/60000 [=>............................] - ETA: 6s - loss: 1.1537 - acc: 0.6181
 4352/60000 [=>............................] - ETA: 5s - loss: 1.1429 - acc: 0.6216
 4480/60000 [=>............................] - ETA: 5s - loss: 1.1304 - acc: 0.6259
 4608/60000 [=>............................] - ETA: 5s - loss: 1.1183 - acc: 0.6298
 4736/60000 [=>............................] - ETA: 5s - loss: 1.1052 - acc: 0.6343
 4864/60000 [=>............................] - ETA: 5s - loss: 1.0973 - acc: 0.6382
 4992/60000 [=>............................] - ETA: 5s - loss: 1.0893 - acc: 0.6414
 5120/60000 [=>............................] - ETA: 5s - loss: 1.0789 - acc: 0.6463
 5248/60000 [=>............................] - ETA: 5s - loss: 1.0673 - acc: 0.6509
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0595 - acc: 0.6529
 5504/60000 [=>............................] - ETA: 5s - loss: 1.0486 - acc: 0.6572
 5632/60000 [=>............................] - ETA: 5s - loss: 1.0376 - acc: 0.6610
 5760/60000 [=>............................] - ETA: 5s - loss: 1.0276 - acc: 0.6653
 5888/60000 [=>............................] - ETA: 5s - loss: 1.0178 - acc: 0.6678
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.0093 - acc: 0.6705
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.0015 - acc: 0.6729
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.9924 - acc: 0.6763
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.9823 - acc: 0.6798
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9743 - acc: 0.6828
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9645 - acc: 0.6855
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9552 - acc: 0.6885
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9479 - acc: 0.6911
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.9388 - acc: 0.6946
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9327 - acc: 0.6973
