[0.06848677938099511, 0.7674891527579337, 0.46654921273466654, 0.6133339182181277]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.5230 - acc: 0.1172
  256/60000 [..............................] - ETA: 9s - loss: 2.3413 - acc: 0.1484 
  384/60000 [..............................] - ETA: 8s - loss: 2.2780 - acc: 0.1745
  512/60000 [..............................] - ETA: 8s - loss: 2.2178 - acc: 0.2090
  640/60000 [..............................] - ETA: 7s - loss: 2.1529 - acc: 0.2437
  768/60000 [..............................] - ETA: 7s - loss: 2.0730 - acc: 0.2799
  896/60000 [..............................] - ETA: 7s - loss: 2.0100 - acc: 0.3047
 1024/60000 [..............................] - ETA: 7s - loss: 1.9647 - acc: 0.3184
 1152/60000 [..............................] - ETA: 7s - loss: 1.9325 - acc: 0.3238
 1280/60000 [..............................] - ETA: 7s - loss: 1.8753 - acc: 0.3531
 1408/60000 [..............................] - ETA: 6s - loss: 1.8346 - acc: 0.3686
 1536/60000 [..............................] - ETA: 6s - loss: 1.7898 - acc: 0.3900
 1664/60000 [..............................] - ETA: 6s - loss: 1.7353 - acc: 0.4111
 1792/60000 [..............................] - ETA: 6s - loss: 1.6863 - acc: 0.4308
 1920/60000 [..............................] - ETA: 6s - loss: 1.6471 - acc: 0.4422
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6053 - acc: 0.4556
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5737 - acc: 0.4665
 2304/60000 [>.............................] - ETA: 6s - loss: 1.5386 - acc: 0.4796
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5082 - acc: 0.4922
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4783 - acc: 0.5016
 2688/60000 [>.............................] - ETA: 6s - loss: 1.4535 - acc: 0.5115
 2816/60000 [>.............................] - ETA: 6s - loss: 1.4262 - acc: 0.5220
 2944/60000 [>.............................] - ETA: 6s - loss: 1.4001 - acc: 0.5323
 3072/60000 [>.............................] - ETA: 6s - loss: 1.3758 - acc: 0.5413
 3200/60000 [>.............................] - ETA: 6s - loss: 1.3504 - acc: 0.5503
 3328/60000 [>.............................] - ETA: 6s - loss: 1.3301 - acc: 0.5589
 3456/60000 [>.............................] - ETA: 6s - loss: 1.3119 - acc: 0.5663
 3584/60000 [>.............................] - ETA: 6s - loss: 1.2993 - acc: 0.5711
 3712/60000 [>.............................] - ETA: 6s - loss: 1.2792 - acc: 0.5781
 3840/60000 [>.............................] - ETA: 6s - loss: 1.2593 - acc: 0.5854
 3968/60000 [>.............................] - ETA: 6s - loss: 1.2453 - acc: 0.5905
 4096/60000 [=>............................] - ETA: 6s - loss: 1.2279 - acc: 0.5957
 4224/60000 [=>............................] - ETA: 6s - loss: 1.2086 - acc: 0.6027
 4352/60000 [=>............................] - ETA: 6s - loss: 1.1921 - acc: 0.6089
 4480/60000 [=>............................] - ETA: 6s - loss: 1.1765 - acc: 0.6143
 4608/60000 [=>............................] - ETA: 6s - loss: 1.1612 - acc: 0.6196
 4736/60000 [=>............................] - ETA: 6s - loss: 1.1406 - acc: 0.6263
 4864/60000 [=>............................] - ETA: 6s - loss: 1.1240 - acc: 0.6326
 4992/60000 [=>............................] - ETA: 6s - loss: 1.1117 - acc: 0.6368
 5120/60000 [=>............................] - ETA: 6s - loss: 1.1005 - acc: 0.6402
 5248/60000 [=>............................] - ETA: 6s - loss: 1.0893 - acc: 0.6435
 5376/60000 [=>............................] - ETA: 6s - loss: 1.0774 - acc: 0.6479
 5504/60000 [=>............................] - ETA: 6s - loss: 1.0632 - acc: 0.6537
 5632/60000 [=>............................] - ETA: 6s - loss: 1.0523 - acc: 0.6580
 5760/60000 [=>............................] - ETA: 6s - loss: 1.0416 - acc: 0.6611
 5888/60000 [=>............................] - ETA: 6s - loss: 1.0334 - acc: 0.6636
 6016/60000 [==>...........................] - ETA: 6s - loss: 1.0230 - acc: 0.6677
 6144/60000 [==>...........................] - ETA: 6s - loss: 1.0138 - acc: 0.6701
 6272/60000 [==>...........................] - ETA: 6s - loss: 1.0035 - acc: 0.6733
 6400/60000 [==>...........................] - ETA: 6s - loss: 0.9915 - acc: 0.6770
 6528/60000 [==>...........................] - ETA: 6s - loss: 0.9828 - acc: 0.6803
 6656/60000 [==>...........................] - ETA: 6s - loss: 0.9736 - acc: 0.6828
 6784/60000 [==>...........................] - ETA: 6s - loss: 0.9634 - acc: 0.6862
 6912/60000 [==>...........................] - ETA: 6s - loss: 0.9574 - acc: 0.6884
 7040/60000 [==>...........................] - ETA: 6s - loss: 0.9482 - acc: 0.6912
 7168/60000 [==>...........................] - ETA: 6s - loss: 0.9402 - acc: 0.6931
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.9313 - acc: 0.6964
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9248 - acc: 0.6985
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.9196 - acc: 0.7011
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.9120 - acc: 0.7031
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.9050 - acc: 0.7054
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8983 - acc: 0.7077
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8902 - acc: 0.7103
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8825 - acc: 0.7126
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8738 - acc: 0.7153
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8667 - acc: 0.7179
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8631 - acc: 0.7193
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8574 - acc: 0.7206
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8545 - acc: 0.7212
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8494 - acc: 0.7227
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.8455 - acc: 0.7240
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8401 - acc: 0.7259
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.8344 - acc: 0.7282
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.8310 - acc: 0.7289
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.8255 - acc: 0.7306
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.8213 - acc: 0.7318
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.8163 - acc: 0.7336
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.8102 - acc: 0.7359
10112/60000 [====>.........................] - ETA: 5s - loss: 0.8069 - acc: 0.7367
10240/60000 [====>.........................] - ETA: 5s - loss: 0.8019 - acc: 0.7384
10368/60000 [====>.........................] - ETA: 5s - loss: 0.7979 - acc: 0.7403
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7953 - acc: 0.7419
10624/60000 [====>.........................] - ETA: 5s - loss: 0.7920 - acc: 0.7432
10752/60000 [====>.........................] - ETA: 5s - loss: 0.7877 - acc: 0.7448
10880/60000 [====>.........................] - ETA: 5s - loss: 0.7837 - acc: 0.7460
11008/60000 [====>.........................] - ETA: 5s - loss: 0.7805 - acc: 0.7475
11136/60000 [====>.........................] - ETA: 5s - loss: 0.7750 - acc: 0.7492
11264/60000 [====>.........................] - ETA: 5s - loss: 0.7704 - acc: 0.7507
11392/60000 [====>.........................] - ETA: 5s - loss: 0.7648 - acc: 0.7525
11520/60000 [====>.........................] - ETA: 5s - loss: 0.7633 - acc: 0.7535
11648/60000 [====>.........................] - ETA: 5s - loss: 0.7603 - acc: 0.7546
11776/60000 [====>.........................] - ETA: 5s - loss: 0.7564 - acc: 0.7560
11904/60000 [====>.........................] - ETA: 5s - loss: 0.7529 - acc: 0.7571
12032/60000 [=====>........................] - ETA: 5s - loss: 0.7492 - acc: 0.7584
12160/60000 [=====>........................] - ETA: 5s - loss: 0.7435 - acc: 0.7603
12288/60000 [=====>........................] - ETA: 5s - loss: 0.7396 - acc: 0.7615
12416/60000 [=====>........................] - ETA: 5s - loss: 0.7370 - acc: 0.7627
12544/60000 [=====>........................] - ETA: 5s - loss: 0.7336 - acc: 0.7638
12672/60000 [=====>........................] - ETA: 5s - loss: 0.7306 - acc: 0.7651
12800/60000 [=====>........................] - ETA: 5s - loss: 0.7290 - acc: 0.7659
12928/60000 [=====>........................] - ETA: 5s - loss: 0.7256 - acc: 0.7669
13056/60000 [=====>........................] - ETA: 5s - loss: 0.7229 - acc: 0.7680
13184/60000 [=====>........................] - ETA: 5s - loss: 0.7195 - acc: 0.7690
13312/60000 [=====>........................] - ETA: 5s - loss: 0.7156 - acc: 0.7702
13440/60000 [=====>........................] - ETA: 5s - loss: 0.7128 - acc: 0.7713
13568/60000 [=====>........................] - ETA: 4s - loss: 0.7090 - acc: 0.7725
13696/60000 [=====>........................] - ETA: 4s - loss: 0.7053 - acc: 0.7737
13824/60000 [=====>........................] - ETA: 4s - loss: 0.7017 - acc: 0.7747
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6984 - acc: 0.7757
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6943 - acc: 0.7773
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6911 - acc: 0.7782
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6870 - acc: 0.7797
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6843 - acc: 0.7806
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6816 - acc: 0.7815
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6797 - acc: 0.7823
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6774 - acc: 0.7833
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6741 - acc: 0.7843
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6723 - acc: 0.7846
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6685 - acc: 0.7858
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6656 - acc: 0.7866
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6649 - acc: 0.7871
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6633 - acc: 0.7878
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6605 - acc: 0.7886
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6578 - acc: 0.7895
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6550 - acc: 0.7905
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6519 - acc: 0.7915
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6497 - acc: 0.7921
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6475 - acc: 0.7928
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6449 - acc: 0.7938
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6416 - acc: 0.7948
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6399 - acc: 0.7956
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6365 - acc: 0.7967
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6341 - acc: 0.7973
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6332 - acc: 0.7979
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6321 - acc: 0.7983
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6292 - acc: 0.7992
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6279 - acc: 0.7996
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6256 - acc: 0.8003
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6237 - acc: 0.8010
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6217 - acc: 0.8017
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6202 - acc: 0.8022
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6183 - acc: 0.8028
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6165 - acc: 0.8036
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6146 - acc: 0.8041
18560/60000 [========>.....................] - ETA: 4s - loss: 0.6135 - acc: 0.8046
18688/60000 [========>.....................] - ETA: 4s - loss: 0.6120 - acc: 0.8051
18816/60000 [========>.....................] - ETA: 4s - loss: 0.6105 - acc: 0.8057
18944/60000 [========>.....................] - ETA: 4s - loss: 0.6077 - acc: 0.8066
19072/60000 [========>.....................] - ETA: 4s - loss: 0.6052 - acc: 0.8076
19200/60000 [========>.....................] - ETA: 4s - loss: 0.6024 - acc: 0.8084
19328/60000 [========>.....................] - ETA: 4s - loss: 0.6000 - acc: 0.8092
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5976 - acc: 0.8102
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5951 - acc: 0.8109
19712/60000 [========>.....................] - ETA: 4s - loss: 0.5924 - acc: 0.8118
19840/60000 [========>.....................] - ETA: 4s - loss: 0.5913 - acc: 0.8123
19968/60000 [========>.....................] - ETA: 4s - loss: 0.5897 - acc: 0.8129
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5869 - acc: 0.8137
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5849 - acc: 0.8142
20352/60000 [=========>....................] - ETA: 4s - loss: 0.5827 - acc: 0.8147
20480/60000 [=========>....................] - ETA: 4s - loss: 0.5810 - acc: 0.8153
20608/60000 [=========>....................] - ETA: 4s - loss: 0.5788 - acc: 0.8159
20736/60000 [=========>....................] - ETA: 4s - loss: 0.5781 - acc: 0.8162
20864/60000 [=========>....................] - ETA: 4s - loss: 0.5763 - acc: 0.8167
20992/60000 [=========>....................] - ETA: 4s - loss: 0.5747 - acc: 0.8171
21120/60000 [=========>....................] - ETA: 4s - loss: 0.5728 - acc: 0.8177
21248/60000 [=========>....................] - ETA: 4s - loss: 0.5723 - acc: 0.8180
21376/60000 [=========>....................] - ETA: 4s - loss: 0.5705 - acc: 0.8186
21504/60000 [=========>....................] - ETA: 4s - loss: 0.5684 - acc: 0.8192
21632/60000 [=========>....................] - ETA: 4s - loss: 0.5668 - acc: 0.8198
21760/60000 [=========>....................] - ETA: 4s - loss: 0.5658 - acc: 0.8200
21888/60000 [=========>....................] - ETA: 4s - loss: 0.5639 - acc: 0.8206
22016/60000 [==========>...................] - ETA: 4s - loss: 0.5617 - acc: 0.8214
