[0.08404891526369739, 0.7279070266482235, 0.3226498271222478, 0.5674939512452057]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3730 - acc: 0.0469
  256/60000 [..............................] - ETA: 7s - loss: 2.2891 - acc: 0.1484
  384/60000 [..............................] - ETA: 7s - loss: 2.2478 - acc: 0.1667
  512/60000 [..............................] - ETA: 6s - loss: 2.1731 - acc: 0.2168
  640/60000 [..............................] - ETA: 6s - loss: 2.1279 - acc: 0.2359
  768/60000 [..............................] - ETA: 6s - loss: 2.0606 - acc: 0.2669
  896/60000 [..............................] - ETA: 6s - loss: 1.9911 - acc: 0.2946
 1024/60000 [..............................] - ETA: 6s - loss: 1.9284 - acc: 0.3242
 1152/60000 [..............................] - ETA: 6s - loss: 1.8712 - acc: 0.3446
 1280/60000 [..............................] - ETA: 6s - loss: 1.8406 - acc: 0.3594
 1408/60000 [..............................] - ETA: 6s - loss: 1.8077 - acc: 0.3693
 1536/60000 [..............................] - ETA: 6s - loss: 1.7568 - acc: 0.3880
 1664/60000 [..............................] - ETA: 6s - loss: 1.6955 - acc: 0.4111
 1792/60000 [..............................] - ETA: 6s - loss: 1.6550 - acc: 0.4252
 1920/60000 [..............................] - ETA: 6s - loss: 1.6100 - acc: 0.4401
 2048/60000 [>.............................] - ETA: 6s - loss: 1.5668 - acc: 0.4575
 2176/60000 [>.............................] - ETA: 6s - loss: 1.5294 - acc: 0.4701
 2304/60000 [>.............................] - ETA: 6s - loss: 1.4902 - acc: 0.4844
 2432/60000 [>.............................] - ETA: 6s - loss: 1.4532 - acc: 0.4951
 2560/60000 [>.............................] - ETA: 6s - loss: 1.4168 - acc: 0.5078
 2688/60000 [>.............................] - ETA: 6s - loss: 1.3851 - acc: 0.5201
 2816/60000 [>.............................] - ETA: 6s - loss: 1.3569 - acc: 0.5305
 2944/60000 [>.............................] - ETA: 6s - loss: 1.3286 - acc: 0.5408
 3072/60000 [>.............................] - ETA: 6s - loss: 1.3077 - acc: 0.5501
 3200/60000 [>.............................] - ETA: 6s - loss: 1.2894 - acc: 0.5603
 3328/60000 [>.............................] - ETA: 6s - loss: 1.2726 - acc: 0.5685
 3456/60000 [>.............................] - ETA: 6s - loss: 1.2504 - acc: 0.5775
 3584/60000 [>.............................] - ETA: 6s - loss: 1.2314 - acc: 0.5831
 3712/60000 [>.............................] - ETA: 6s - loss: 1.2092 - acc: 0.5916
 3840/60000 [>.............................] - ETA: 6s - loss: 1.1948 - acc: 0.5977
 3968/60000 [>.............................] - ETA: 6s - loss: 1.1732 - acc: 0.6048
