[0.02044407999692417, 0.7469156029258904, 0.644818886983477, 0.3418710738883478]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 13s - loss: 2.3796 - acc: 0.1016
  256/60000 [..............................] - ETA: 9s - loss: 2.4075 - acc: 0.1094 
  384/60000 [..............................] - ETA: 8s - loss: 2.3869 - acc: 0.1172
  512/60000 [..............................] - ETA: 8s - loss: 2.3536 - acc: 0.1367
  640/60000 [..............................] - ETA: 7s - loss: 2.3283 - acc: 0.1422
  768/60000 [..............................] - ETA: 8s - loss: 2.3011 - acc: 0.1576
  896/60000 [..............................] - ETA: 7s - loss: 2.2793 - acc: 0.1618
 1024/60000 [..............................] - ETA: 7s - loss: 2.2595 - acc: 0.1689
 1152/60000 [..............................] - ETA: 7s - loss: 2.2395 - acc: 0.1832
 1280/60000 [..............................] - ETA: 7s - loss: 2.2154 - acc: 0.1977
 1408/60000 [..............................] - ETA: 7s - loss: 2.1886 - acc: 0.2124
 1536/60000 [..............................] - ETA: 7s - loss: 2.1626 - acc: 0.2318
 1664/60000 [..............................] - ETA: 7s - loss: 2.1408 - acc: 0.2440
 1792/60000 [..............................] - ETA: 7s - loss: 2.1146 - acc: 0.2561
 1920/60000 [..............................] - ETA: 7s - loss: 2.0822 - acc: 0.2693
 2048/60000 [>.............................] - ETA: 7s - loss: 2.0576 - acc: 0.2778
 2176/60000 [>.............................] - ETA: 6s - loss: 2.0121 - acc: 0.2978
 2304/60000 [>.............................] - ETA: 6s - loss: 1.9838 - acc: 0.3099
 2432/60000 [>.............................] - ETA: 6s - loss: 1.9534 - acc: 0.3224
 2560/60000 [>.............................] - ETA: 6s - loss: 1.9249 - acc: 0.3312
 2688/60000 [>.............................] - ETA: 6s - loss: 1.8994 - acc: 0.3404
 2816/60000 [>.............................] - ETA: 6s - loss: 1.8721 - acc: 0.3512
 2944/60000 [>.............................] - ETA: 6s - loss: 1.8328 - acc: 0.3645
 3072/60000 [>.............................] - ETA: 6s - loss: 1.8117 - acc: 0.3724
 3200/60000 [>.............................] - ETA: 6s - loss: 1.7829 - acc: 0.3822
 3328/60000 [>.............................] - ETA: 6s - loss: 1.7566 - acc: 0.3918
 3456/60000 [>.............................] - ETA: 6s - loss: 1.7289 - acc: 0.3996
 3584/60000 [>.............................] - ETA: 6s - loss: 1.7016 - acc: 0.4082
 3712/60000 [>.............................] - ETA: 6s - loss: 1.6800 - acc: 0.4159
 3840/60000 [>.............................] - ETA: 6s - loss: 1.6587 - acc: 0.4240
 3968/60000 [>.............................] - ETA: 6s - loss: 1.6419 - acc: 0.4297
 4096/60000 [=>............................] - ETA: 6s - loss: 1.6215 - acc: 0.4382
 4224/60000 [=>............................] - ETA: 6s - loss: 1.6039 - acc: 0.4453
 4352/60000 [=>............................] - ETA: 6s - loss: 1.5858 - acc: 0.4522
 4480/60000 [=>............................] - ETA: 6s - loss: 1.5663 - acc: 0.4605
 4608/60000 [=>............................] - ETA: 6s - loss: 1.5479 - acc: 0.4674
 4736/60000 [=>............................] - ETA: 6s - loss: 1.5309 - acc: 0.4740
 4864/60000 [=>............................] - ETA: 6s - loss: 1.5116 - acc: 0.4805
 4992/60000 [=>............................] - ETA: 6s - loss: 1.4963 - acc: 0.4862
 5120/60000 [=>............................] - ETA: 6s - loss: 1.4753 - acc: 0.4943
 5248/60000 [=>............................] - ETA: 6s - loss: 1.4585 - acc: 0.5010
 5376/60000 [=>............................] - ETA: 6s - loss: 1.4469 - acc: 0.5061
 5504/60000 [=>............................] - ETA: 6s - loss: 1.4291 - acc: 0.5131
 5632/60000 [=>............................] - ETA: 6s - loss: 1.4148 - acc: 0.5179
 5760/60000 [=>............................] - ETA: 6s - loss: 1.4015 - acc: 0.5224
 5888/60000 [=>............................] - ETA: 6s - loss: 1.3868 - acc: 0.5275
 6016/60000 [==>...........................] - ETA: 6s - loss: 1.3742 - acc: 0.5316
 6144/60000 [==>...........................] - ETA: 6s - loss: 1.3626 - acc: 0.5353
 6272/60000 [==>...........................] - ETA: 6s - loss: 1.3505 - acc: 0.5395
 6400/60000 [==>...........................] - ETA: 6s - loss: 1.3409 - acc: 0.5425
 6528/60000 [==>...........................] - ETA: 6s - loss: 1.3270 - acc: 0.5478
 6656/60000 [==>...........................] - ETA: 6s - loss: 1.3174 - acc: 0.5520
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.3076 - acc: 0.5557
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.2941 - acc: 0.5603
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.2835 - acc: 0.5645
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.2747 - acc: 0.5677
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.2619 - acc: 0.5721
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.2514 - acc: 0.5753
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.2431 - acc: 0.5792
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.2309 - acc: 0.5835
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.2240 - acc: 0.5857
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.2128 - acc: 0.5896
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.2031 - acc: 0.5923
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.1930 - acc: 0.5961
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.1842 - acc: 0.5984
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.1746 - acc: 0.6020
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.1664 - acc: 0.6044
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.1583 - acc: 0.6074
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.1522 - acc: 0.6094
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.1458 - acc: 0.6112
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.1382 - acc: 0.6142
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.1301 - acc: 0.6173
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.1219 - acc: 0.6207
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.1161 - acc: 0.6227
 9600/60000 [===>..........................] - ETA: 5s - loss: 1.1111 - acc: 0.6244
 9728/60000 [===>..........................] - ETA: 5s - loss: 1.1058 - acc: 0.6264
 9856/60000 [===>..........................] - ETA: 5s - loss: 1.1005 - acc: 0.6284
 9984/60000 [===>..........................] - ETA: 5s - loss: 1.0938 - acc: 0.6308
10112/60000 [====>.........................] - ETA: 5s - loss: 1.0865 - acc: 0.6333
10240/60000 [====>.........................] - ETA: 5s - loss: 1.0813 - acc: 0.6359
10368/60000 [====>.........................] - ETA: 5s - loss: 1.0756 - acc: 0.6376
10496/60000 [====>.........................] - ETA: 5s - loss: 1.0703 - acc: 0.6393
10624/60000 [====>.........................] - ETA: 5s - loss: 1.0640 - acc: 0.6417
10752/60000 [====>.........................] - ETA: 5s - loss: 1.0611 - acc: 0.6433
10880/60000 [====>.........................] - ETA: 5s - loss: 1.0561 - acc: 0.6449
11008/60000 [====>.........................] - ETA: 5s - loss: 1.0508 - acc: 0.6468
11136/60000 [====>.........................] - ETA: 5s - loss: 1.0465 - acc: 0.6488
11264/60000 [====>.........................] - ETA: 5s - loss: 1.0409 - acc: 0.6512
11392/60000 [====>.........................] - ETA: 5s - loss: 1.0352 - acc: 0.6532
11520/60000 [====>.........................] - ETA: 5s - loss: 1.0287 - acc: 0.6556
11648/60000 [====>.........................] - ETA: 5s - loss: 1.0229 - acc: 0.6578
11776/60000 [====>.........................] - ETA: 5s - loss: 1.0174 - acc: 0.6593
11904/60000 [====>.........................] - ETA: 5s - loss: 1.0124 - acc: 0.6609
12032/60000 [=====>........................] - ETA: 5s - loss: 1.0082 - acc: 0.6619
12160/60000 [=====>........................] - ETA: 5s - loss: 1.0045 - acc: 0.6632
12288/60000 [=====>........................] - ETA: 5s - loss: 1.0011 - acc: 0.6644
12416/60000 [=====>........................] - ETA: 5s - loss: 0.9975 - acc: 0.6660
12544/60000 [=====>........................] - ETA: 5s - loss: 0.9934 - acc: 0.6674
12672/60000 [=====>........................] - ETA: 5s - loss: 0.9886 - acc: 0.6693
12800/60000 [=====>........................] - ETA: 5s - loss: 0.9852 - acc: 0.6705
12928/60000 [=====>........................] - ETA: 5s - loss: 0.9797 - acc: 0.6725
13056/60000 [=====>........................] - ETA: 5s - loss: 0.9751 - acc: 0.6739
