[0.043993639271162184, 0.6110224744114495, 0.6086880642051999, 0.44943326519405613]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.5480 - acc: 0.1172
  256/60000 [..............................] - ETA: 9s - loss: 2.4429 - acc: 0.1289 
  384/60000 [..............................] - ETA: 8s - loss: 2.3336 - acc: 0.1797
  512/60000 [..............................] - ETA: 8s - loss: 2.2936 - acc: 0.1758
  640/60000 [..............................] - ETA: 7s - loss: 2.2382 - acc: 0.2156
  768/60000 [..............................] - ETA: 7s - loss: 2.1963 - acc: 0.2266
  896/60000 [..............................] - ETA: 7s - loss: 2.1330 - acc: 0.2623
 1024/60000 [..............................] - ETA: 8s - loss: 2.0939 - acc: 0.2842
 1152/60000 [..............................] - ETA: 7s - loss: 2.0524 - acc: 0.3030
 1280/60000 [..............................] - ETA: 7s - loss: 2.0038 - acc: 0.3219
 1408/60000 [..............................] - ETA: 7s - loss: 1.9414 - acc: 0.3416
 1536/60000 [..............................] - ETA: 7s - loss: 1.9095 - acc: 0.3535
 1664/60000 [..............................] - ETA: 7s - loss: 1.8823 - acc: 0.3678
 1792/60000 [..............................] - ETA: 7s - loss: 1.8423 - acc: 0.3783
 1920/60000 [..............................] - ETA: 7s - loss: 1.7944 - acc: 0.3964
 2048/60000 [>.............................] - ETA: 7s - loss: 1.7541 - acc: 0.4087
 2176/60000 [>.............................] - ETA: 7s - loss: 1.7266 - acc: 0.4210
 2304/60000 [>.............................] - ETA: 6s - loss: 1.6888 - acc: 0.4353
 2432/60000 [>.............................] - ETA: 6s - loss: 1.6555 - acc: 0.4465
 2560/60000 [>.............................] - ETA: 6s - loss: 1.6235 - acc: 0.4598
 2688/60000 [>.............................] - ETA: 6s - loss: 1.5938 - acc: 0.4673
 2816/60000 [>.............................] - ETA: 6s - loss: 1.5625 - acc: 0.4759
 2944/60000 [>.............................] - ETA: 6s - loss: 1.5373 - acc: 0.4837
 3072/60000 [>.............................] - ETA: 6s - loss: 1.5158 - acc: 0.4906
 3200/60000 [>.............................] - ETA: 6s - loss: 1.4927 - acc: 0.4981
 3328/60000 [>.............................] - ETA: 6s - loss: 1.4663 - acc: 0.5063
 3456/60000 [>.............................] - ETA: 6s - loss: 1.4402 - acc: 0.5177
 3584/60000 [>.............................] - ETA: 6s - loss: 1.4237 - acc: 0.5248
 3712/60000 [>.............................] - ETA: 6s - loss: 1.4082 - acc: 0.5302
 3840/60000 [>.............................] - ETA: 6s - loss: 1.3918 - acc: 0.5352
 3968/60000 [>.............................] - ETA: 6s - loss: 1.3708 - acc: 0.5421
 4096/60000 [=>............................] - ETA: 6s - loss: 1.3469 - acc: 0.5498
 4224/60000 [=>............................] - ETA: 6s - loss: 1.3277 - acc: 0.5563
 4352/60000 [=>............................] - ETA: 6s - loss: 1.3137 - acc: 0.5614
 4480/60000 [=>............................] - ETA: 6s - loss: 1.2981 - acc: 0.5647
 4608/60000 [=>............................] - ETA: 6s - loss: 1.2886 - acc: 0.5679
 4736/60000 [=>............................] - ETA: 6s - loss: 1.2710 - acc: 0.5752
 4864/60000 [=>............................] - ETA: 6s - loss: 1.2575 - acc: 0.5792
 4992/60000 [=>............................] - ETA: 6s - loss: 1.2465 - acc: 0.5835
 5120/60000 [=>............................] - ETA: 6s - loss: 1.2358 - acc: 0.5873
 5248/60000 [=>............................] - ETA: 6s - loss: 1.2212 - acc: 0.5934
 5376/60000 [=>............................] - ETA: 6s - loss: 1.2088 - acc: 0.5971
 5504/60000 [=>............................] - ETA: 6s - loss: 1.1995 - acc: 0.6005
 5632/60000 [=>............................] - ETA: 6s - loss: 1.1857 - acc: 0.6053
 5760/60000 [=>............................] - ETA: 6s - loss: 1.1754 - acc: 0.6080
 5888/60000 [=>............................] - ETA: 6s - loss: 1.1653 - acc: 0.6116
 6016/60000 [==>...........................] - ETA: 6s - loss: 1.1527 - acc: 0.6154
 6144/60000 [==>...........................] - ETA: 6s - loss: 1.1410 - acc: 0.6193
 6272/60000 [==>...........................] - ETA: 6s - loss: 1.1291 - acc: 0.6236
 6400/60000 [==>...........................] - ETA: 6s - loss: 1.1178 - acc: 0.6267
 6528/60000 [==>...........................] - ETA: 6s - loss: 1.1067 - acc: 0.6313
 6656/60000 [==>...........................] - ETA: 6s - loss: 1.0942 - acc: 0.6355
 6784/60000 [==>...........................] - ETA: 6s - loss: 1.0848 - acc: 0.6384
 6912/60000 [==>...........................] - ETA: 6s - loss: 1.0765 - acc: 0.6412
 7040/60000 [==>...........................] - ETA: 6s - loss: 1.0668 - acc: 0.6447
 7168/60000 [==>...........................] - ETA: 6s - loss: 1.0611 - acc: 0.6465
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.0564 - acc: 0.6480
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.0476 - acc: 0.6507
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.0414 - acc: 0.6529
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.0330 - acc: 0.6557
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.0264 - acc: 0.6583
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.0190 - acc: 0.6609
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.0119 - acc: 0.6631
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.0068 - acc: 0.6647
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.0013 - acc: 0.6662
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.9941 - acc: 0.6684
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.9883 - acc: 0.6700
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.9834 - acc: 0.6722
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.9780 - acc: 0.6741
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.9703 - acc: 0.6766
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.9649 - acc: 0.6789
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.9596 - acc: 0.6810
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.9543 - acc: 0.6831
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.9489 - acc: 0.6851
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.9421 - acc: 0.6874
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.9363 - acc: 0.6894
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.9286 - acc: 0.6922
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.9218 - acc: 0.6946
10112/60000 [====>.........................] - ETA: 5s - loss: 0.9178 - acc: 0.6961
10240/60000 [====>.........................] - ETA: 5s - loss: 0.9110 - acc: 0.6988
10368/60000 [====>.........................] - ETA: 5s - loss: 0.9054 - acc: 0.7010
10496/60000 [====>.........................] - ETA: 5s - loss: 0.8992 - acc: 0.7033
10624/60000 [====>.........................] - ETA: 5s - loss: 0.8944 - acc: 0.7050
10752/60000 [====>.........................] - ETA: 5s - loss: 0.8883 - acc: 0.7068
10880/60000 [====>.........................] - ETA: 5s - loss: 0.8838 - acc: 0.7084
11008/60000 [====>.........................] - ETA: 5s - loss: 0.8776 - acc: 0.7106
11136/60000 [====>.........................] - ETA: 5s - loss: 0.8737 - acc: 0.7122
