[0.06116305532566529, 0.6528220660637682, 0.4046899856180315, 0.4970938907684593]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3966 - acc: 0.0625
  256/60000 [..............................] - ETA: 9s - loss: 2.3152 - acc: 0.1133 
  384/60000 [..............................] - ETA: 8s - loss: 2.2617 - acc: 0.1302
  512/60000 [..............................] - ETA: 7s - loss: 2.2356 - acc: 0.1602
  640/60000 [..............................] - ETA: 7s - loss: 2.1872 - acc: 0.1969
  768/60000 [..............................] - ETA: 7s - loss: 2.1224 - acc: 0.2318
  896/60000 [..............................] - ETA: 7s - loss: 2.0529 - acc: 0.2701
 1024/60000 [..............................] - ETA: 6s - loss: 1.9928 - acc: 0.2930
 1152/60000 [..............................] - ETA: 6s - loss: 1.9530 - acc: 0.3142
 1280/60000 [..............................] - ETA: 6s - loss: 1.9115 - acc: 0.3312
 1408/60000 [..............................] - ETA: 6s - loss: 1.8889 - acc: 0.3423
 1536/60000 [..............................] - ETA: 6s - loss: 1.8564 - acc: 0.3555
 1664/60000 [..............................] - ETA: 6s - loss: 1.8075 - acc: 0.3780
 1792/60000 [..............................] - ETA: 6s - loss: 1.7597 - acc: 0.3956
 1920/60000 [..............................] - ETA: 6s - loss: 1.7149 - acc: 0.4109
 2048/60000 [>.............................] - ETA: 6s - loss: 1.6740 - acc: 0.4219
 2176/60000 [>.............................] - ETA: 6s - loss: 1.6400 - acc: 0.4338
 2304/60000 [>.............................] - ETA: 6s - loss: 1.6014 - acc: 0.4475
 2432/60000 [>.............................] - ETA: 6s - loss: 1.5618 - acc: 0.4634
 2560/60000 [>.............................] - ETA: 6s - loss: 1.5295 - acc: 0.4758
 2688/60000 [>.............................] - ETA: 6s - loss: 1.4942 - acc: 0.4896
 2816/60000 [>.............................] - ETA: 6s - loss: 1.4600 - acc: 0.5032
 2944/60000 [>.............................] - ETA: 6s - loss: 1.4280 - acc: 0.5149
 3072/60000 [>.............................] - ETA: 6s - loss: 1.3981 - acc: 0.5244
 3200/60000 [>.............................] - ETA: 6s - loss: 1.3685 - acc: 0.5337
 3328/60000 [>.............................] - ETA: 6s - loss: 1.3472 - acc: 0.5424
 3456/60000 [>.............................] - ETA: 5s - loss: 1.3184 - acc: 0.5532
 3584/60000 [>.............................] - ETA: 5s - loss: 1.3001 - acc: 0.5592
 3712/60000 [>.............................] - ETA: 5s - loss: 1.2790 - acc: 0.5668
 3840/60000 [>.............................] - ETA: 5s - loss: 1.2582 - acc: 0.5740
 3968/60000 [>.............................] - ETA: 5s - loss: 1.2382 - acc: 0.5796
 4096/60000 [=>............................] - ETA: 5s - loss: 1.2173 - acc: 0.5867
 4224/60000 [=>............................] - ETA: 5s - loss: 1.1999 - acc: 0.5930
 4352/60000 [=>............................] - ETA: 5s - loss: 1.1826 - acc: 0.5997
 4480/60000 [=>............................] - ETA: 5s - loss: 1.1632 - acc: 0.6071
 4608/60000 [=>............................] - ETA: 5s - loss: 1.1473 - acc: 0.6135
 4736/60000 [=>............................] - ETA: 5s - loss: 1.1337 - acc: 0.6172
 4864/60000 [=>............................] - ETA: 5s - loss: 1.1190 - acc: 0.6223
 4992/60000 [=>............................] - ETA: 5s - loss: 1.1102 - acc: 0.6254
 5120/60000 [=>............................] - ETA: 5s - loss: 1.0974 - acc: 0.6299
 5248/60000 [=>............................] - ETA: 5s - loss: 1.0843 - acc: 0.6347
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0717 - acc: 0.6382
 5504/60000 [=>............................] - ETA: 5s - loss: 1.0622 - acc: 0.6414
 5632/60000 [=>............................] - ETA: 5s - loss: 1.0523 - acc: 0.6449
 5760/60000 [=>............................] - ETA: 5s - loss: 1.0420 - acc: 0.6486
 5888/60000 [=>............................] - ETA: 5s - loss: 1.0360 - acc: 0.6510
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.0235 - acc: 0.6551
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.0139 - acc: 0.6579
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.0075 - acc: 0.6606
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.9989 - acc: 0.6647
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9907 - acc: 0.6676
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9827 - acc: 0.6708
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9761 - acc: 0.6732
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9713 - acc: 0.6748
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.9635 - acc: 0.6777
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9560 - acc: 0.6801
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.9477 - acc: 0.6833
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9409 - acc: 0.6856
