[0.0562857553564294, 0.8760916346099406, 0.5003325110591879, 0.23866222234886142]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3207 - acc: 0.1562
  256/60000 [..............................] - ETA: 9s - loss: 2.2461 - acc: 0.1992 
  384/60000 [..............................] - ETA: 8s - loss: 2.1675 - acc: 0.2448
  512/60000 [..............................] - ETA: 8s - loss: 2.1065 - acc: 0.2676
  640/60000 [..............................] - ETA: 8s - loss: 2.0320 - acc: 0.3172
  768/60000 [..............................] - ETA: 8s - loss: 1.8947 - acc: 0.3724
  896/60000 [..............................] - ETA: 7s - loss: 1.7927 - acc: 0.4029
 1024/60000 [..............................] - ETA: 7s - loss: 1.7588 - acc: 0.4199
 1152/60000 [..............................] - ETA: 7s - loss: 1.7268 - acc: 0.4297
 1280/60000 [..............................] - ETA: 8s - loss: 1.6920 - acc: 0.4539
 1408/60000 [..............................] - ETA: 7s - loss: 1.6311 - acc: 0.4787
 1536/60000 [..............................] - ETA: 7s - loss: 1.6013 - acc: 0.4889
 1664/60000 [..............................] - ETA: 7s - loss: 1.5582 - acc: 0.5060
 1792/60000 [..............................] - ETA: 7s - loss: 1.5098 - acc: 0.5212
 1920/60000 [..............................] - ETA: 7s - loss: 1.4555 - acc: 0.5365
 2048/60000 [>.............................] - ETA: 7s - loss: 1.4051 - acc: 0.5532
 2176/60000 [>.............................] - ETA: 7s - loss: 1.3641 - acc: 0.5671
 2304/60000 [>.............................] - ETA: 7s - loss: 1.3347 - acc: 0.5790
 2432/60000 [>.............................] - ETA: 7s - loss: 1.2961 - acc: 0.5921
 2560/60000 [>.............................] - ETA: 7s - loss: 1.2594 - acc: 0.6020
 2688/60000 [>.............................] - ETA: 7s - loss: 1.2357 - acc: 0.6105
 2816/60000 [>.............................] - ETA: 7s - loss: 1.2029 - acc: 0.6211
 2944/60000 [>.............................] - ETA: 7s - loss: 1.1701 - acc: 0.6318
 3072/60000 [>.............................] - ETA: 6s - loss: 1.1455 - acc: 0.6396
 3200/60000 [>.............................] - ETA: 6s - loss: 1.1190 - acc: 0.6475
 3328/60000 [>.............................] - ETA: 6s - loss: 1.0908 - acc: 0.6553
 3456/60000 [>.............................] - ETA: 6s - loss: 1.0668 - acc: 0.6617
 3584/60000 [>.............................] - ETA: 6s - loss: 1.0535 - acc: 0.6674
 3712/60000 [>.............................] - ETA: 6s - loss: 1.0358 - acc: 0.6738
 3840/60000 [>.............................] - ETA: 6s - loss: 1.0180 - acc: 0.6784
 3968/60000 [>.............................] - ETA: 6s - loss: 0.9965 - acc: 0.6852
